; Generated by z64rasm
; commit: 17b8a22d4ffec2fb75829cf8c84167d436188ebd
10,ff6f239f
3806998,ffffffff
380699c,ffffffff
38069a0,ffffffff
38069a4,2010000
38069a8,45584658
38069b8,22ffff
38069bc,41020000
38069c0,46001b
38069c4,43020000
38069c8,5cffff
38069cc,45020000
38069d0,160018
38069d4,47020000
38069d8,38ffff
38069dc,49020000
38069e0,21ffff
38069e4,4f020000
38069e8,37ffff
38069ec,57020000
38069f0,45ffff
38069f4,5b020000
38069f8,49ffff
38069fc,67020000
3806a00,50ffff
3806a04,6d020000
3806a08,580059
3806a0c,73020000
3806a10,13ffff
3806a14,93020000
3806a1c,400001
3806a20,2030406
3806a24,708090a
3806a28,c0d0e0f
3806a2c,1012171b
3806a30,1e202122
3806a34,23242528
3806a38,292d2e2f
3806a3c,30313233
3806a40,34353637
3806a44,38393a3b
3806a48,3c3d3e3f
3806a4c,40414243
3806a50,44454647
3806a54,48494d4f
3806a58,50515254
3806a5c,5a610000
3806a64,200020
3806a68,50003
3806a6c,4000000
3806a70,e7000000
3806a78,d9000000
3806a80,ed000000
3806a84,5003c0
3806a88,ef002cf0
3806a8c,504244
3806a90,df000000
3806a9c,200020
3806aa0,10003
3806aa4,4000000
3806aa8,48554443
3806aac,2
3806ab0,64c8ff00
3806ab4,64ff7800
3806ab8,fff00000
3806abc,ff823c00
3806ac0,aa6400
3806ac4,64cdff00
3806ac8,9bff00
3806acc,ffff6e00
3806ad0,ffff3700
3806ad4,ff646e00
3806ad8,ff463200
3806adc,c8000000
3806ae0,c80000
3806ae4,c800
3806ae8,ffff00
3806aec,c8000000
3806af0,c8ff0000
3806af4,c8ff6400
3806af8,aaaaff00
3806afc,ff696900
3806b00,505aff00
3806b04,46ff5000
3806b08,ffff3200
3806b0c,6496ff00
3806b10,64ffff00
3806b14,6400
3806b18,96ff00
3806b1c,ffff0000
3806b20,ffff0000
3806b28,ffa00000
3806b2c,5096ff00
3806b30,64c8ff00
3806b34,a0a0a00
3806b38,3232ff00
3806b3c,ffff3200
3806b40,ffffb400
3806b44,a0a0a00
3806b48,6e6e3200
3806b4c,64ff00
3806b50,ff960000
3806b54,50c800
3806b58,3282ff00
3806b5c,82ff00
3806b60,ff000000
3806b64,ff640000
3806b68,80808000
3806b6c,4d495343
3806b70,3
3806b84,3f380000
3806b98,20000
3806b9c,53415645
3806f38,96
3806f3c,ff
3806f40,ff
3806f44,ff
3806f48,ff
3806f4c,ff
3806f50,ff
3806f54,96
3806fb4,96
3806fb8,ff
3806fbc,f7f7f7ff
3806fc0,d7d7d7ff
3806fc4,c2c2c2ff
3806fc8,bababaff
3806fcc,a1a1a1ff
3806fd0,434343ff
3806fd4,ff
3806fd8,96
3807030,96
3807034,ff
3807038,ffffffff
380703c,fdfdfdff
3807040,e2e2e2ff
3807044,cacacaff
3807048,c3c3c3ff
380704c,9e9e9eff
3807050,393939ff
3807054,181818ff
3807058,ff
380705c,96
38070b0,ff
38070b4,fbfbfbff
38070b8,fefefeff
38070bc,f4f4f4ff
38070c0,cacacaff
38070c4,8a8a8aff
38070c8,797979ff
38070cc,626262ff
38070d0,404040ff
38070d4,111111ff
38070d8,ff
38070dc,ff
3807130,ff
3807134,f1f1f1ff
3807138,f1f1f1ff
380713c,d9d9d9ff
3807140,a7a7a7ff
3807144,ff
3807148,e0e0eff
380714c,757575ff
3807150,5f5f5fff
3807154,ff
3807158,ff
380715c,ff
38071b0,ff
38071b4,f1f1f1ff
38071b8,ecececff
38071bc,c3c3c3ff
38071c0,ff
38071c4,1b1b1bff
38071c8,696969ff
38071cc,7a7a7aff
38071d0,717171ff
38071d4,ff
38071d8,ff
38071dc,ff
3807230,ff
3807234,f5f5f5ff
3807238,f1f1f1ff
380723c,cececeff
3807240,7a7a7aff
3807244,bfbfbfff
3807248,c8c8c8ff
380724c,e4e4e4ff
3807250,7d7d7dff
3807254,ff
3807258,ff
380725c,ff
38072b0,ff
38072b4,f9f9f9ff
38072b8,f4f4f4ff
38072bc,d8d8d8ff
38072c0,cacacaff
38072c4,bbbbbbff
38072c8,abababff
38072cc,9b9b9bff
38072d0,8a8a8aff
38072d4,ff
38072d8,ff
38072dc,ff
3807330,ff
3807334,fcfcfcff
3807338,f8f8f8ff
380733c,e2e2e2ff
3807340,d5d5d5ff
3807344,c7c7c7ff
3807348,b7b7b7ff
380734c,a7a7a7ff
3807350,979797ff
3807354,ff
3807358,ff
380735c,ff
38073b0,ff
38073b4,fefefeff
38073b8,fbfbfbff
38073bc,ebebebff
38073c0,dfdfdfff
38073c4,d1d1d1ff
38073c8,c3c3c3ff
38073cc,b3b3b3ff
38073d0,a3a3a3ff
38073d4,ff
38073d8,ff
38073dc,ff
3807410,96
3807414,ff
3807418,ff
380741c,ff
3807420,ff
3807424,ff
3807428,ff
380742c,ff
3807430,ff
3807434,fefefeff
3807438,fefefeff
380743c,f2f2f2ff
3807440,e8e8e8ff
3807444,dcdcdcff
3807448,cececeff
380744c,bfbfbfff
3807450,afafafff
3807454,ff
3807458,ff
380745c,ff
3807460,ff
3807464,ff
3807468,ff
380746c,ff
3807470,ff
3807474,ff
3807478,ff
380747c,96
380748c,96
3807490,ff
3807494,f5f5f5ff
3807498,dcdcdcff
380749c,d7d7d7ff
38074a0,dededeff
38074a4,e5e5e5ff
38074a8,ebebebff
38074ac,f1f1f1ff
38074b0,fbfbfbff
38074b4,ffffffff
38074b8,ffffffff
38074bc,f9f9f9ff
38074c0,f0f0f0ff
38074c4,e5e5e5ff
38074c8,d8d8d8ff
38074cc,cacacaff
38074d0,bbbbbbff
38074d4,555555ff
38074d8,4d4d4dff
38074dc,a9a9a9ff
38074e0,c5c5c5ff
38074e4,bebebeff
38074e8,b7b7b7ff
38074ec,b0b0b0ff
38074f0,a9a9a9ff
38074f4,8d8d8dff
38074f8,212121ff
38074fc,ff
3807500,96
3807508,96
380750c,ff
3807510,fefefeff
3807514,fcfcfcff
3807518,e0e0e0ff
380751c,d5d5d5ff
3807520,dbdbdbff
3807524,e2e2e2ff
3807528,e8e8e8ff
380752c,eeeeeeff
3807530,f6f6f6ff
3807534,fbfbfbff
3807538,fbfbfbff
380753c,ffffffff
3807540,f7f7f7ff
3807544,edededff
3807548,e2e2e2ff
380754c,d5d5d5ff
3807550,c7c7c7ff
3807554,adadadff
3807558,acacacff
380755c,c5c5c5ff
3807560,cececeff
3807564,c7c7c7ff
3807568,c0c0c0ff
380756c,b9b9b9ff
3807570,b3b3b3ff
3807574,878787ff
3807578,1d1d1dff
380757c,b0b0bff
3807580,ff
3807584,96
3807588,ff
380758c,f1f1f1ff
3807590,fcfcfcff
3807594,ecececff
3807598,b8b8b8ff
380759c,8a8a8aff
38075a0,9b9b9bff
38075a4,abababff
38075a8,bbbbbbff
38075ac,cacacaff
38075b0,d8d8d8ff
38075b4,e5e5e5ff
38075b8,f0f0f0ff
38075bc,f9f9f9ff
38075c0,fdfdfdff
38075c4,f5f5f5ff
38075c8,ebebebff
38075cc,dfdfdfff
38075d0,d1d1d1ff
38075d4,c3c3c3ff
38075d8,b3b3b3ff
38075dc,a3a3a3ff
38075e0,939393ff
38075e4,828282ff
38075e8,717171ff
38075ec,606060ff
38075f0,505050ff
38075f4,3c3c3cff
38075f8,242424ff
38075fc,80808ff
3807600,ff
3807604,ff
3807608,ff
380760c,c0c0c0ff
3807610,d1d1d1ff
3807614,a9a9a9ff
3807618,6c6c6cff
380761c,ff
3807620,4e4e4eff
3807624,9f9f9fff
3807628,afafafff
380762c,bfbfbfff
3807630,cececeff
3807634,dcdcdcff
3807638,e8e8e8ff
380763c,f2f2f2ff
3807640,fbfbfbff
3807644,fbfbfbff
3807648,f2f2f2ff
380764c,e8e8e8ff
3807650,dcdcdcff
3807654,cececeff
3807658,bfbfbfff
380765c,afafafff
3807660,9f9f9fff
3807664,8e8e8eff
3807668,7d7d7dff
380766c,ff
3807670,70707ff
3807674,4c4c4cff
3807678,393939ff
380767c,ff
3807680,ff
3807684,ff
3807688,ff
380768c,a6a6a6ff
3807690,b1b1b1ff
3807694,505050ff
3807698,ff
380769c,f0f0fff
38076a0,a2a2a2ff
38076a4,939393ff
38076a8,a3a3a3ff
38076ac,b3b3b3ff
38076b0,c3c3c3ff
38076b4,d1d1d1ff
38076b8,dfdfdfff
38076bc,ebebebff
38076c0,f5f5f5ff
38076c4,fdfdfdff
38076c8,f9f9f9ff
38076cc,f0f0f0ff
38076d0,e5e5e5ff
38076d4,d8d8d8ff
38076d8,cacacaff
38076dc,bbbbbbff
38076e0,abababff
38076e4,9b9b9bff
38076e8,8a8a8aff
38076ec,ff
38076f0,2b2b2bff
38076f4,4e4e4eff
38076f8,484848ff
38076fc,ff
3807700,ff
3807704,ff
3807708,ff
380770c,a2a2a2ff
3807710,adadadff
3807714,444444ff
3807718,50505ff
380771c,3b3b3bff
3807720,b5b5b5ff
3807724,868686ff
3807728,979797ff
380772c,a7a7a7ff
3807730,b7b7b7ff
3807734,c7c7c7ff
3807738,d5d5d5ff
380773c,e2e2e2ff
3807740,edededff
3807744,f7f7f7ff
3807748,ffffffff
380774c,f7f7f7ff
3807750,edededff
3807754,e2e2e2ff
3807758,d5d5d5ff
380775c,c7c7c7ff
3807760,b7b7b7ff
3807764,a7a7a7ff
3807768,979797ff
380776c,ff
3807770,9e9e9eff
3807774,d7d7d7ff
3807778,545454ff
380777c,ff
3807780,ff
3807784,ff
3807788,ff
380778c,868686ff
3807790,818181ff
3807794,353535ff
3807798,484848ff
380779c,5a5a5aff
38077a0,dededeff
38077a4,797979ff
38077a8,8a8a8aff
38077ac,9b9b9bff
38077b0,abababff
38077b4,bbbbbbff
38077b8,cacacaff
38077bc,d8d8d8ff
38077c0,e5e5e5ff
38077c4,f0f0f0ff
38077c8,f9f9f9ff
38077cc,fdfdfdff
38077d0,f5f5f5ff
38077d4,ebebebff
38077d8,dfdfdfff
38077dc,d1d1d1ff
38077e0,c3c3c3ff
38077e4,b3b3b3ff
38077e8,a3a3a3ff
38077ec,515151ff
38077f0,d4d4d4ff
38077f4,717171ff
38077f8,181818ff
38077fc,ff
3807800,ff
3807804,ff
3807808,ff
380780c,181818ff
3807810,181818ff
3807814,222222ff
3807818,393939ff
380781c,4c4c4cff
3807820,5c5c5cff
3807824,6c6c6cff
3807828,7d7d7dff
380782c,8e8e8eff
3807830,9f9f9fff
3807834,afafafff
3807838,bfbfbfff
380783c,cececeff
3807840,dcdcdcff
3807844,e8e8e8ff
3807848,f2f2f2ff
380784c,fbfbfbff
3807850,fbfbfbff
3807854,f2f2f2ff
3807858,e8e8e8ff
380785c,dcdcdcff
3807860,cececeff
3807864,bfbfbfff
3807868,afafafff
380786c,9f9f9fff
3807870,8e8e8eff
3807874,1f1f1fff
3807878,ff
380787c,ff
3807880,ff
3807884,ff
3807888,96
380788c,ff
3807890,90909ff
3807894,80808ff
3807898,ff
380789c,ff
38078a0,ff
38078a4,ff
38078a8,ff
38078ac,ff
38078b0,ff
38078b4,515151ff
38078b8,a9a9a9ff
38078bc,c3c3c3ff
38078c0,d1d1d1ff
38078c4,dfdfdfff
38078c8,ebebebff
38078cc,f5f5f5ff
38078d0,fdfdfdff
38078d4,3e3e3eff
38078d8,ff
38078dc,ff
38078e0,ff
38078e4,ff
38078e8,ff
38078ec,ff
38078f0,ff
38078f4,ff
38078f8,ff
38078fc,ff
3807900,ff
3807904,96
380790c,96
3807910,ff
3807914,ff
3807918,ff
380791c,ff
3807920,ff
3807924,ff
3807928,ff
380792c,ff
3807930,ff
3807934,4b4b4bff
3807938,acacacff
380793c,b7b7b7ff
3807940,c7c7c7ff
3807944,d5d5d5ff
3807948,e2e2e2ff
380794c,edededff
3807950,f7f7f7ff
3807954,ff
3807958,ff
380795c,ff
3807960,ff
3807964,ff
3807968,ff
380796c,ff
3807970,ff
3807974,ff
3807978,ff
380797c,ff
3807980,96
3807990,96
3807994,ff
3807998,ff
380799c,ff
38079a0,ff
38079a4,ff
38079a8,ff
38079ac,ff
38079b0,ff
38079b4,a9a9a9ff
38079b8,c7c7c7ff
38079bc,abababff
38079c0,bbbbbbff
38079c4,cacacaff
38079c8,d8d8d8ff
38079cc,e5e5e5ff
38079d0,f0f0f0ff
38079d4,ff
38079d8,ff
38079dc,ff
38079e0,ff
38079e4,ff
38079e8,ff
38079ec,ff
38079f0,ff
38079f4,ff
38079f8,ff
38079fc,96
3807a30,ff
3807a34,c7c7c7ff
3807a38,d1d1d1ff
3807a3c,9f9f9fff
3807a40,afafafff
3807a44,bfbfbfff
3807a48,cececeff
3807a4c,dcdcdcff
3807a50,e8e8e8ff
3807a54,ff
3807a58,ff
3807a5c,ff
3807ab0,ff
3807ab4,c2c2c2ff
3807ab8,ccccccff
3807abc,939393ff
3807ac0,a3a3a3ff
3807ac4,b3b3b3ff
3807ac8,c3c3c3ff
3807acc,d1d1d1ff
3807ad0,dfdfdfff
3807ad4,ff
3807ad8,ff
3807adc,ff
3807b30,ff
3807b34,bcbcbcff
3807b38,c7c7c7ff
3807b3c,868686ff
3807b40,979797ff
3807b44,a7a7a7ff
3807b48,b7b7b7ff
3807b4c,c7c7c7ff
3807b50,d5d5d5ff
3807b54,ff
3807b58,ff
3807b5c,ff
3807bb0,ff
3807bb4,b7b7b7ff
3807bb8,c1c1c1ff
3807bbc,797979ff
3807bc0,ff
3807bc4,ff
3807bc8,ff
3807bcc,767676ff
3807bd0,cacacaff
3807bd4,ff
3807bd8,ff
3807bdc,ff
3807c30,ff
3807c34,b2b2b2ff
3807c38,bdbdbdff
3807c3c,6c6c6cff
3807c40,d0d0dff
3807c44,4c4c4cff
3807c48,b7b7b7ff
3807c4c,e1e1e1ff
3807c50,bfbfbfff
3807c54,ff
3807c58,ff
3807c5c,ff
3807cb0,ff
3807cb4,989898ff
3807cb8,979797ff
3807cbc,5b5b5bff
3807cc0,717171ff
3807cc4,707070ff
3807cc8,e0e0e0ff
3807ccc,a3a3a3ff
3807cd0,2d2d2dff
3807cd4,ff
3807cd8,ff
3807cdc,ff
3807d30,ff
3807d34,383838ff
3807d38,333333ff
3807d3c,3d3d3dff
3807d40,5f5f5fff
3807d44,757575ff
3807d48,868686ff
3807d4c,262626ff
3807d50,ff
3807d54,ff
3807d58,ff
3807d5c,ff
3807db0,96
3807db4,ff
3807db8,171717ff
3807dbc,111111ff
3807dc0,ff
3807dc4,ff
3807dc8,ff
3807dcc,ff
3807dd0,ff
3807dd4,ff
3807dd8,ff
3807ddc,96
3807e34,96
3807e38,ff
3807e3c,ff
3807e40,ff
3807e44,ff
3807e48,ff
3807e4c,ff
3807e50,ff
3807e54,ff
3807e58,96
3807eb8,96
3807ebc,ff
3807ec0,ff
3807ec4,ff
3807ec8,ff
3807ecc,ff
3807ed0,ff
3807ed4,96
