; Generated by z64rasm
; commit: b99b17bd1e22997f9a3017c05fa25c9087e7980b
10,ff69239f
38071e4,ae
38071e8,cc
38071ec,cc
38071f0,cc
38071f4,cc
38071f8,cc
38071fc,cc
3807200,cc
3807204,30303ec
3807208,626262ff
380720c,646464ff
3807210,606060ff
3807214,5c5c5cff
3807218,575757ff
380721c,525252ff
3807220,4d4d4dff
3807224,ff
3807228,ec
380722c,cc
3807230,cc
3807234,cc
3807238,cc
380723c,cc
3807240,cc
3807244,cc
3807248,ae
380724c,3b
3807284,5f5f5f9e
3807288,656565ff
380728c,606060ff
3807290,5c5c5cff
3807294,575757ff
3807298,525252ff
380729c,4d4d4dff
38072a0,474747ff
38072a4,ff
38072a8,9e
3807304,6565659e
3807308,636363ff
380730c,5c5c5cff
3807310,575757ff
3807314,525252ff
3807318,4d4d4dff
380731c,474747ff
3807320,414141ff
3807324,ff
3807328,9e
3807384,6464649e
3807388,616161ff
380738c,585858ff
3807390,535353ff
3807394,353535ff
3807398,313131ff
380739c,414141ff
38073a0,3b3b3bff
38073a4,ff
38073a8,9e
3807404,6060609e
3807408,5e5e5eff
380740c,535353ff
3807410,4d4d4dff
3807414,ff
3807418,ff
380741c,3b3b3bff
3807420,353535ff
3807424,ff
3807428,9e
3807484,5d5d5d9e
3807488,5b5b5bff
380748c,4d4d4dff
3807490,484848ff
3807494,ff
3807498,60606ff
380749c,353535ff
38074a0,2e2e2eff
38074a4,ff
38074a8,9e
3807504,5a5a5a9e
3807508,575757ff
380750c,484848ff
3807510,424242ff
3807514,30303ff
3807518,c0c0cff
380751c,2e2e2eff
3807520,282828ff
3807524,ff
3807528,9e
3807584,5555559e
3807588,535353ff
380758c,424242ff
3807590,3c3c3cff
3807594,2d2d2dff
3807598,282828ff
380759c,282828ff
38075a0,1f1f1fff
38075a4,ff
38075a8,9e
3807604,4b4b4b91
3807608,444444ff
380760c,333333ff
3807610,353535ff
3807614,2f2f2fff
3807618,282828ff
380761c,1f1f1fff
3807620,70707ff
3807624,ff
3807628,90
3807684,12121229
3807688,f7
380768c,ff
3807690,ff
3807694,ff
3807698,ff
380769c,ff
38076a0,ff
38076a4,f8
38076a8,2e
3807708,30
380770c,8c
3807710,99
3807714,99
3807718,99
380771c,99
3807720,8c
3807724,30
