; Generated by z64rasm
; commit: faf9a80ce1e76023b4a40fb551d6dc6f9c67e499
10,ff6f239f
38068c0,34420100
38068c4,8fbf0014
38068c8,8fb00010
38068cc,3e00008
38068d0,27bd0018
38068d4,3e00008
38068d8,34420100
38068dc,3e00008
38068e0,1025
38068e4,27bdffe0
38068e8,afbf001c
38068ec,afb10018
38068f0,afb00014
38068f4,808025
38068f8,a08825
38068fc,3c02800f
3806900,24421be4
3806904,40f809
3806908,908402b2
380690c,10400007
3806910,3c02800f
3806914,8e251ccc
3806918,24421c68
380691c,40f809
3806920,920402b2
3806924,10000005
3806928,24020001
380692c,24421ba4
3806930,40f809
3806934,920402b2
3806938,1025
380693c,8fbf001c
3806940,8fb10018
3806944,8fb00014
3806948,3e00008
380694c,27bd0020
3806950,3c028072
3806954,8c426e6c
3806958,441000b
380695c,2403000f
3806960,908202b3
3806964,3042000f
3806968,10430007
380696c,3c028020
3806970,94425240
3806974,2c430181
3806978,14600003
380697c,2442fe80
3806980,3c038020
3806984,a4625240
3806988,3e00008
3806990,3c028072
3806994,8c436e6c
3806998,4610012
380699c,24020001
38069a0,908202b3
38069a4,3042000f
38069a8,2403000f
38069ac,1043000b
38069b4,27bdffe8
38069b8,afbf0014
38069bc,3c02800f
38069c0,244217fc
38069c4,40f809
38069c8,a08002b0
38069cc,1025
38069d0,8fbf0014
38069d4,3e00008
38069d8,27bd0018
38069dc,3e00008
38069e0,24020001
38069e4,3e00008
38069ec,3c038072
38069f0,3c028074
38069f4,24420000
38069f8,3e00008
38069fc,ac626ed0
3806a00,3082000f
3806a04,10400009
3806a08,3c038072
3806a0c,417c3
3806a10,21702
3806a14,821821
3806a18,3063000f
3806a1c,431023
3806a20,24420010
3806a24,822021
3806a28,3c038072
3806a2c,8c626ed0
3806a30,442021
3806a34,3e00008
3806a38,ac646ed0
3806a3c,27bdffe8
3806a40,afbf0014
3806a44,afb00010
3806a48,808025
3806a4c,c1c9a80
3806a50,8c840008
3806a54,402025
3806a58,ae020000
3806a5c,8e060008
3806a60,3c028008
3806a64,24420c90
3806a68,40f809
3806a6c,8e050004
3806a70,8fbf0014
3806a74,8fb00010
3806a78,3e00008
3806a7c,27bd0018
3806a80,27bdffe0
3806a84,afbf001c
3806a88,2825
3806a8c,3c028072
3806a90,c1c8779
3806a94,8c446b40
3806a98,8fbf001c
3806a9c,3e00008
3806aa0,27bd0020
3806aa4,80722368
3806aa8,80722318
3806aac,80722324
3806ab0,80722338
3806ab4,8072234c
3806ab8,1fff0
3806abc,f0000
3806ac0,1000d
3806ac4,fff10000
3806ac8,1e003c
3806acc,10e004b
3806ad0,1010101
3806ad4,1010101
3806ad8,1010101
3806adc,1010101
3806ae0,1010101
3806ae4,1010101
3806ae8,1010101
3806aec,1010101
3806af0,1010101
3806af4,1010101
3806af8,1010101
3806afc,1010101
3806b00,1010101
3806b04,1010101
3806b08,1010101
3806b0c,1010101
3806b10,1010101
3806b14,1010101
3806b18,1010101
3806b1c,1010101
3806b20,1010101
3806b24,1010101
3806b28,1010100
3806b2c,80727018
3806b30,80727098
3806b34,80727118
3806b38,57524c44
3806b40,ff00
3806b48,40768000
3806b50,406fe000
3806b58,41e00000
3806b60,41f00000
3806b68,3ee4f8b5
3806b6c,88e368f1
3806b70,7ff7ffff
3806b74,ffffffff
3806b78,40000000
3806b80,40100000
3806b88,404e0000
3806b90,40768000
3806b98,3ff00000
3806ba0,43160000
3806ba4,41a00000
3806ba8,42200000
3806bac,40400000
3806bb0,40f00000
3806bb4,c3e38000
3806bb8,c42a0000
3806bbc,443b8000
3806bc0,3e4ccccd
3806bc4,3d4ccccd
3806bc8,40000000
3806bcc,40c00000
3806bd0,3f99999a
3806bd4,40333333
3806bd8,40600000
3806bdc,40666666
3806be0,41066666
3806be4,41280000
3806be8,3c449ba6
3806bec,3c656042
3806bf0,3d1374bc
3806bf4,3d2c0831
3806bf8,3b449ba6
3806bfc,3c1374bc
3806c00,3cdd2f1b
3806c04,3cb43958
3806c08,3d872b02
3806c0c,3ecccccd
3806c10,41000000
3806c14,3fcccccd
3806c18,40133333
3806c1c,40933333
3806c20,3f000000
3806c24,3fc00000
3806c28,41b00000
3806c2c,3f800000
3806c30,41c80000
3806c34,431d0000
3806c38,c2000000
3806c3c,c2ce0000
3806c40,42480000
3806c48,1010109
3806c4c,2
3806c50,2024a0a
3806c54,4000003
3806c58,3034b0b
3806c5c,4000004
3806c60,4044c0c
3806c64,8000005
3806c68,ffffffff
3806c6c,44504144
3806c74,ffffffff
3806c78,ffffffff
3806c7c,ffffffff
3806c80,ffffffff
3806c84,2010000
3806c88,45584658
3806c98,22ffff
3806c9c,41020000
3806ca0,46001b
3806ca4,43020000
3806ca8,5cffff
3806cac,45020000
3806cb0,160018
3806cb4,47020000
3806cb8,38ffff
3806cbc,49020000
3806cc0,21ffff
3806cc4,4f020000
3806cc8,37ffff
3806ccc,57020000
3806cd0,45ffff
3806cd4,5b020000
3806cd8,49ffff
3806cdc,67020000
3806ce0,50ffff
3806ce4,6d020000
3806ce8,580059
3806cec,73020000
3806cf0,13ffff
3806cf4,93020000
3806cfc,400001
3806d00,2030406
3806d04,708090a
3806d08,c0d0e0f
3806d0c,1012171b
3806d10,1e202122
3806d14,23242528
3806d18,292d2e2f
3806d1c,30313233
3806d20,34353637
3806d24,38393a3b
3806d28,3c3d3e3f
3806d2c,40414243
3806d30,44454647
3806d34,48494d4f
3806d38,50515254
3806d3c,5a610000
3806d44,200020
3806d48,50003
3806d4c,4000000
3806d50,e7000000
3806d58,d9000000
3806d60,ed000000
3806d64,5003c0
3806d68,ef002cf0
3806d6c,504244
3806d70,df000000
3806d7c,200020
3806d80,10003
3806d84,4000000
3806d88,48554443
3806d8c,2
3806d90,64c8ff00
3806d94,64ff7800
3806d98,fff00000
3806d9c,ff823c00
3806da0,aa6400
3806da4,64cdff00
3806da8,9bff00
3806dac,ffff6e00
3806db0,ffff3700
3806db4,ff646e00
3806db8,ff463200
3806dbc,c8000000
3806dc0,c80000
3806dc4,c800
3806dc8,ffff00
3806dcc,c8000000
3806dd0,c8ff0000
3806dd4,c8ff6400
3806dd8,aaaaff00
3806ddc,ff696900
3806de0,505aff00
3806de4,46ff5000
3806de8,ffff3200
3806dec,6496ff00
3806df0,64ffff00
3806df4,6400
3806df8,96ff00
3806dfc,ffff0000
3806e00,ffff0000
3806e08,ffa00000
3806e0c,5096ff00
3806e10,64c8ff00
3806e14,a0a0a00
3806e18,3232ff00
3806e1c,ffff3200
3806e20,ffffb400
3806e24,a0a0a00
3806e28,6e6e3200
3806e2c,64ff00
3806e30,ff960000
3806e34,50c800
3806e38,3282ff00
3806e3c,82ff00
3806e40,ff000000
3806e44,ff640000
3806e48,80808000
3806e4c,4d495343
3806e50,3
3806e64,3f380000
3806e78,20000
3806e7c,53415645
38071c8,96
38071cc,ff
38071d0,ff
38071d4,ff
38071d8,ff
38071dc,ff
38071e0,ff
38071e4,96
3807244,96
3807248,ff
380724c,f7f7f7ff
3807250,d7d7d7ff
3807254,c2c2c2ff
3807258,bababaff
380725c,a1a1a1ff
3807260,434343ff
3807264,ff
3807268,96
38072c0,96
38072c4,ff
38072c8,ffffffff
38072cc,fdfdfdff
38072d0,e2e2e2ff
38072d4,cacacaff
38072d8,c3c3c3ff
38072dc,9e9e9eff
38072e0,393939ff
38072e4,181818ff
38072e8,ff
38072ec,96
3807340,ff
3807344,fbfbfbff
3807348,fefefeff
380734c,f4f4f4ff
3807350,cacacaff
3807354,8a8a8aff
3807358,797979ff
380735c,626262ff
3807360,404040ff
3807364,111111ff
3807368,ff
380736c,ff
38073c0,ff
38073c4,f1f1f1ff
38073c8,f1f1f1ff
38073cc,d9d9d9ff
38073d0,a7a7a7ff
38073d4,ff
38073d8,e0e0eff
38073dc,757575ff
38073e0,5f5f5fff
38073e4,ff
38073e8,ff
38073ec,ff
3807440,ff
3807444,f1f1f1ff
3807448,ecececff
380744c,c3c3c3ff
3807450,ff
3807454,1b1b1bff
3807458,696969ff
380745c,7a7a7aff
3807460,717171ff
3807464,ff
3807468,ff
380746c,ff
38074c0,ff
38074c4,f5f5f5ff
38074c8,f1f1f1ff
38074cc,cececeff
38074d0,7a7a7aff
38074d4,bfbfbfff
38074d8,c8c8c8ff
38074dc,e4e4e4ff
38074e0,7d7d7dff
38074e4,ff
38074e8,ff
38074ec,ff
3807540,ff
3807544,f9f9f9ff
3807548,f4f4f4ff
380754c,d8d8d8ff
3807550,cacacaff
3807554,bbbbbbff
3807558,abababff
380755c,9b9b9bff
3807560,8a8a8aff
3807564,ff
3807568,ff
380756c,ff
38075c0,ff
38075c4,fcfcfcff
38075c8,f8f8f8ff
38075cc,e2e2e2ff
38075d0,d5d5d5ff
38075d4,c7c7c7ff
38075d8,b7b7b7ff
38075dc,a7a7a7ff
38075e0,979797ff
38075e4,ff
38075e8,ff
38075ec,ff
3807640,ff
3807644,fefefeff
3807648,fbfbfbff
380764c,ebebebff
3807650,dfdfdfff
3807654,d1d1d1ff
3807658,c3c3c3ff
380765c,b3b3b3ff
3807660,a3a3a3ff
3807664,ff
3807668,ff
380766c,ff
38076a0,96
38076a4,ff
38076a8,ff
38076ac,ff
38076b0,ff
38076b4,ff
38076b8,ff
38076bc,ff
38076c0,ff
38076c4,fefefeff
38076c8,fefefeff
38076cc,f2f2f2ff
38076d0,e8e8e8ff
38076d4,dcdcdcff
38076d8,cececeff
38076dc,bfbfbfff
38076e0,afafafff
38076e4,ff
38076e8,ff
38076ec,ff
38076f0,ff
38076f4,ff
38076f8,ff
38076fc,ff
3807700,ff
3807704,ff
3807708,ff
380770c,96
380771c,96
3807720,ff
3807724,f5f5f5ff
3807728,dcdcdcff
380772c,d7d7d7ff
3807730,dededeff
3807734,e5e5e5ff
3807738,ebebebff
380773c,f1f1f1ff
3807740,fbfbfbff
3807744,ffffffff
3807748,ffffffff
380774c,f9f9f9ff
3807750,f0f0f0ff
3807754,e5e5e5ff
3807758,d8d8d8ff
380775c,cacacaff
3807760,bbbbbbff
3807764,555555ff
3807768,4d4d4dff
380776c,a9a9a9ff
3807770,c5c5c5ff
3807774,bebebeff
3807778,b7b7b7ff
380777c,b0b0b0ff
3807780,a9a9a9ff
3807784,8d8d8dff
3807788,212121ff
380778c,ff
3807790,96
3807798,96
380779c,ff
38077a0,fefefeff
38077a4,fcfcfcff
38077a8,e0e0e0ff
38077ac,d5d5d5ff
38077b0,dbdbdbff
38077b4,e2e2e2ff
38077b8,e8e8e8ff
38077bc,eeeeeeff
38077c0,f6f6f6ff
38077c4,fbfbfbff
38077c8,fbfbfbff
38077cc,ffffffff
38077d0,f7f7f7ff
38077d4,edededff
38077d8,e2e2e2ff
38077dc,d5d5d5ff
38077e0,c7c7c7ff
38077e4,adadadff
38077e8,acacacff
38077ec,c5c5c5ff
38077f0,cececeff
38077f4,c7c7c7ff
38077f8,c0c0c0ff
38077fc,b9b9b9ff
3807800,b3b3b3ff
3807804,878787ff
3807808,1d1d1dff
380780c,b0b0bff
3807810,ff
3807814,96
3807818,ff
380781c,f1f1f1ff
3807820,fcfcfcff
3807824,ecececff
3807828,b8b8b8ff
380782c,8a8a8aff
3807830,9b9b9bff
3807834,abababff
3807838,bbbbbbff
380783c,cacacaff
3807840,d8d8d8ff
3807844,e5e5e5ff
3807848,f0f0f0ff
380784c,f9f9f9ff
3807850,fdfdfdff
3807854,f5f5f5ff
3807858,ebebebff
380785c,dfdfdfff
3807860,d1d1d1ff
3807864,c3c3c3ff
3807868,b3b3b3ff
380786c,a3a3a3ff
3807870,939393ff
3807874,828282ff
3807878,717171ff
380787c,606060ff
3807880,505050ff
3807884,3c3c3cff
3807888,242424ff
380788c,80808ff
3807890,ff
3807894,ff
3807898,ff
380789c,c0c0c0ff
38078a0,d1d1d1ff
38078a4,a9a9a9ff
38078a8,6c6c6cff
38078ac,ff
38078b0,4e4e4eff
38078b4,9f9f9fff
38078b8,afafafff
38078bc,bfbfbfff
38078c0,cececeff
38078c4,dcdcdcff
38078c8,e8e8e8ff
38078cc,f2f2f2ff
38078d0,fbfbfbff
38078d4,fbfbfbff
38078d8,f2f2f2ff
38078dc,e8e8e8ff
38078e0,dcdcdcff
38078e4,cececeff
38078e8,bfbfbfff
38078ec,afafafff
38078f0,9f9f9fff
38078f4,8e8e8eff
38078f8,7d7d7dff
38078fc,ff
3807900,70707ff
3807904,4c4c4cff
3807908,393939ff
380790c,ff
3807910,ff
3807914,ff
3807918,ff
380791c,a6a6a6ff
3807920,b1b1b1ff
3807924,505050ff
3807928,ff
380792c,f0f0fff
3807930,a2a2a2ff
3807934,939393ff
3807938,a3a3a3ff
380793c,b3b3b3ff
3807940,c3c3c3ff
3807944,d1d1d1ff
3807948,dfdfdfff
380794c,ebebebff
3807950,f5f5f5ff
3807954,fdfdfdff
3807958,f9f9f9ff
380795c,f0f0f0ff
3807960,e5e5e5ff
3807964,d8d8d8ff
3807968,cacacaff
380796c,bbbbbbff
3807970,abababff
3807974,9b9b9bff
3807978,8a8a8aff
380797c,ff
3807980,2b2b2bff
3807984,4e4e4eff
3807988,484848ff
380798c,ff
3807990,ff
3807994,ff
3807998,ff
380799c,a2a2a2ff
38079a0,adadadff
38079a4,444444ff
38079a8,50505ff
38079ac,3b3b3bff
38079b0,b5b5b5ff
38079b4,868686ff
38079b8,979797ff
38079bc,a7a7a7ff
38079c0,b7b7b7ff
38079c4,c7c7c7ff
38079c8,d5d5d5ff
38079cc,e2e2e2ff
38079d0,edededff
38079d4,f7f7f7ff
38079d8,ffffffff
38079dc,f7f7f7ff
38079e0,edededff
38079e4,e2e2e2ff
38079e8,d5d5d5ff
38079ec,c7c7c7ff
38079f0,b7b7b7ff
38079f4,a7a7a7ff
38079f8,979797ff
38079fc,ff
3807a00,9e9e9eff
3807a04,d7d7d7ff
3807a08,545454ff
3807a0c,ff
3807a10,ff
3807a14,ff
3807a18,ff
3807a1c,868686ff
3807a20,818181ff
3807a24,353535ff
3807a28,484848ff
3807a2c,5a5a5aff
3807a30,dededeff
3807a34,797979ff
3807a38,8a8a8aff
3807a3c,9b9b9bff
3807a40,abababff
3807a44,bbbbbbff
3807a48,cacacaff
3807a4c,d8d8d8ff
3807a50,e5e5e5ff
3807a54,f0f0f0ff
3807a58,f9f9f9ff
3807a5c,fdfdfdff
3807a60,f5f5f5ff
3807a64,ebebebff
3807a68,dfdfdfff
3807a6c,d1d1d1ff
3807a70,c3c3c3ff
3807a74,b3b3b3ff
3807a78,a3a3a3ff
3807a7c,515151ff
3807a80,d4d4d4ff
3807a84,717171ff
3807a88,181818ff
3807a8c,ff
3807a90,ff
3807a94,ff
3807a98,ff
3807a9c,181818ff
3807aa0,181818ff
3807aa4,222222ff
3807aa8,393939ff
3807aac,4c4c4cff
3807ab0,5c5c5cff
3807ab4,6c6c6cff
3807ab8,7d7d7dff
3807abc,8e8e8eff
3807ac0,9f9f9fff
3807ac4,afafafff
3807ac8,bfbfbfff
3807acc,cececeff
3807ad0,dcdcdcff
3807ad4,e8e8e8ff
3807ad8,f2f2f2ff
3807adc,fbfbfbff
3807ae0,fbfbfbff
3807ae4,f2f2f2ff
3807ae8,e8e8e8ff
3807aec,dcdcdcff
3807af0,cececeff
3807af4,bfbfbfff
3807af8,afafafff
3807afc,9f9f9fff
3807b00,8e8e8eff
3807b04,1f1f1fff
3807b08,ff
3807b0c,ff
3807b10,ff
3807b14,ff
3807b18,96
3807b1c,ff
3807b20,90909ff
3807b24,80808ff
3807b28,ff
3807b2c,ff
3807b30,ff
3807b34,ff
3807b38,ff
3807b3c,ff
3807b40,ff
3807b44,515151ff
3807b48,a9a9a9ff
3807b4c,c3c3c3ff
3807b50,d1d1d1ff
3807b54,dfdfdfff
3807b58,ebebebff
3807b5c,f5f5f5ff
3807b60,fdfdfdff
3807b64,3e3e3eff
3807b68,ff
3807b6c,ff
3807b70,ff
3807b74,ff
3807b78,ff
3807b7c,ff
3807b80,ff
3807b84,ff
3807b88,ff
3807b8c,ff
3807b90,ff
3807b94,96
3807b9c,96
3807ba0,ff
3807ba4,ff
3807ba8,ff
3807bac,ff
3807bb0,ff
3807bb4,ff
3807bb8,ff
3807bbc,ff
3807bc0,ff
3807bc4,4b4b4bff
3807bc8,acacacff
3807bcc,b7b7b7ff
3807bd0,c7c7c7ff
3807bd4,d5d5d5ff
3807bd8,e2e2e2ff
3807bdc,edededff
3807be0,f7f7f7ff
3807be4,ff
3807be8,ff
3807bec,ff
3807bf0,ff
3807bf4,ff
3807bf8,ff
3807bfc,ff
3807c00,ff
3807c04,ff
3807c08,ff
3807c0c,ff
3807c10,96
3807c20,96
3807c24,ff
3807c28,ff
3807c2c,ff
3807c30,ff
3807c34,ff
3807c38,ff
3807c3c,ff
3807c40,ff
3807c44,a9a9a9ff
3807c48,c7c7c7ff
3807c4c,abababff
3807c50,bbbbbbff
3807c54,cacacaff
3807c58,d8d8d8ff
3807c5c,e5e5e5ff
3807c60,f0f0f0ff
3807c64,ff
3807c68,ff
3807c6c,ff
3807c70,ff
3807c74,ff
3807c78,ff
3807c7c,ff
3807c80,ff
3807c84,ff
3807c88,ff
3807c8c,96
3807cc0,ff
3807cc4,c7c7c7ff
3807cc8,d1d1d1ff
3807ccc,9f9f9fff
3807cd0,afafafff
3807cd4,bfbfbfff
3807cd8,cececeff
3807cdc,dcdcdcff
3807ce0,e8e8e8ff
3807ce4,ff
3807ce8,ff
3807cec,ff
3807d40,ff
3807d44,c2c2c2ff
3807d48,ccccccff
3807d4c,939393ff
3807d50,a3a3a3ff
3807d54,b3b3b3ff
3807d58,c3c3c3ff
3807d5c,d1d1d1ff
3807d60,dfdfdfff
3807d64,ff
3807d68,ff
3807d6c,ff
3807dc0,ff
3807dc4,bcbcbcff
3807dc8,c7c7c7ff
3807dcc,868686ff
3807dd0,979797ff
3807dd4,a7a7a7ff
3807dd8,b7b7b7ff
3807ddc,c7c7c7ff
3807de0,d5d5d5ff
3807de4,ff
3807de8,ff
3807dec,ff
3807e40,ff
3807e44,b7b7b7ff
3807e48,c1c1c1ff
3807e4c,797979ff
3807e50,ff
3807e54,ff
3807e58,ff
3807e5c,767676ff
3807e60,cacacaff
3807e64,ff
3807e68,ff
3807e6c,ff
3807ec0,ff
3807ec4,b2b2b2ff
3807ec8,bdbdbdff
3807ecc,6c6c6cff
3807ed0,d0d0dff
3807ed4,4c4c4cff
3807ed8,b7b7b7ff
3807edc,e1e1e1ff
3807ee0,bfbfbfff
3807ee4,ff
3807ee8,ff
3807eec,ff
3807f40,ff
3807f44,989898ff
3807f48,979797ff
3807f4c,5b5b5bff
3807f50,717171ff
3807f54,707070ff
3807f58,e0e0e0ff
3807f5c,a3a3a3ff
3807f60,2d2d2dff
3807f64,ff
3807f68,ff
3807f6c,ff
3807fc0,ff
3807fc4,383838ff
3807fc8,333333ff
3807fcc,3d3d3dff
3807fd0,5f5f5fff
3807fd4,757575ff
3807fd8,868686ff
3807fdc,262626ff
3807fe0,ff
3807fe4,ff
3807fe8,ff
3807fec,ff
3808040,96
3808044,ff
3808048,171717ff
380804c,111111ff
3808050,ff
3808054,ff
3808058,ff
380805c,ff
3808060,ff
3808064,ff
3808068,ff
380806c,96
38080c4,96
38080c8,ff
38080cc,ff
38080d0,ff
38080d4,ff
38080d8,ff
38080dc,ff
38080e0,ff
38080e4,ff
38080e8,96
3808148,96
380814c,ff
3808150,ff
3808154,ff
3808158,ff
380815c,ff
3808160,ff
3808164,96
