; Generated by z64rasm
; commit: 3d62161f2a65437785b61d5924761b2cd80fb7af
10,ff6f239f
3806e58,ff
3806e5c,f7f7f7ff
3806e60,d7d7d7ff
3806e64,c2c2c2ff
3806e68,bababaff
3806e6c,a1a1a1ff
3806e70,434343ff
3806e74,ff
3806e78,96
3806ed0,96
3806ed4,ff
3806ed8,ffffffff
3806edc,fdfdfdff
3806ee0,e2e2e2ff
3806ee4,cacacaff
3806ee8,c3c3c3ff
3806eec,9e9e9eff
3806ef0,393939ff
3806ef4,181818ff
3806ef8,ff
3806efc,96
3806f50,ff
3806f54,fbfbfbff
3806f58,fefefeff
3806f5c,f4f4f4ff
3806f60,cacacaff
3806f64,8a8a8aff
3806f68,797979ff
3806f6c,626262ff
3806f70,404040ff
3806f74,111111ff
3806f78,ff
3806f7c,ff
3806fd0,ff
3806fd4,f1f1f1ff
3806fd8,f1f1f1ff
3806fdc,d9d9d9ff
3806fe0,a7a7a7ff
3806fe4,ff
3806fe8,e0e0eff
3806fec,757575ff
3806ff0,5f5f5fff
3806ff4,ff
3806ff8,ff
3806ffc,ff
3807050,ff
3807054,f1f1f1ff
3807058,ecececff
380705c,c3c3c3ff
3807060,ff
3807064,1b1b1bff
3807068,696969ff
380706c,7a7a7aff
3807070,717171ff
3807074,ff
3807078,ff
380707c,ff
38070d0,ff
38070d4,f5f5f5ff
38070d8,f1f1f1ff
38070dc,cececeff
38070e0,7a7a7aff
38070e4,bfbfbfff
38070e8,c8c8c8ff
38070ec,e4e4e4ff
38070f0,7d7d7dff
38070f4,ff
38070f8,ff
38070fc,ff
3807150,ff
3807154,f9f9f9ff
3807158,f4f4f4ff
380715c,d8d8d8ff
3807160,cacacaff
3807164,bbbbbbff
3807168,abababff
380716c,9b9b9bff
3807170,8a8a8aff
3807174,ff
3807178,ff
380717c,ff
38071d0,ff
38071d4,fcfcfcff
38071d8,f8f8f8ff
38071dc,e2e2e2ff
38071e0,d5d5d5ff
38071e4,c7c7c7ff
38071e8,b7b7b7ff
38071ec,a7a7a7ff
38071f0,979797ff
38071f4,ff
38071f8,ff
38071fc,ff
3807250,ff
3807254,fefefeff
3807258,fbfbfbff
380725c,ebebebff
3807260,dfdfdfff
3807264,d1d1d1ff
3807268,c3c3c3ff
380726c,b3b3b3ff
3807270,a3a3a3ff
3807274,ff
3807278,ff
380727c,ff
38072b0,96
38072b4,ff
38072b8,ff
38072bc,ff
38072c0,ff
38072c4,ff
38072c8,ff
38072cc,ff
38072d0,ff
38072d4,fefefeff
38072d8,fefefeff
38072dc,f2f2f2ff
38072e0,e8e8e8ff
38072e4,dcdcdcff
38072e8,cececeff
38072ec,bfbfbfff
38072f0,afafafff
38072f4,ff
38072f8,ff
38072fc,ff
3807300,ff
3807304,ff
3807308,ff
380730c,ff
3807310,ff
3807314,ff
3807318,ff
380731c,96
380732c,96
3807330,ff
3807334,f5f5f5ff
3807338,dcdcdcff
380733c,d7d7d7ff
3807340,dededeff
3807344,e5e5e5ff
3807348,ebebebff
380734c,f1f1f1ff
3807350,fbfbfbff
3807354,ffffffff
3807358,ffffffff
380735c,f9f9f9ff
3807360,f0f0f0ff
3807364,e5e5e5ff
3807368,d8d8d8ff
380736c,cacacaff
3807370,bbbbbbff
3807374,555555ff
3807378,4d4d4dff
380737c,a9a9a9ff
3807380,c5c5c5ff
3807384,bebebeff
3807388,b7b7b7ff
380738c,b0b0b0ff
3807390,a9a9a9ff
3807394,8d8d8dff
3807398,212121ff
380739c,ff
38073a0,96
38073a8,96
38073ac,ff
38073b0,fefefeff
38073b4,fcfcfcff
38073b8,e0e0e0ff
38073bc,d5d5d5ff
38073c0,dbdbdbff
38073c4,e2e2e2ff
38073c8,e8e8e8ff
38073cc,eeeeeeff
38073d0,f6f6f6ff
38073d4,fbfbfbff
38073d8,fbfbfbff
38073dc,ffffffff
38073e0,f7f7f7ff
38073e4,edededff
38073e8,e2e2e2ff
38073ec,d5d5d5ff
38073f0,c7c7c7ff
38073f4,adadadff
38073f8,acacacff
38073fc,c5c5c5ff
3807400,cececeff
3807404,c7c7c7ff
3807408,c0c0c0ff
380740c,b9b9b9ff
3807410,b3b3b3ff
3807414,878787ff
3807418,1d1d1dff
380741c,b0b0bff
3807420,ff
3807424,96
3807428,ff
380742c,f1f1f1ff
3807430,fcfcfcff
3807434,ecececff
3807438,b8b8b8ff
380743c,8a8a8aff
3807440,9b9b9bff
3807444,abababff
3807448,bbbbbbff
380744c,cacacaff
3807450,d8d8d8ff
3807454,e5e5e5ff
3807458,f0f0f0ff
380745c,f9f9f9ff
3807460,fdfdfdff
3807464,f5f5f5ff
3807468,ebebebff
380746c,dfdfdfff
3807470,d1d1d1ff
3807474,c3c3c3ff
3807478,b3b3b3ff
380747c,a3a3a3ff
3807480,939393ff
3807484,828282ff
3807488,717171ff
380748c,606060ff
3807490,505050ff
3807494,3c3c3cff
3807498,242424ff
380749c,80808ff
38074a0,ff
38074a4,ff
38074a8,ff
38074ac,c0c0c0ff
38074b0,d1d1d1ff
38074b4,a9a9a9ff
38074b8,6c6c6cff
38074bc,ff
38074c0,4e4e4eff
38074c4,9f9f9fff
38074c8,afafafff
38074cc,bfbfbfff
38074d0,cececeff
38074d4,dcdcdcff
38074d8,e8e8e8ff
38074dc,f2f2f2ff
38074e0,fbfbfbff
38074e4,fbfbfbff
38074e8,f2f2f2ff
38074ec,e8e8e8ff
38074f0,dcdcdcff
38074f4,cececeff
38074f8,bfbfbfff
38074fc,afafafff
3807500,9f9f9fff
3807504,8e8e8eff
3807508,7d7d7dff
380750c,ff
3807510,70707ff
3807514,4c4c4cff
3807518,393939ff
380751c,ff
3807520,ff
3807524,ff
3807528,ff
380752c,a6a6a6ff
3807530,b1b1b1ff
3807534,505050ff
3807538,ff
380753c,f0f0fff
3807540,a2a2a2ff
3807544,939393ff
3807548,a3a3a3ff
380754c,b3b3b3ff
3807550,c3c3c3ff
3807554,d1d1d1ff
3807558,dfdfdfff
380755c,ebebebff
3807560,f5f5f5ff
3807564,fdfdfdff
3807568,f9f9f9ff
380756c,f0f0f0ff
3807570,e5e5e5ff
3807574,d8d8d8ff
3807578,cacacaff
380757c,bbbbbbff
3807580,abababff
3807584,9b9b9bff
3807588,8a8a8aff
380758c,ff
3807590,2b2b2bff
3807594,4e4e4eff
3807598,484848ff
380759c,ff
38075a0,ff
38075a4,ff
38075a8,ff
38075ac,a2a2a2ff
38075b0,adadadff
38075b4,444444ff
38075b8,50505ff
38075bc,3b3b3bff
38075c0,b5b5b5ff
38075c4,868686ff
38075c8,979797ff
38075cc,a7a7a7ff
38075d0,b7b7b7ff
38075d4,c7c7c7ff
38075d8,d5d5d5ff
38075dc,e2e2e2ff
38075e0,edededff
38075e4,f7f7f7ff
38075e8,ffffffff
38075ec,f7f7f7ff
38075f0,edededff
38075f4,e2e2e2ff
38075f8,d5d5d5ff
38075fc,c7c7c7ff
3807600,b7b7b7ff
3807604,a7a7a7ff
3807608,979797ff
380760c,ff
3807610,9e9e9eff
3807614,d7d7d7ff
3807618,545454ff
380761c,ff
3807620,ff
3807624,ff
3807628,ff
380762c,868686ff
3807630,818181ff
3807634,353535ff
3807638,484848ff
380763c,5a5a5aff
3807640,dededeff
3807644,797979ff
3807648,8a8a8aff
380764c,9b9b9bff
3807650,abababff
3807654,bbbbbbff
3807658,cacacaff
380765c,d8d8d8ff
3807660,e5e5e5ff
3807664,f0f0f0ff
3807668,f9f9f9ff
380766c,fdfdfdff
3807670,f5f5f5ff
3807674,ebebebff
3807678,dfdfdfff
380767c,d1d1d1ff
3807680,c3c3c3ff
3807684,b3b3b3ff
3807688,a3a3a3ff
380768c,515151ff
3807690,d4d4d4ff
3807694,717171ff
3807698,181818ff
380769c,ff
38076a0,ff
38076a4,ff
38076a8,ff
38076ac,181818ff
38076b0,181818ff
38076b4,222222ff
38076b8,393939ff
38076bc,4c4c4cff
38076c0,5c5c5cff
38076c4,6c6c6cff
38076c8,7d7d7dff
38076cc,8e8e8eff
38076d0,9f9f9fff
38076d4,afafafff
38076d8,bfbfbfff
38076dc,cececeff
38076e0,dcdcdcff
38076e4,e8e8e8ff
38076e8,f2f2f2ff
38076ec,fbfbfbff
38076f0,fbfbfbff
38076f4,f2f2f2ff
38076f8,e8e8e8ff
38076fc,dcdcdcff
3807700,cececeff
3807704,bfbfbfff
3807708,afafafff
380770c,9f9f9fff
3807710,8e8e8eff
3807714,1f1f1fff
3807718,ff
380771c,ff
3807720,ff
3807724,ff
3807728,96
380772c,ff
3807730,90909ff
3807734,80808ff
3807738,ff
380773c,ff
3807740,ff
3807744,ff
3807748,ff
380774c,ff
3807750,ff
3807754,515151ff
3807758,a9a9a9ff
380775c,c3c3c3ff
3807760,d1d1d1ff
3807764,dfdfdfff
3807768,ebebebff
380776c,f5f5f5ff
3807770,fdfdfdff
3807774,3e3e3eff
3807778,ff
380777c,ff
3807780,ff
3807784,ff
3807788,ff
380778c,ff
3807790,ff
3807794,ff
3807798,ff
380779c,ff
38077a0,ff
38077a4,96
38077ac,96
38077b0,ff
38077b4,ff
38077b8,ff
38077bc,ff
38077c0,ff
38077c4,ff
38077c8,ff
38077cc,ff
38077d0,ff
38077d4,4b4b4bff
38077d8,acacacff
38077dc,b7b7b7ff
38077e0,c7c7c7ff
38077e4,d5d5d5ff
38077e8,e2e2e2ff
38077ec,edededff
38077f0,f7f7f7ff
38077f4,ff
38077f8,ff
38077fc,ff
3807800,ff
3807804,ff
3807808,ff
380780c,ff
3807810,ff
3807814,ff
3807818,ff
380781c,ff
3807820,96
3807830,96
3807834,ff
3807838,ff
380783c,ff
3807840,ff
3807844,ff
3807848,ff
380784c,ff
3807850,ff
3807854,a9a9a9ff
3807858,c7c7c7ff
380785c,abababff
3807860,bbbbbbff
3807864,cacacaff
3807868,d8d8d8ff
380786c,e5e5e5ff
3807870,f0f0f0ff
3807874,ff
3807878,ff
380787c,ff
3807880,ff
3807884,ff
3807888,ff
380788c,ff
3807890,ff
3807894,ff
3807898,ff
380789c,96
38078d0,ff
38078d4,c7c7c7ff
38078d8,d1d1d1ff
38078dc,9f9f9fff
38078e0,afafafff
38078e4,bfbfbfff
38078e8,cececeff
38078ec,dcdcdcff
38078f0,e8e8e8ff
38078f4,ff
38078f8,ff
38078fc,ff
3807950,ff
3807954,c2c2c2ff
3807958,ccccccff
380795c,939393ff
3807960,a3a3a3ff
3807964,b3b3b3ff
3807968,c3c3c3ff
380796c,d1d1d1ff
3807970,dfdfdfff
3807974,ff
3807978,ff
380797c,ff
38079d0,ff
38079d4,bcbcbcff
38079d8,c7c7c7ff
38079dc,868686ff
38079e0,979797ff
38079e4,a7a7a7ff
38079e8,b7b7b7ff
38079ec,c7c7c7ff
38079f0,d5d5d5ff
38079f4,ff
38079f8,ff
38079fc,ff
3807a50,ff
3807a54,b7b7b7ff
3807a58,c1c1c1ff
3807a5c,797979ff
3807a60,ff
3807a64,ff
3807a68,ff
3807a6c,767676ff
3807a70,cacacaff
3807a74,ff
3807a78,ff
3807a7c,ff
3807ad0,ff
3807ad4,b2b2b2ff
3807ad8,bdbdbdff
3807adc,6c6c6cff
3807ae0,d0d0dff
3807ae4,4c4c4cff
3807ae8,b7b7b7ff
3807aec,e1e1e1ff
3807af0,bfbfbfff
3807af4,ff
3807af8,ff
3807afc,ff
3807b50,ff
3807b54,989898ff
3807b58,979797ff
3807b5c,5b5b5bff
3807b60,717171ff
3807b64,707070ff
3807b68,e0e0e0ff
3807b6c,a3a3a3ff
3807b70,2d2d2dff
3807b74,ff
3807b78,ff
3807b7c,ff
3807bd0,ff
3807bd4,383838ff
3807bd8,333333ff
3807bdc,3d3d3dff
3807be0,5f5f5fff
3807be4,757575ff
3807be8,868686ff
3807bec,262626ff
3807bf0,ff
3807bf4,ff
3807bf8,ff
3807bfc,ff
3807c50,96
3807c54,ff
3807c58,171717ff
3807c5c,111111ff
3807c60,ff
3807c64,ff
3807c68,ff
3807c6c,ff
3807c70,ff
3807c74,ff
3807c78,ff
3807c7c,96
3807cd4,96
3807cd8,ff
3807cdc,ff
3807ce0,ff
3807ce4,ff
3807ce8,ff
3807cec,ff
3807cf0,ff
3807cf4,ff
3807cf8,96
3807d58,96
3807d5c,ff
3807d60,ff
3807d64,ff
3807d68,ff
3807d6c,ff
3807d70,ff
3807d74,96
