; Generated by z64rasm
; commit: 143f8d5c61e245cc0e95c6c2a15c898a812c65f2
10,ff6f239f
38069d4,23242528
38069d8,292d2e2f
38069dc,30313233
38069e0,34353637
38069e4,38393a3b
38069e8,3c3d3e3f
38069ec,40414243
38069f0,44454647
38069f4,48494d4f
38069f8,50515254
38069fc,5a610000
3806a04,200020
3806a08,50003
3806a0c,4000000
3806a10,e7000000
3806a18,d9000000
3806a20,ed000000
3806a24,5003c0
3806a28,ef002cf0
3806a2c,504244
3806a30,df000000
3806a3c,200020
3806a40,10003
3806a44,4000000
3806a48,48554443
3806a4c,2
3806a50,64c8ff00
3806a54,64ff7800
3806a58,fff00000
3806a5c,ff823c00
3806a60,aa6400
3806a64,64cdff00
3806a68,9bff00
3806a6c,ffff6e00
3806a70,ffff3700
3806a74,ff646e00
3806a78,ff463200
3806a7c,c8000000
3806a80,c80000
3806a84,c800
3806a88,ffff00
3806a8c,c8000000
3806a90,c8ff0000
3806a94,c8ff6400
3806a98,aaaaff00
3806a9c,ff696900
3806aa0,505aff00
3806aa4,46ff5000
3806aa8,ffff3200
3806aac,6496ff00
3806ab0,64ffff00
3806ab4,6400
3806ab8,96ff00
3806abc,ffff0000
3806ac0,ffff0000
3806ac8,ffa00000
3806acc,5096ff00
3806ad0,64c8ff00
3806ad4,a0a0a00
3806ad8,3232ff00
3806adc,ffff3200
3806ae0,ffffb400
3806ae4,a0a0a00
3806ae8,6e6e3200
3806aec,64ff00
3806af0,ff960000
3806af4,50c800
3806af8,3282ff00
3806afc,82ff00
3806b00,ff000000
3806b04,ff640000
3806b08,80808000
3806b0c,4d495343
3806b10,3
3806b24,3f380000
3806b38,20000
3806b3c,53415645
3806ed8,96
3806edc,ff
3806ee0,ff
3806ee4,ff
3806ee8,ff
3806eec,ff
3806ef0,ff
3806ef4,96
3806f54,96
3806f58,ff
3806f5c,f7f7f7ff
3806f60,d7d7d7ff
3806f64,c2c2c2ff
3806f68,bababaff
3806f6c,a1a1a1ff
3806f70,434343ff
3806f74,ff
3806f78,96
3806fd0,96
3806fd4,ff
3806fd8,ffffffff
3806fdc,fdfdfdff
3806fe0,e2e2e2ff
3806fe4,cacacaff
3806fe8,c3c3c3ff
3806fec,9e9e9eff
3806ff0,393939ff
3806ff4,181818ff
3806ff8,ff
3806ffc,96
3807050,ff
3807054,fbfbfbff
3807058,fefefeff
380705c,f4f4f4ff
3807060,cacacaff
3807064,8a8a8aff
3807068,797979ff
380706c,626262ff
3807070,404040ff
3807074,111111ff
3807078,ff
380707c,ff
38070d0,ff
38070d4,f1f1f1ff
38070d8,f1f1f1ff
38070dc,d9d9d9ff
38070e0,a7a7a7ff
38070e4,ff
38070e8,e0e0eff
38070ec,757575ff
38070f0,5f5f5fff
38070f4,ff
38070f8,ff
38070fc,ff
3807150,ff
3807154,f1f1f1ff
3807158,ecececff
380715c,c3c3c3ff
3807160,ff
3807164,1b1b1bff
3807168,696969ff
380716c,7a7a7aff
3807170,717171ff
3807174,ff
3807178,ff
380717c,ff
38071d0,ff
38071d4,f5f5f5ff
38071d8,f1f1f1ff
38071dc,cececeff
38071e0,7a7a7aff
38071e4,bfbfbfff
38071e8,c8c8c8ff
38071ec,e4e4e4ff
38071f0,7d7d7dff
38071f4,ff
38071f8,ff
38071fc,ff
3807250,ff
3807254,f9f9f9ff
3807258,f4f4f4ff
380725c,d8d8d8ff
3807260,cacacaff
3807264,bbbbbbff
3807268,abababff
380726c,9b9b9bff
3807270,8a8a8aff
3807274,ff
3807278,ff
380727c,ff
38072d0,ff
38072d4,fcfcfcff
38072d8,f8f8f8ff
38072dc,e2e2e2ff
38072e0,d5d5d5ff
38072e4,c7c7c7ff
38072e8,b7b7b7ff
38072ec,a7a7a7ff
38072f0,979797ff
38072f4,ff
38072f8,ff
38072fc,ff
3807350,ff
3807354,fefefeff
3807358,fbfbfbff
380735c,ebebebff
3807360,dfdfdfff
3807364,d1d1d1ff
3807368,c3c3c3ff
380736c,b3b3b3ff
3807370,a3a3a3ff
3807374,ff
3807378,ff
380737c,ff
38073b0,96
38073b4,ff
38073b8,ff
38073bc,ff
38073c0,ff
38073c4,ff
38073c8,ff
38073cc,ff
38073d0,ff
38073d4,fefefeff
38073d8,fefefeff
38073dc,f2f2f2ff
38073e0,e8e8e8ff
38073e4,dcdcdcff
38073e8,cececeff
38073ec,bfbfbfff
38073f0,afafafff
38073f4,ff
38073f8,ff
38073fc,ff
3807400,ff
3807404,ff
3807408,ff
380740c,ff
3807410,ff
3807414,ff
3807418,ff
380741c,96
380742c,96
3807430,ff
3807434,f5f5f5ff
3807438,dcdcdcff
380743c,d7d7d7ff
3807440,dededeff
3807444,e5e5e5ff
3807448,ebebebff
380744c,f1f1f1ff
3807450,fbfbfbff
3807454,ffffffff
3807458,ffffffff
380745c,f9f9f9ff
3807460,f0f0f0ff
3807464,e5e5e5ff
3807468,d8d8d8ff
380746c,cacacaff
3807470,bbbbbbff
3807474,555555ff
3807478,4d4d4dff
380747c,a9a9a9ff
3807480,c5c5c5ff
3807484,bebebeff
3807488,b7b7b7ff
380748c,b0b0b0ff
3807490,a9a9a9ff
3807494,8d8d8dff
3807498,212121ff
380749c,ff
38074a0,96
38074a8,96
38074ac,ff
38074b0,fefefeff
38074b4,fcfcfcff
38074b8,e0e0e0ff
38074bc,d5d5d5ff
38074c0,dbdbdbff
38074c4,e2e2e2ff
38074c8,e8e8e8ff
38074cc,eeeeeeff
38074d0,f6f6f6ff
38074d4,fbfbfbff
38074d8,fbfbfbff
38074dc,ffffffff
38074e0,f7f7f7ff
38074e4,edededff
38074e8,e2e2e2ff
38074ec,d5d5d5ff
38074f0,c7c7c7ff
38074f4,adadadff
38074f8,acacacff
38074fc,c5c5c5ff
3807500,cececeff
3807504,c7c7c7ff
3807508,c0c0c0ff
380750c,b9b9b9ff
3807510,b3b3b3ff
3807514,878787ff
3807518,1d1d1dff
380751c,b0b0bff
3807520,ff
3807524,96
3807528,ff
380752c,f1f1f1ff
3807530,fcfcfcff
3807534,ecececff
3807538,b8b8b8ff
380753c,8a8a8aff
3807540,9b9b9bff
3807544,abababff
3807548,bbbbbbff
380754c,cacacaff
3807550,d8d8d8ff
3807554,e5e5e5ff
3807558,f0f0f0ff
380755c,f9f9f9ff
3807560,fdfdfdff
3807564,f5f5f5ff
3807568,ebebebff
380756c,dfdfdfff
3807570,d1d1d1ff
3807574,c3c3c3ff
3807578,b3b3b3ff
380757c,a3a3a3ff
3807580,939393ff
3807584,828282ff
3807588,717171ff
380758c,606060ff
3807590,505050ff
3807594,3c3c3cff
3807598,242424ff
380759c,80808ff
38075a0,ff
38075a4,ff
38075a8,ff
38075ac,c0c0c0ff
38075b0,d1d1d1ff
38075b4,a9a9a9ff
38075b8,6c6c6cff
38075bc,ff
38075c0,4e4e4eff
38075c4,9f9f9fff
38075c8,afafafff
38075cc,bfbfbfff
38075d0,cececeff
38075d4,dcdcdcff
38075d8,e8e8e8ff
38075dc,f2f2f2ff
38075e0,fbfbfbff
38075e4,fbfbfbff
38075e8,f2f2f2ff
38075ec,e8e8e8ff
38075f0,dcdcdcff
38075f4,cececeff
38075f8,bfbfbfff
38075fc,afafafff
3807600,9f9f9fff
3807604,8e8e8eff
3807608,7d7d7dff
380760c,ff
3807610,70707ff
3807614,4c4c4cff
3807618,393939ff
380761c,ff
3807620,ff
3807624,ff
3807628,ff
380762c,a6a6a6ff
3807630,b1b1b1ff
3807634,505050ff
3807638,ff
380763c,f0f0fff
3807640,a2a2a2ff
3807644,939393ff
3807648,a3a3a3ff
380764c,b3b3b3ff
3807650,c3c3c3ff
3807654,d1d1d1ff
3807658,dfdfdfff
380765c,ebebebff
3807660,f5f5f5ff
3807664,fdfdfdff
3807668,f9f9f9ff
380766c,f0f0f0ff
3807670,e5e5e5ff
3807674,d8d8d8ff
3807678,cacacaff
380767c,bbbbbbff
3807680,abababff
3807684,9b9b9bff
3807688,8a8a8aff
380768c,ff
3807690,2b2b2bff
3807694,4e4e4eff
3807698,484848ff
380769c,ff
38076a0,ff
38076a4,ff
38076a8,ff
38076ac,a2a2a2ff
38076b0,adadadff
38076b4,444444ff
38076b8,50505ff
38076bc,3b3b3bff
38076c0,b5b5b5ff
38076c4,868686ff
38076c8,979797ff
38076cc,a7a7a7ff
38076d0,b7b7b7ff
38076d4,c7c7c7ff
38076d8,d5d5d5ff
38076dc,e2e2e2ff
38076e0,edededff
38076e4,f7f7f7ff
38076e8,ffffffff
38076ec,f7f7f7ff
38076f0,edededff
38076f4,e2e2e2ff
38076f8,d5d5d5ff
38076fc,c7c7c7ff
3807700,b7b7b7ff
3807704,a7a7a7ff
3807708,979797ff
380770c,ff
3807710,9e9e9eff
3807714,d7d7d7ff
3807718,545454ff
380771c,ff
3807720,ff
3807724,ff
3807728,ff
380772c,868686ff
3807730,818181ff
3807734,353535ff
3807738,484848ff
380773c,5a5a5aff
3807740,dededeff
3807744,797979ff
3807748,8a8a8aff
380774c,9b9b9bff
3807750,abababff
3807754,bbbbbbff
3807758,cacacaff
380775c,d8d8d8ff
3807760,e5e5e5ff
3807764,f0f0f0ff
3807768,f9f9f9ff
380776c,fdfdfdff
3807770,f5f5f5ff
3807774,ebebebff
3807778,dfdfdfff
380777c,d1d1d1ff
3807780,c3c3c3ff
3807784,b3b3b3ff
3807788,a3a3a3ff
380778c,515151ff
3807790,d4d4d4ff
3807794,717171ff
3807798,181818ff
380779c,ff
38077a0,ff
38077a4,ff
38077a8,ff
38077ac,181818ff
38077b0,181818ff
38077b4,222222ff
38077b8,393939ff
38077bc,4c4c4cff
38077c0,5c5c5cff
38077c4,6c6c6cff
38077c8,7d7d7dff
38077cc,8e8e8eff
38077d0,9f9f9fff
38077d4,afafafff
38077d8,bfbfbfff
38077dc,cececeff
38077e0,dcdcdcff
38077e4,e8e8e8ff
38077e8,f2f2f2ff
38077ec,fbfbfbff
38077f0,fbfbfbff
38077f4,f2f2f2ff
38077f8,e8e8e8ff
38077fc,dcdcdcff
3807800,cececeff
3807804,bfbfbfff
3807808,afafafff
380780c,9f9f9fff
3807810,8e8e8eff
3807814,1f1f1fff
3807818,ff
380781c,ff
3807820,ff
3807824,ff
3807828,96
380782c,ff
3807830,90909ff
3807834,80808ff
3807838,ff
380783c,ff
3807840,ff
3807844,ff
3807848,ff
380784c,ff
3807850,ff
3807854,515151ff
3807858,a9a9a9ff
380785c,c3c3c3ff
3807860,d1d1d1ff
3807864,dfdfdfff
3807868,ebebebff
380786c,f5f5f5ff
3807870,fdfdfdff
3807874,3e3e3eff
3807878,ff
380787c,ff
3807880,ff
3807884,ff
3807888,ff
380788c,ff
3807890,ff
3807894,ff
3807898,ff
380789c,ff
38078a0,ff
38078a4,96
38078ac,96
38078b0,ff
38078b4,ff
38078b8,ff
38078bc,ff
38078c0,ff
38078c4,ff
38078c8,ff
38078cc,ff
38078d0,ff
38078d4,4b4b4bff
38078d8,acacacff
38078dc,b7b7b7ff
38078e0,c7c7c7ff
38078e4,d5d5d5ff
38078e8,e2e2e2ff
38078ec,edededff
38078f0,f7f7f7ff
38078f4,ff
38078f8,ff
38078fc,ff
3807900,ff
3807904,ff
3807908,ff
380790c,ff
3807910,ff
3807914,ff
3807918,ff
380791c,ff
3807920,96
3807930,96
3807934,ff
3807938,ff
380793c,ff
3807940,ff
3807944,ff
3807948,ff
380794c,ff
3807950,ff
3807954,a9a9a9ff
3807958,c7c7c7ff
380795c,abababff
3807960,bbbbbbff
3807964,cacacaff
3807968,d8d8d8ff
380796c,e5e5e5ff
3807970,f0f0f0ff
3807974,ff
3807978,ff
380797c,ff
3807980,ff
3807984,ff
3807988,ff
380798c,ff
3807990,ff
3807994,ff
3807998,ff
380799c,96
38079d0,ff
38079d4,c7c7c7ff
38079d8,d1d1d1ff
38079dc,9f9f9fff
38079e0,afafafff
38079e4,bfbfbfff
38079e8,cececeff
38079ec,dcdcdcff
38079f0,e8e8e8ff
38079f4,ff
38079f8,ff
38079fc,ff
3807a50,ff
3807a54,c2c2c2ff
3807a58,ccccccff
3807a5c,939393ff
3807a60,a3a3a3ff
3807a64,b3b3b3ff
3807a68,c3c3c3ff
3807a6c,d1d1d1ff
3807a70,dfdfdfff
3807a74,ff
3807a78,ff
3807a7c,ff
3807ad0,ff
3807ad4,bcbcbcff
3807ad8,c7c7c7ff
3807adc,868686ff
3807ae0,979797ff
3807ae4,a7a7a7ff
3807ae8,b7b7b7ff
3807aec,c7c7c7ff
3807af0,d5d5d5ff
3807af4,ff
3807af8,ff
3807afc,ff
3807b50,ff
3807b54,b7b7b7ff
3807b58,c1c1c1ff
3807b5c,797979ff
3807b60,ff
3807b64,ff
3807b68,ff
3807b6c,767676ff
3807b70,cacacaff
3807b74,ff
3807b78,ff
3807b7c,ff
3807bd0,ff
3807bd4,b2b2b2ff
3807bd8,bdbdbdff
3807bdc,6c6c6cff
3807be0,d0d0dff
3807be4,4c4c4cff
3807be8,b7b7b7ff
3807bec,e1e1e1ff
3807bf0,bfbfbfff
3807bf4,ff
3807bf8,ff
3807bfc,ff
3807c50,ff
3807c54,989898ff
3807c58,979797ff
3807c5c,5b5b5bff
3807c60,717171ff
3807c64,707070ff
3807c68,e0e0e0ff
3807c6c,a3a3a3ff
3807c70,2d2d2dff
3807c74,ff
3807c78,ff
3807c7c,ff
3807cd0,ff
3807cd4,383838ff
3807cd8,333333ff
3807cdc,3d3d3dff
3807ce0,5f5f5fff
3807ce4,757575ff
3807ce8,868686ff
3807cec,262626ff
3807cf0,ff
3807cf4,ff
3807cf8,ff
3807cfc,ff
3807d50,96
3807d54,ff
3807d58,171717ff
3807d5c,111111ff
3807d60,ff
3807d64,ff
3807d68,ff
3807d6c,ff
3807d70,ff
3807d74,ff
3807d78,ff
3807d7c,96
3807dd4,96
3807dd8,ff
3807ddc,ff
3807de0,ff
3807de4,ff
3807de8,ff
3807dec,ff
3807df0,ff
3807df4,ff
3807df8,96
3807e58,96
3807e5c,ff
3807e60,ff
3807e64,ff
3807e68,ff
3807e6c,ff
3807e70,ff
3807e74,96
