; Generated by z64rasm
; commit: 871e7e9ede517c6be4d41ee30c7088c9e8d67692
10,ff69239f
3807204,ff
3807208,ff
380720c,ff
3807210,ff
3807214,ff
3807218,ff
380721c,ff
3807220,20202ff
3807224,1e1e1eff
3807228,606060ff
380722c,686868ff
3807230,646464ff
3807234,606060ff
3807238,5c5c5cff
380723c,575757ff
3807240,525252ff
3807244,2c2c2cff
3807248,60606ff
380724c,ff
3807250,ff
3807254,ff
3807258,ff
380725c,ff
3807260,ff
3807264,ff
3807268,ff
380726c,f6
3807270,21
3807280,3b
3807284,ae
3807288,cc
380728c,cc
3807290,cc
3807294,cc
3807298,cc
380729c,cc
38072a0,cc
38072a4,30303ec
38072a8,626262ff
38072ac,646464ff
38072b0,606060ff
38072b4,5c5c5cff
38072b8,575757ff
38072bc,525252ff
38072c0,4d4d4dff
38072c4,ff
38072c8,ec
38072cc,cc
38072d0,cc
38072d4,cc
38072d8,cc
38072dc,cc
38072e0,cc
38072e4,cc
38072e8,ae
38072ec,3b
3807324,5f5f5f9e
3807328,656565ff
380732c,606060ff
3807330,5c5c5cff
3807334,575757ff
3807338,525252ff
380733c,4d4d4dff
3807340,474747ff
3807344,ff
3807348,9e
38073a4,6565659e
38073a8,636363ff
38073ac,5c5c5cff
38073b0,575757ff
38073b4,525252ff
38073b8,4d4d4dff
38073bc,474747ff
38073c0,414141ff
38073c4,ff
38073c8,9e
3807424,6464649e
3807428,616161ff
380742c,585858ff
3807430,535353ff
3807434,353535ff
3807438,313131ff
380743c,414141ff
3807440,3b3b3bff
3807444,ff
3807448,9e
38074a4,6060609e
38074a8,5e5e5eff
38074ac,535353ff
38074b0,4d4d4dff
38074b4,ff
38074b8,ff
38074bc,3b3b3bff
38074c0,353535ff
38074c4,ff
38074c8,9e
3807524,5d5d5d9e
3807528,5b5b5bff
380752c,4d4d4dff
3807530,484848ff
3807534,ff
3807538,60606ff
380753c,353535ff
3807540,2e2e2eff
3807544,ff
3807548,9e
38075a4,5a5a5a9e
38075a8,575757ff
38075ac,484848ff
38075b0,424242ff
38075b4,30303ff
38075b8,c0c0cff
38075bc,2e2e2eff
38075c0,282828ff
38075c4,ff
38075c8,9e
3807624,5555559e
3807628,535353ff
380762c,424242ff
3807630,3c3c3cff
3807634,2d2d2dff
3807638,282828ff
380763c,282828ff
3807640,1f1f1fff
3807644,ff
3807648,9e
38076a4,4b4b4b91
38076a8,444444ff
38076ac,333333ff
38076b0,353535ff
38076b4,2f2f2fff
38076b8,282828ff
38076bc,1f1f1fff
38076c0,70707ff
38076c4,ff
38076c8,90
3807724,12121229
3807728,f7
380772c,ff
3807730,ff
3807734,ff
3807738,ff
380773c,ff
3807740,ff
3807744,f8
3807748,2e
38077a8,30
38077ac,8c
38077b0,99
38077b4,99
38077b8,99
38077bc,99
38077c0,8c
38077c4,30
