; Generated by z64rasm
; commit: ae7344906ba57c65f78482b03df4eb4d35e9dc4c
10,ff6f239f
380687c,27bd0018
3806880,3e00008
3806888,3e00008
3806890,3e00008
3806898,3c028072
380689c,8c4270d4
38068a0,3c034000
38068a4,431024
38068a8,50400006
38068ac,8c8201f8
38068b0,8c830450
38068b4,24020006
38068b8,10620005
38068c0,8c8201f8
38068c4,24420063
38068c8,3e00008
38068cc,2c420001
38068d0,3e00008
38068d4,24020001
38068d8,27bdffe8
38068dc,afbf0014
38068e0,3c028072
38068e4,3c035341
38068e8,24635645
38068ec,ac4370e4
38068f0,244270e4
38068f4,ac400004
38068f8,3c048072
38068fc,c1c9868
3806900,248470ec
3806904,8fbf0014
3806908,3e00008
380690c,27bd0018
3806910,14800002
3806914,24023ca0
3806918,2402100c
380691c,3e00008
3806924,27bdffe8
3806928,afbf0014
380692c,8c830000
3806930,3c025341
3806934,24425645
3806938,14620009
380693c,802825
3806940,2406001c
3806944,3c048072
3806948,3c02800f
380694c,3442ec90
3806950,40f809
3806954,248470e4
3806958,1000000b
380695c,24020001
3806960,3c028072
3806964,3c035341
3806968,24635645
380696c,ac4370e4
3806970,244270e4
3806974,ac400004
3806978,3c048072
380697c,c1c9868
3806980,248470ec
3806984,1025
3806988,8fbf0014
380698c,3e00008
3806990,27bd0018
3806994,27bdffe8
3806998,afbf0014
380699c,2406001c
38069a0,3c058072
38069a4,3c02800f
38069a8,3442ec90
38069ac,40f809
38069b0,24a570e4
38069b4,8fbf0014
38069b8,3e00008
38069bc,27bd0018
38069c0,27bdffe8
38069c4,afbf0014
38069c8,afb00010
38069cc,e08025
38069d0,8fa40028
38069d4,38843ca0
38069d8,c1c9a44
38069dc,2c840001
38069e0,c1c9a49
38069e4,2022021
38069e8,8fbf0014
38069ec,8fb00010
38069f0,3e00008
38069f4,27bd0018
38069f8,27bdffe8
38069fc,afbf0014
3806a00,c1c9956
3806a08,8fbf0014
3806a0c,3e00008
3806a10,27bd0018
3806a14,27bdffe8
3806a18,afbf0014
3806a1c,afb00010
3806a20,808025
3806a24,c1c9a44
3806a28,e02025
3806a2c,c1c9a65
3806a30,2022021
3806a34,8fbf0014
3806a38,8fb00010
3806a3c,3e00008
3806a40,27bd0018
3806a44,27bdffe8
3806a48,afbf0014
3806a4c,c1c84cf
3806a54,c1c965d
3806a5c,c1c9262
3806a64,8fbf0014
3806a68,3e00008
3806a6c,27bd0018
3806a70,8ca21f00
3806a74,80430001
3806a78,24020003
3806a7c,14620012
3806a80,3c021203
3806a84,3c028072
3806a88,8c4270cc
3806a8c,3c030008
3806a90,431024
3806a94,1040000c
3806a98,3c021203
3806a9c,27bdffe8
3806aa0,afbf0014
3806aa4,3c028019
3806aa8,3442c300
3806aac,40f809
3806ab0,2025
3806ab4,3c021803
3806ab8,34420200
3806abc,8fbf0014
3806ac0,3e00008
3806ac4,27bd0018
3806ac8,3e00008
3806acc,34420a00
3806ad0,3c028072
3806ad4,8c4270d4
3806ad8,4410019
3806adc,3c021203
3806ae0,27bdffe8
3806ae4,afbf0014
3806ae8,afb00010
3806aec,90a22029
3806af0,2442fff1
3806af4,304200ff
3806af8,2c420004
3806afc,1040000a
3806b00,a08025
3806b04,3c028019
3806b08,3442c300
3806b0c,40f809
3806b10,2025
3806b14,24020004
3806b18,a602202a
3806b1c,3c024303
3806b20,10000003
3806b24,34420100
3806b28,3c021203
3806b2c,34420100
3806b30,8fbf0014
3806b34,8fb00010
3806b38,3e00008
3806b3c,27bd0018
3806b40,3e00008
3806b44,34420100
3806b48,3e00008
3806b4c,1025
3806b50,27bdffe0
3806b54,afbf001c
3806b58,afb10018
3806b5c,afb00014
3806b60,808025
3806b64,a08825
3806b68,3c02800f
3806b6c,24421be4
3806b70,40f809
3806b74,908402b2
3806b78,10400007
3806b7c,3c02800f
3806b80,8e251ccc
3806b84,24421c68
3806b88,40f809
3806b8c,920402b2
3806b90,10000005
3806b94,24020001
3806b98,24421ba4
3806b9c,40f809
3806ba0,920402b2
3806ba4,1025
3806ba8,8fbf001c
3806bac,8fb10018
3806bb0,8fb00014
3806bb4,3e00008
3806bb8,27bd0020
3806bbc,3c028072
3806bc0,8c4270d4
3806bc4,441000b
3806bc8,2403000f
3806bcc,908202b3
3806bd0,3042000f
3806bd4,10430007
3806bd8,3c028020
3806bdc,94425240
3806be0,2c430181
3806be4,14600003
3806be8,2442fe80
3806bec,3c038020
3806bf0,a4625240
3806bf4,3e00008
3806bfc,3c028072
3806c00,8c4370d4
3806c04,4610012
3806c08,24020001
3806c0c,908202b3
3806c10,3042000f
3806c14,2403000f
3806c18,1043000b
3806c20,27bdffe8
3806c24,afbf0014
3806c28,3c02800f
3806c2c,244217fc
3806c30,40f809
3806c34,a08002b0
3806c38,1025
3806c3c,8fbf0014
3806c40,3e00008
3806c44,27bd0018
3806c48,3e00008
3806c4c,24020001
3806c50,3e00008
3806c58,3c038072
3806c5c,3c028074
3806c60,24420000
3806c64,3e00008
3806c68,ac627138
3806c6c,3082000f
3806c70,10400009
3806c74,3c038072
3806c78,417c3
3806c7c,21702
3806c80,821821
3806c84,3063000f
3806c88,431023
3806c8c,24420010
3806c90,822021
3806c94,3c038072
3806c98,8c627138
3806c9c,442021
3806ca0,3e00008
3806ca4,ac647138
3806ca8,27bdffe8
3806cac,afbf0014
3806cb0,afb00010
3806cb4,808025
3806cb8,c1c9b1b
3806cbc,8c840008
3806cc0,402025
3806cc4,ae020000
3806cc8,8e060008
3806ccc,3c028008
3806cd0,24420c90
3806cd4,40f809
3806cd8,8e050004
3806cdc,8fbf0014
3806ce0,8fb00010
3806ce4,3e00008
3806ce8,27bd0018
3806cec,27bdffe0
3806cf0,afbf001c
3806cf4,2825
3806cf8,3c028072
3806cfc,c1c87ee
3806d00,8c446dac
3806d04,8fbf001c
3806d08,3e00008
3806d0c,27bd0020
3806d10,8072253c
3806d14,807224ec
3806d18,807224f8
3806d1c,8072250c
3806d20,80722520
3806d24,1fff0
3806d28,f0000
3806d2c,1000d
3806d30,fff10000
3806d34,1e003c
3806d38,10e004b
3806d3c,1010101
3806d40,1010101
3806d44,1010101
3806d48,1010101
3806d4c,1010101
3806d50,1010101
3806d54,1010101
3806d58,1010101
3806d5c,1010101
3806d60,1010101
3806d64,1010101
3806d68,1010101
3806d6c,1010101
3806d70,1010101
3806d74,1010101
3806d78,1010101
3806d7c,1010101
3806d80,1010101
3806d84,1010101
3806d88,1010101
3806d8c,1010101
3806d90,1010101
3806d94,1010100
3806d98,80727280
3806d9c,80727300
3806da0,80727380
3806da4,57524c44
3806dac,ff00
3806db0,40768000
3806db8,406fe000
3806dc0,41e00000
3806dc8,41f00000
3806dd0,3ee4f8b5
3806dd4,88e368f1
3806dd8,7ff7ffff
3806ddc,ffffffff
3806de0,40000000
3806de8,40100000
3806df0,404e0000
3806df8,40768000
3806e00,3ff00000
3806e08,43160000
3806e0c,41a00000
3806e10,42200000
3806e14,40400000
3806e18,40f00000
3806e1c,c3e38000
3806e20,c42a0000
3806e24,443b8000
3806e28,3e4ccccd
3806e2c,3d4ccccd
3806e30,40000000
3806e34,40c00000
3806e38,3f99999a
3806e3c,40333333
3806e40,40600000
3806e44,40666666
3806e48,41066666
3806e4c,41280000
3806e50,3c449ba6
3806e54,3c656042
3806e58,3d1374bc
3806e5c,3d2c0831
3806e60,3b449ba6
3806e64,3c1374bc
3806e68,3cdd2f1b
3806e6c,3cb43958
3806e70,3d872b02
3806e74,3ecccccd
3806e78,41000000
3806e7c,3fcccccd
3806e80,40133333
3806e84,40933333
3806e88,3f000000
3806e8c,3fc00000
3806e90,41b00000
3806e94,3f800000
3806e98,41c80000
3806e9c,431d0000
3806ea0,c2000000
3806ea4,c2ce0000
3806ea8,42480000
3806eb0,1010109
3806eb4,2
3806eb8,2024a0a
3806ebc,4000003
3806ec0,3034b0b
3806ec4,4000004
3806ec8,4044c0c
3806ecc,8000005
3806ed0,ffffffff
3806ed4,44504144
3806edc,ffffffff
3806ee0,ffffffff
3806ee4,ffffffff
3806ee8,ffffffff
3806eec,2010000
3806ef0,45584658
3806f00,22ffff
3806f04,41020000
3806f08,46001b
3806f0c,43020000
3806f10,5cffff
3806f14,45020000
3806f18,160018
3806f1c,47020000
3806f20,38ffff
3806f24,49020000
3806f28,21ffff
3806f2c,4f020000
3806f30,37ffff
3806f34,57020000
3806f38,45ffff
3806f3c,5b020000
3806f40,49ffff
3806f44,67020000
3806f48,50ffff
3806f4c,6d020000
3806f50,580059
3806f54,73020000
3806f58,13ffff
3806f5c,93020000
3806f64,400001
3806f68,2030406
3806f6c,708090a
3806f70,c0d0e0f
3806f74,1012171b
3806f78,1e202122
3806f7c,23242528
3806f80,292d2e2f
3806f84,30313233
3806f88,34353637
3806f8c,38393a3b
3806f90,3c3d3e3f
3806f94,40414243
3806f98,44454647
3806f9c,48494d4f
3806fa0,50515254
3806fa4,5a610000
3806fac,200020
3806fb0,50003
3806fb4,4000000
3806fb8,e7000000
3806fc0,d9000000
3806fc8,ed000000
3806fcc,5003c0
3806fd0,ef002cf0
3806fd4,504244
3806fd8,df000000
3806fe4,200020
3806fe8,10003
3806fec,4000000
3806ff0,48554443
3806ff4,2
3806ff8,64c8ff00
3806ffc,64ff7800
3807000,fff00000
3807004,ff823c00
3807008,aa6400
380700c,64cdff00
3807010,9bff00
3807014,ffff6e00
3807018,ffff3700
380701c,ff646e00
3807020,ff463200
3807024,c8000000
3807028,c80000
380702c,c800
3807030,ffff00
3807034,c8000000
3807038,c8ff0000
380703c,c8ff6400
3807040,aaaaff00
3807044,ff696900
3807048,505aff00
380704c,46ff5000
3807050,ffff3200
3807054,6496ff00
3807058,64ffff00
380705c,6400
3807060,96ff00
3807064,ffff0000
3807068,ffff0000
3807070,ffa00000
3807074,5096ff00
3807078,64c8ff00
380707c,a0a0a00
3807080,3232ff00
3807084,ffff3200
3807088,ffffb400
380708c,a0a0a00
3807090,6e6e3200
3807094,64ff00
3807098,ff960000
380709c,50c800
38070a0,3282ff00
38070a4,82ff00
38070a8,ff000000
38070ac,ff640000
38070b0,80808000
38070b4,4d495343
38070b8,3
38070cc,3f380000
38070e0,20000
38070e4,53415645
3807430,96
3807434,ff
3807438,ff
380743c,ff
3807440,ff
3807444,ff
3807448,ff
380744c,96
38074ac,96
38074b0,ff
38074b4,f7f7f7ff
38074b8,d7d7d7ff
38074bc,c2c2c2ff
38074c0,bababaff
38074c4,a1a1a1ff
38074c8,434343ff
38074cc,ff
38074d0,96
3807528,96
380752c,ff
3807530,ffffffff
3807534,fdfdfdff
3807538,e2e2e2ff
380753c,cacacaff
3807540,c3c3c3ff
3807544,9e9e9eff
3807548,393939ff
380754c,181818ff
3807550,ff
3807554,96
38075a8,ff
38075ac,fbfbfbff
38075b0,fefefeff
38075b4,f4f4f4ff
38075b8,cacacaff
38075bc,8a8a8aff
38075c0,797979ff
38075c4,626262ff
38075c8,404040ff
38075cc,111111ff
38075d0,ff
38075d4,ff
3807628,ff
380762c,f1f1f1ff
3807630,f1f1f1ff
3807634,d9d9d9ff
3807638,a7a7a7ff
380763c,ff
3807640,e0e0eff
3807644,757575ff
3807648,5f5f5fff
380764c,ff
3807650,ff
3807654,ff
38076a8,ff
38076ac,f1f1f1ff
38076b0,ecececff
38076b4,c3c3c3ff
38076b8,ff
38076bc,1b1b1bff
38076c0,696969ff
38076c4,7a7a7aff
38076c8,717171ff
38076cc,ff
38076d0,ff
38076d4,ff
3807728,ff
380772c,f5f5f5ff
3807730,f1f1f1ff
3807734,cececeff
3807738,7a7a7aff
380773c,bfbfbfff
3807740,c8c8c8ff
3807744,e4e4e4ff
3807748,7d7d7dff
380774c,ff
3807750,ff
3807754,ff
38077a8,ff
38077ac,f9f9f9ff
38077b0,f4f4f4ff
38077b4,d8d8d8ff
38077b8,cacacaff
38077bc,bbbbbbff
38077c0,abababff
38077c4,9b9b9bff
38077c8,8a8a8aff
38077cc,ff
38077d0,ff
38077d4,ff
3807828,ff
380782c,fcfcfcff
3807830,f8f8f8ff
3807834,e2e2e2ff
3807838,d5d5d5ff
380783c,c7c7c7ff
3807840,b7b7b7ff
3807844,a7a7a7ff
3807848,979797ff
380784c,ff
3807850,ff
3807854,ff
38078a8,ff
38078ac,fefefeff
38078b0,fbfbfbff
38078b4,ebebebff
38078b8,dfdfdfff
38078bc,d1d1d1ff
38078c0,c3c3c3ff
38078c4,b3b3b3ff
38078c8,a3a3a3ff
38078cc,ff
38078d0,ff
38078d4,ff
3807908,96
380790c,ff
3807910,ff
3807914,ff
3807918,ff
380791c,ff
3807920,ff
3807924,ff
3807928,ff
380792c,fefefeff
3807930,fefefeff
3807934,f2f2f2ff
3807938,e8e8e8ff
380793c,dcdcdcff
3807940,cececeff
3807944,bfbfbfff
3807948,afafafff
380794c,ff
3807950,ff
3807954,ff
3807958,ff
380795c,ff
3807960,ff
3807964,ff
3807968,ff
380796c,ff
3807970,ff
3807974,96
3807984,96
3807988,ff
380798c,f5f5f5ff
3807990,dcdcdcff
3807994,d7d7d7ff
3807998,dededeff
380799c,e5e5e5ff
38079a0,ebebebff
38079a4,f1f1f1ff
38079a8,fbfbfbff
38079ac,ffffffff
38079b0,ffffffff
38079b4,f9f9f9ff
38079b8,f0f0f0ff
38079bc,e5e5e5ff
38079c0,d8d8d8ff
38079c4,cacacaff
38079c8,bbbbbbff
38079cc,555555ff
38079d0,4d4d4dff
38079d4,a9a9a9ff
38079d8,c5c5c5ff
38079dc,bebebeff
38079e0,b7b7b7ff
38079e4,b0b0b0ff
38079e8,a9a9a9ff
38079ec,8d8d8dff
38079f0,212121ff
38079f4,ff
38079f8,96
3807a00,96
3807a04,ff
3807a08,fefefeff
3807a0c,fcfcfcff
3807a10,e0e0e0ff
3807a14,d5d5d5ff
3807a18,dbdbdbff
3807a1c,e2e2e2ff
3807a20,e8e8e8ff
3807a24,eeeeeeff
3807a28,f6f6f6ff
3807a2c,fbfbfbff
3807a30,fbfbfbff
3807a34,ffffffff
3807a38,f7f7f7ff
3807a3c,edededff
3807a40,e2e2e2ff
3807a44,d5d5d5ff
3807a48,c7c7c7ff
3807a4c,adadadff
3807a50,acacacff
3807a54,c5c5c5ff
3807a58,cececeff
3807a5c,c7c7c7ff
3807a60,c0c0c0ff
3807a64,b9b9b9ff
3807a68,b3b3b3ff
3807a6c,878787ff
3807a70,1d1d1dff
3807a74,b0b0bff
3807a78,ff
3807a7c,96
3807a80,ff
3807a84,f1f1f1ff
3807a88,fcfcfcff
3807a8c,ecececff
3807a90,b8b8b8ff
3807a94,8a8a8aff
3807a98,9b9b9bff
3807a9c,abababff
3807aa0,bbbbbbff
3807aa4,cacacaff
3807aa8,d8d8d8ff
3807aac,e5e5e5ff
3807ab0,f0f0f0ff
3807ab4,f9f9f9ff
3807ab8,fdfdfdff
3807abc,f5f5f5ff
3807ac0,ebebebff
3807ac4,dfdfdfff
3807ac8,d1d1d1ff
3807acc,c3c3c3ff
3807ad0,b3b3b3ff
3807ad4,a3a3a3ff
3807ad8,939393ff
3807adc,828282ff
3807ae0,717171ff
3807ae4,606060ff
3807ae8,505050ff
3807aec,3c3c3cff
3807af0,242424ff
3807af4,80808ff
3807af8,ff
3807afc,ff
3807b00,ff
3807b04,c0c0c0ff
3807b08,d1d1d1ff
3807b0c,a9a9a9ff
3807b10,6c6c6cff
3807b14,ff
3807b18,4e4e4eff
3807b1c,9f9f9fff
3807b20,afafafff
3807b24,bfbfbfff
3807b28,cececeff
3807b2c,dcdcdcff
3807b30,e8e8e8ff
3807b34,f2f2f2ff
3807b38,fbfbfbff
3807b3c,fbfbfbff
3807b40,f2f2f2ff
3807b44,e8e8e8ff
3807b48,dcdcdcff
3807b4c,cececeff
3807b50,bfbfbfff
3807b54,afafafff
3807b58,9f9f9fff
3807b5c,8e8e8eff
3807b60,7d7d7dff
3807b64,ff
3807b68,70707ff
3807b6c,4c4c4cff
3807b70,393939ff
3807b74,ff
3807b78,ff
3807b7c,ff
3807b80,ff
3807b84,a6a6a6ff
3807b88,b1b1b1ff
3807b8c,505050ff
3807b90,ff
3807b94,f0f0fff
3807b98,a2a2a2ff
3807b9c,939393ff
3807ba0,a3a3a3ff
3807ba4,b3b3b3ff
3807ba8,c3c3c3ff
3807bac,d1d1d1ff
3807bb0,dfdfdfff
3807bb4,ebebebff
3807bb8,f5f5f5ff
3807bbc,fdfdfdff
3807bc0,f9f9f9ff
3807bc4,f0f0f0ff
3807bc8,e5e5e5ff
3807bcc,d8d8d8ff
3807bd0,cacacaff
3807bd4,bbbbbbff
3807bd8,abababff
3807bdc,9b9b9bff
3807be0,8a8a8aff
3807be4,ff
3807be8,2b2b2bff
3807bec,4e4e4eff
3807bf0,484848ff
3807bf4,ff
3807bf8,ff
3807bfc,ff
3807c00,ff
3807c04,a2a2a2ff
3807c08,adadadff
3807c0c,444444ff
3807c10,50505ff
3807c14,3b3b3bff
3807c18,b5b5b5ff
3807c1c,868686ff
3807c20,979797ff
3807c24,a7a7a7ff
3807c28,b7b7b7ff
3807c2c,c7c7c7ff
3807c30,d5d5d5ff
3807c34,e2e2e2ff
3807c38,edededff
3807c3c,f7f7f7ff
3807c40,ffffffff
3807c44,f7f7f7ff
3807c48,edededff
3807c4c,e2e2e2ff
3807c50,d5d5d5ff
3807c54,c7c7c7ff
3807c58,b7b7b7ff
3807c5c,a7a7a7ff
3807c60,979797ff
3807c64,ff
3807c68,9e9e9eff
3807c6c,d7d7d7ff
3807c70,545454ff
3807c74,ff
3807c78,ff
3807c7c,ff
3807c80,ff
3807c84,868686ff
3807c88,818181ff
3807c8c,353535ff
3807c90,484848ff
3807c94,5a5a5aff
3807c98,dededeff
3807c9c,797979ff
3807ca0,8a8a8aff
3807ca4,9b9b9bff
3807ca8,abababff
3807cac,bbbbbbff
3807cb0,cacacaff
3807cb4,d8d8d8ff
3807cb8,e5e5e5ff
3807cbc,f0f0f0ff
3807cc0,f9f9f9ff
3807cc4,fdfdfdff
3807cc8,f5f5f5ff
3807ccc,ebebebff
3807cd0,dfdfdfff
3807cd4,d1d1d1ff
3807cd8,c3c3c3ff
3807cdc,b3b3b3ff
3807ce0,a3a3a3ff
3807ce4,515151ff
3807ce8,d4d4d4ff
3807cec,717171ff
3807cf0,181818ff
3807cf4,ff
3807cf8,ff
3807cfc,ff
3807d00,ff
3807d04,181818ff
3807d08,181818ff
3807d0c,222222ff
3807d10,393939ff
3807d14,4c4c4cff
3807d18,5c5c5cff
3807d1c,6c6c6cff
3807d20,7d7d7dff
3807d24,8e8e8eff
3807d28,9f9f9fff
3807d2c,afafafff
3807d30,bfbfbfff
3807d34,cececeff
3807d38,dcdcdcff
3807d3c,e8e8e8ff
3807d40,f2f2f2ff
3807d44,fbfbfbff
3807d48,fbfbfbff
3807d4c,f2f2f2ff
3807d50,e8e8e8ff
3807d54,dcdcdcff
3807d58,cececeff
3807d5c,bfbfbfff
3807d60,afafafff
3807d64,9f9f9fff
3807d68,8e8e8eff
3807d6c,1f1f1fff
3807d70,ff
3807d74,ff
3807d78,ff
3807d7c,ff
3807d80,96
3807d84,ff
3807d88,90909ff
3807d8c,80808ff
3807d90,ff
3807d94,ff
3807d98,ff
3807d9c,ff
3807da0,ff
3807da4,ff
3807da8,ff
3807dac,515151ff
3807db0,a9a9a9ff
3807db4,c3c3c3ff
3807db8,d1d1d1ff
3807dbc,dfdfdfff
3807dc0,ebebebff
3807dc4,f5f5f5ff
3807dc8,fdfdfdff
3807dcc,3e3e3eff
3807dd0,ff
3807dd4,ff
3807dd8,ff
3807ddc,ff
3807de0,ff
3807de4,ff
3807de8,ff
3807dec,ff
3807df0,ff
3807df4,ff
3807df8,ff
3807dfc,96
3807e04,96
3807e08,ff
3807e0c,ff
3807e10,ff
3807e14,ff
3807e18,ff
3807e1c,ff
3807e20,ff
3807e24,ff
3807e28,ff
3807e2c,4b4b4bff
3807e30,acacacff
3807e34,b7b7b7ff
3807e38,c7c7c7ff
3807e3c,d5d5d5ff
3807e40,e2e2e2ff
3807e44,edededff
3807e48,f7f7f7ff
3807e4c,ff
3807e50,ff
3807e54,ff
3807e58,ff
3807e5c,ff
3807e60,ff
3807e64,ff
3807e68,ff
3807e6c,ff
3807e70,ff
3807e74,ff
3807e78,96
3807e88,96
3807e8c,ff
3807e90,ff
3807e94,ff
3807e98,ff
3807e9c,ff
3807ea0,ff
3807ea4,ff
3807ea8,ff
3807eac,a9a9a9ff
3807eb0,c7c7c7ff
3807eb4,abababff
3807eb8,bbbbbbff
3807ebc,cacacaff
3807ec0,d8d8d8ff
3807ec4,e5e5e5ff
3807ec8,f0f0f0ff
3807ecc,ff
3807ed0,ff
3807ed4,ff
3807ed8,ff
3807edc,ff
3807ee0,ff
3807ee4,ff
3807ee8,ff
3807eec,ff
3807ef0,ff
3807ef4,96
3807f28,ff
3807f2c,c7c7c7ff
3807f30,d1d1d1ff
3807f34,9f9f9fff
3807f38,afafafff
3807f3c,bfbfbfff
3807f40,cececeff
3807f44,dcdcdcff
3807f48,e8e8e8ff
3807f4c,ff
3807f50,ff
3807f54,ff
3807fa8,ff
3807fac,c2c2c2ff
3807fb0,ccccccff
3807fb4,939393ff
3807fb8,a3a3a3ff
3807fbc,b3b3b3ff
3807fc0,c3c3c3ff
3807fc4,d1d1d1ff
3807fc8,dfdfdfff
3807fcc,ff
3807fd0,ff
3807fd4,ff
3808028,ff
380802c,bcbcbcff
3808030,c7c7c7ff
3808034,868686ff
3808038,979797ff
380803c,a7a7a7ff
3808040,b7b7b7ff
3808044,c7c7c7ff
3808048,d5d5d5ff
380804c,ff
3808050,ff
3808054,ff
38080a8,ff
38080ac,b7b7b7ff
38080b0,c1c1c1ff
38080b4,797979ff
38080b8,ff
38080bc,ff
38080c0,ff
38080c4,767676ff
38080c8,cacacaff
38080cc,ff
38080d0,ff
38080d4,ff
3808128,ff
380812c,b2b2b2ff
3808130,bdbdbdff
3808134,6c6c6cff
3808138,d0d0dff
380813c,4c4c4cff
3808140,b7b7b7ff
3808144,e1e1e1ff
3808148,bfbfbfff
380814c,ff
3808150,ff
3808154,ff
38081a8,ff
38081ac,989898ff
38081b0,979797ff
38081b4,5b5b5bff
38081b8,717171ff
38081bc,707070ff
38081c0,e0e0e0ff
38081c4,a3a3a3ff
38081c8,2d2d2dff
38081cc,ff
38081d0,ff
38081d4,ff
3808228,ff
380822c,383838ff
3808230,333333ff
3808234,3d3d3dff
3808238,5f5f5fff
380823c,757575ff
3808240,868686ff
3808244,262626ff
3808248,ff
380824c,ff
3808250,ff
3808254,ff
38082a8,96
38082ac,ff
38082b0,171717ff
38082b4,111111ff
38082b8,ff
38082bc,ff
38082c0,ff
38082c4,ff
38082c8,ff
38082cc,ff
38082d0,ff
38082d4,96
380832c,96
3808330,ff
3808334,ff
3808338,ff
380833c,ff
3808340,ff
3808344,ff
3808348,ff
380834c,ff
3808350,96
38083b0,96
38083b4,ff
38083b8,ff
38083bc,ff
38083c0,ff
38083c4,ff
38083c8,ff
38083cc,96
