; Generated by z64rasm
; commit: 2a63fddf90f7a337cdf5bbb853373ba2d558e11f
10,ff6f239f
3806778,27bdffe8
380677c,afbf0014
3806780,c1c917c
3806788,8fbf0014
380678c,3e00008
3806790,27bd0018
3806794,8c821ccc
3806798,9442024a
380679c,3403df20
38067a0,1043001d
38067a4,3403df21
38067a8,43182b
38067ac,1060000d
38067b0,3403e260
38067b4,3403d988
38067b8,10430019
38067bc,3403d989
38067c0,43182b
38067c4,50600005
38067c8,3842de40
38067cc,244226e8
38067d0,3042fff7
38067d4,3e00008
38067d8,2c420001
38067dc,3e00008
38067e0,2c420001
38067e4,10430010
38067e8,3403e261
38067ec,43182b
38067f0,50600007
38067f4,3842e410
38067f8,3403df28
38067fc,1043000c
3806804,3842e208
3806808,3e00008
380680c,2c420001
3806810,3e00008
3806814,2c420001
3806818,3e00008
380681c,24020001
3806820,3e00008
3806824,24020001
3806828,3e00008
380682c,24020001
3806830,3e00008
3806834,24020001
3806838,94a200a4
380683c,24030044
3806840,1043000b
3806844,2c430045
3806848,10600006
380684c,2403001f
3806850,10430009
3806858,38420036
380685c,3e00008
3806860,2102b
3806864,3842005f
3806868,3e00008
380686c,2102b
3806870,3e00008
3806874,1025
3806878,3e00008
380687c,1025
3806880,801025
3806884,24830012
3806888,a0400000
380688c,a0400001
3806890,a0400002
3806894,a0400003
3806898,a0400004
380689c,a0400005
38068a0,24420006
38068a4,5462fff9
38068a8,a0400000
38068ac,3e00008
38068b4,2cc2002f
38068b8,1040000a
38068bc,2cc2002d
38068c0,10400013
38068c4,24020001
38068c8,24c2ffd8
38068cc,304200ff
38068d0,2c420005
38068d4,5440000a
38068d8,ac800000
38068dc,3e00008
38068e0,1025
38068e4,24c2ffd1
38068e8,304200ff
38068ec,2c420002
38068f0,5440000b
38068f4,24020002
38068f8,3e00008
38068fc,1025
3806900,24c6ffd8
3806904,aca60000
3806908,3e00008
380690c,24020001
3806910,ac820000
3806914,24c6ffd3
3806918,3e00008
380691c,aca60000
3806920,ac820000
3806924,24c6ffd1
3806928,aca60000
380692c,3e00008
3806930,24020001
3806934,3e00008
380693c,27bdffd8
3806940,afbf0024
3806944,afb10020
3806948,afb0001c
380694c,808025
3806950,a08825
3806954,a03025
3806958,27a50010
380695c,c1c9a2d
3806960,27a40014
3806964,1040000b
3806968,8fbf0024
380696c,8fa20014
3806970,22040
3806974,822021
3806978,42040
380697c,2042021
3806980,8fb00010
3806984,902021
3806988,90820000
380698c,511026
3806990,2c420001
3806994,8fb10020
3806998,8fb0001c
380699c,3e00008
38069a0,27bd0028
38069a4,27bdffe0
38069a8,afbf001c
38069ac,afb00018
38069b0,808025
38069b4,a03025
38069b8,27a50010
38069bc,c1c9a2d
38069c0,27a40014
38069c4,1040001a
38069c8,8fa60010
38069cc,8fa20014
38069d0,24c50001
38069d4,24c60006
38069d8,3c072aaa
38069dc,34e7aaab
38069e0,22040
38069e4,822021
38069e8,42040
38069ec,2042021
38069f0,a70018
38069f4,1010
38069f8,51fc3
38069fc,431823
3806a00,31040
3806a04,431021
3806a08,21040
3806a0c,a21023
3806a10,821021
3806a14,90420000
3806a18,14400006
3806a1c,24a50001
3806a20,14a6fff4
3806a24,a70018
3806a28,10000002
3806a2c,240200ff
3806a30,240200ff
3806a34,8fbf001c
3806a38,8fb00018
3806a3c,3e00008
3806a40,27bd0020
3806a44,27bdffd8
3806a48,afbf0024
3806a4c,afb10020
3806a50,afb0001c
3806a54,808025
3806a58,a08825
3806a5c,a03025
3806a60,27a50010
3806a64,c1c9a2d
3806a68,27a40014
3806a6c,1040000a
3806a70,8fbf0024
3806a74,8fa30014
3806a78,32040
3806a7c,832021
3806a80,42040
3806a84,2042021
3806a88,8fb00010
3806a8c,902021
3806a90,a0910000
3806a94,8fbf0024
3806a98,8fb10020
3806a9c,8fb0001c
3806aa0,3e00008
3806aa4,27bd0028
3806aa8,27bdffe0
3806aac,afbf001c
3806ab0,afb00018
3806ab4,808025
3806ab8,a03025
3806abc,27a50010
3806ac0,c1c9a2d
3806ac4,27a40014
3806ac8,1040000a
3806acc,8fbf001c
3806ad0,8fa30014
3806ad4,32040
3806ad8,832021
3806adc,42040
3806ae0,2042021
3806ae4,8fb00010
3806ae8,902021
3806aec,a0800000
3806af0,8fbf001c
3806af4,8fb00018
3806af8,3e00008
3806afc,27bd0020
3806b00,3c02801e
3806b04,3442f670
3806b08,451021
3806b0c,90430070
3806b10,10640011
3806b14,3c050400
3806b18,3c028072
3806b1c,8c4277b4
3806b20,451024
3806b24,1040000e
3806b28,240500ff
3806b2c,1065000e
3806b30,1025
3806b34,27bdffe8
3806b38,afbf0014
3806b3c,802825
3806b40,3c048072
3806b44,c1c9a4f
3806b48,248477d4
3806b4c,8fbf0014
3806b50,3e00008
3806b54,27bd0018
3806b58,3e00008
3806b5c,24020001
3806b60,3e00008
3806b64,1025
3806b68,3e00008
3806b70,27bdffe8
3806b74,afbf0014
3806b78,802825
3806b7c,3c048072
3806b80,c1c9a91
3806b84,248477d4
3806b88,8fbf0014
3806b8c,3e00008
3806b90,27bd0018
3806b94,27bdffe0
3806b98,afbf001c
3806b9c,afb10018
3806ba0,afb00014
3806ba4,808025
3806ba8,a08825
3806bac,802825
3806bb0,3c048072
3806bb4,c1c9aaa
3806bb8,248477d4
3806bbc,1040001a
3806bc0,8fbf001c
3806bc4,3c028072
3806bc8,8c4277b4
3806bcc,3c030400
3806bd0,431024
3806bd4,50400015
3806bd8,8fb10018
3806bdc,2002825
3806be0,3c048072
3806be4,c1c9a69
3806be8,248477d4
3806bec,240300ff
3806bf0,1043000c
3806bf4,2e230012
3806bf8,1060000b
3806bfc,8fbf001c
3806c00,3c030002
3806c04,24630820
3806c08,2231806
3806c0c,30630001
3806c10,10600005
3806c14,3c05801e
3806c18,34a5f670
3806c1c,b12821
3806c20,a0a20070
3806c24,8fbf001c
3806c28,8fb10018
3806c2c,8fb00014
3806c30,3e00008
3806c34,27bd0020
3806c38,3c028072
3806c3c,8c4277b4
3806c40,3c0300c0
3806c44,431024
3806c48,3c030080
3806c4c,10430008
3806c50,3c048072
3806c54,27bdffe8
3806c58,afbf0014
3806c5c,c1c9a20
3806c60,248477d4
3806c64,8fbf0014
3806c68,3e00008
3806c6c,27bd0018
3806c70,3e00008
3806c78,3c028072
3806c7c,8c4277b4
3806c80,3c0300c0
3806c84,431024
3806c88,3c030080
3806c8c,10430009
3806c90,3c028011
3806c94,27bdffe8
3806c98,afbf0014
3806c9c,244249a0
3806ca0,40f809
3806ca8,8fbf0014
3806cac,3e00008
3806cb0,27bd0018
3806cb4,3e00008
3806cbc,27bdffe8
3806cc0,afbf0014
3806cc4,afb00010
3806cc8,2482ffd8
3806ccc,304200ff
3806cd0,2c420009
3806cd4,10400019
3806cd8,808025
3806cdc,2ca20012
3806ce0,10400017
3806ce4,3c028011
3806ce8,3c020002
3806cec,24420820
3806cf0,a21006
3806cf4,30420001
3806cf8,10400010
3806cfc,3c028072
3806d00,8c4277b4
3806d04,3c0300c0
3806d08,431024
3806d0c,3c030080
3806d10,1043000e
3806d14,3c028011
3806d18,244249a0
3806d1c,40f809
3806d24,2002825
3806d28,3c048072
3806d2c,c1c9aaa
3806d30,248477d4
3806d34,10000006
3806d38,8fbf0014
3806d3c,3c028011
3806d40,244249a0
3806d44,40f809
3806d48,2002025
3806d4c,8fbf0014
3806d50,8fb00010
3806d54,3e00008
3806d58,27bd0018
3806d5c,27bdffe0
3806d60,afbf001c
3806d64,afb00018
3806d68,808025
3806d6c,a03025
3806d70,27a50014
3806d74,c1c9a2d
3806d78,27a40010
3806d7c,10400009
3806d80,8fbf001c
3806d84,8fa30010
3806d88,24640001
3806d8c,41840
3806d90,641821
3806d94,31840
3806d98,2463ffff
3806d9c,ae030000
3806da0,8fbf001c
3806da4,8fb00018
3806da8,3e00008
3806dac,27bd0020
3806db0,27bdffe8
3806db4,afbf0014
3806db8,a02025
3806dbc,c1c9ac0
3806dc0,c02825
3806dc4,8fbf0014
3806dc8,3e00008
3806dcc,27bd0018
3806dd0,27bdffe8
3806dd4,afbf0014
3806dd8,c02025
3806ddc,c1c9ac0
3806de0,e02825
3806de4,8fbf0014
3806de8,3e00008
3806dec,27bd0018
3806df0,27bdffe8
3806df4,afbf0014
3806df8,c02025
3806dfc,c1c9ac0
3806e00,e02825
3806e04,8fbf0014
3806e08,3e00008
3806e0c,27bd0018
3806e10,27bdffe0
3806e14,afbf001c
3806e18,afb00018
3806e1c,808025
3806e20,802825
3806e24,c1c9b57
3806e28,27a40010
3806e2c,1040000b
3806e30,8fbf001c
3806e34,93a50013
3806e38,3c028011
3806e3c,244249a0
3806e40,40f809
3806e44,2002025
3806e48,2002825
3806e4c,3c048072
3806e50,c1c9aaa
3806e54,248477d4
3806e58,8fbf001c
3806e5c,8fb00018
3806e60,3e00008
3806e64,27bd0020
3806e68,8c820010
3806e6c,8c860008
3806e70,1040000b
3806e74,8c83000c
3806e78,a6202b
3806e7c,14800005
3806e80,a3182b
3806e84,10600005
3806e88,a62823
3806e8c,3e00008
3806e90,451021
3806e94,3e00008
3806e98,1025
3806e9c,1025
3806ea0,3e00008
3806ea8,27bdffe8
3806eac,afbf0014
3806eb0,c1c9b9a
3806eb4,8c850014
3806eb8,8fbf0014
3806ebc,3e00008
3806ec0,27bd0018
3806ec4,8c820000
3806ec8,8c86000c
3806ecc,1040000b
3806ed0,8c830010
3806ed4,a6202b
3806ed8,14800005
3806edc,a3182b
3806ee0,10600005
3806ee4,a62823
3806ee8,3e00008
3806eec,451021
3806ef0,3e00008
3806ef4,1025
3806ef8,1025
3806efc,3e00008
3806f04,8c820000
3806f08,8c86000c
3806f0c,1040000b
3806f10,8c830010
3806f14,a6202b
3806f18,14800005
3806f1c,a3182b
3806f20,10600005
3806f24,a62823
3806f28,3e00008
3806f2c,451021
3806f30,3e00008
3806f34,1025
3806f38,1025
3806f3c,3e00008
3806f44,27bdffe8
3806f48,afbf0014
3806f4c,c1c9803
3806f54,8fbf0014
3806f58,3e00008
3806f5c,27bd0018
3806f60,3e00008
3806f68,3e00008
3806f70,3e00008
3806f78,3c028072
3806f7c,8c4277bc
3806f80,3c034000
3806f84,431024
3806f88,50400006
3806f8c,8c8201f8
3806f90,8c830450
3806f94,24020006
3806f98,10620005
3806fa0,8c8201f8
3806fa4,24420063
3806fa8,3e00008
3806fac,2c420001
3806fb0,3e00008
3806fb4,24020001
3806fb8,27bdffe8
3806fbc,afbf0014
3806fc0,3c028072
3806fc4,3c035341
3806fc8,24635645
3806fcc,ac4377cc
3806fd0,244277cc
3806fd4,ac400004
3806fd8,3c048072
3806fdc,c1c9a20
3806fe0,248477d4
3806fe4,8fbf0014
3806fe8,3e00008
3806fec,27bd0018
3806ff0,14800002
3806ff4,24023ca0
3806ff8,2402100c
3806ffc,3e00008
3807004,27bdffe8
3807008,afbf0014
380700c,8c830000
3807010,3c025341
3807014,24425645
3807018,14620009
380701c,802825
3807020,2406001c
3807024,3c048072
3807028,3c02800f
380702c,3442ec90
3807030,40f809
3807034,248477cc
3807038,1000000b
380703c,24020001
3807040,3c028072
3807044,3c035341
3807048,24635645
380704c,ac4377cc
3807050,244277cc
3807054,ac400004
3807058,3c048072
380705c,c1c9a20
3807060,248477d4
3807064,1025
3807068,8fbf0014
380706c,3e00008
3807070,27bd0018
3807074,27bdffe8
3807078,afbf0014
380707c,2406001c
3807080,3c058072
3807084,3c02800f
3807088,3442ec90
380708c,40f809
3807090,24a577cc
3807094,8fbf0014
3807098,3e00008
380709c,27bd0018
38070a0,27bdffe8
38070a4,afbf0014
38070a8,afb00010
38070ac,e08025
38070b0,8fa40028
38070b4,38843ca0
38070b8,c1c9bfc
38070bc,2c840001
38070c0,c1c9c01
38070c4,2022021
38070c8,8fbf0014
38070cc,8fb00010
38070d0,3e00008
38070d4,27bd0018
38070d8,27bdffe8
38070dc,afbf0014
38070e0,c1c9b0e
38070e8,8fbf0014
38070ec,3e00008
38070f0,27bd0018
38070f4,27bdffe8
38070f8,afbf0014
38070fc,afb00010
3807100,808025
3807104,c1c9bfc
3807108,e02025
380710c,c1c9c1d
3807110,2022021
3807114,8fbf0014
3807118,8fb00010
380711c,3e00008
3807120,27bd0018
3807124,27bdffe8
3807128,afbf0014
380712c,c1c8526
3807134,c1c9803
380713c,c1c9310
3807144,8fbf0014
3807148,3e00008
380714c,27bd0018
3807150,8ca21f00
3807154,80430001
3807158,24020003
380715c,14620012
3807160,3c021203
3807164,3c028072
3807168,8c4277b4
380716c,3c030008
3807170,431024
3807174,1040000c
3807178,3c021203
380717c,27bdffe8
3807180,afbf0014
3807184,3c028019
3807188,3442c300
380718c,40f809
3807190,2025
3807194,3c021803
3807198,34420200
380719c,8fbf0014
38071a0,3e00008
38071a4,27bd0018
38071a8,3e00008
38071ac,34420a00
38071b0,3c028072
38071b4,8c4277bc
38071b8,4410019
38071bc,3c021203
38071c0,27bdffe8
38071c4,afbf0014
38071c8,afb00010
38071cc,90a22029
38071d0,2442fff1
38071d4,304200ff
38071d8,2c420004
38071dc,1040000a
38071e0,a08025
38071e4,3c028019
38071e8,3442c300
38071ec,40f809
38071f0,2025
38071f4,24020004
38071f8,a602202a
38071fc,3c024303
3807200,10000003
3807204,34420100
3807208,3c021203
380720c,34420100
3807210,8fbf0014
3807214,8fb00010
3807218,3e00008
380721c,27bd0018
3807220,3e00008
3807224,34420100
3807228,3e00008
380722c,1025
3807230,27bdffe0
3807234,afbf001c
3807238,afb10018
380723c,afb00014
3807240,808025
3807244,a08825
3807248,3c02800f
380724c,24421be4
3807250,40f809
3807254,908402b2
3807258,10400007
380725c,3c02800f
3807260,8e251ccc
3807264,24421c68
3807268,40f809
380726c,920402b2
3807270,10000005
3807274,24020001
3807278,24421ba4
380727c,40f809
3807280,920402b2
3807284,1025
3807288,8fbf001c
380728c,8fb10018
3807290,8fb00014
3807294,3e00008
3807298,27bd0020
380729c,3c028072
38072a0,8c4277bc
38072a4,441000b
38072a8,2403000f
38072ac,908202b3
38072b0,3042000f
38072b4,10430007
38072b8,3c028020
38072bc,94425240
38072c0,2c430181
38072c4,14600003
38072c8,2442fe80
38072cc,3c038020
38072d0,a4625240
38072d4,3e00008
38072dc,3c028072
38072e0,8c4377bc
38072e4,4610012
38072e8,24020001
38072ec,908202b3
38072f0,3042000f
38072f4,2403000f
38072f8,1043000b
3807300,27bdffe8
3807304,afbf0014
3807308,3c02800f
380730c,244217fc
3807310,40f809
3807314,a08002b0
3807318,1025
380731c,8fbf0014
3807320,3e00008
3807324,27bd0018
3807328,3e00008
380732c,24020001
3807330,3e00008
3807338,3c038072
380733c,3c028074
3807340,24420000
3807344,3e00008
3807348,ac627830
380734c,3082000f
3807350,10400009
3807354,3c038072
3807358,417c3
380735c,21702
3807360,821821
3807364,3063000f
3807368,431023
380736c,24420010
3807370,822021
3807374,3c038072
3807378,8c627830
380737c,442021
3807380,3e00008
3807384,ac647830
3807388,27bdffe8
380738c,afbf0014
3807390,afb00010
3807394,808025
3807398,c1c9cd3
380739c,8c840008
38073a0,402025
38073a4,ae020000
38073a8,8e060008
38073ac,3c028008
38073b0,24420c90
38073b4,40f809
38073b8,8e050004
38073bc,8fbf0014
38073c0,8fb00010
38073c4,3e00008
38073c8,27bd0018
38073cc,27bdffe0
38073d0,afbf001c
38073d4,2825
38073d8,3c028072
38073dc,c1c8886
38073e0,8c44748c
38073e4,8fbf001c
38073e8,3e00008
38073ec,27bd0020
38073f0,8072279c
38073f4,8072274c
38073f8,80722758
38073fc,8072276c
3807400,80722780
3807404,1fff0
3807408,f0000
380740c,1000d
3807410,fff10000
3807414,1e003c
3807418,10e004b
380741c,1010101
3807420,1010101
3807424,1010101
3807428,1010101
380742c,1010101
3807430,1010101
3807434,1010101
3807438,1010101
380743c,1010101
3807440,1010101
3807444,1010101
3807448,1010101
380744c,1010101
3807450,1010101
3807454,1010101
3807458,1010101
380745c,1010101
3807460,1010101
3807464,1010101
3807468,1010101
380746c,1010101
3807470,1010101
3807474,1010100
3807478,80728378
380747c,807283f8
3807480,80728478
3807484,57524c44
380748c,ff00
3807490,40768000
3807498,406fe000
38074a0,41e00000
38074a8,41f00000
38074b0,3ee4f8b5
38074b4,88e368f1
38074b8,7ff7ffff
38074bc,ffffffff
38074c0,40000000
38074c8,40100000
38074d0,404e0000
38074d8,40768000
38074e0,3ff00000
38074e8,43160000
38074ec,41a00000
38074f0,42200000
38074f4,40400000
38074f8,40f00000
38074fc,c3e38000
3807500,c42a0000
3807504,443b8000
3807508,3e4ccccd
380750c,3d4ccccd
3807510,40000000
3807514,40c00000
3807518,3f99999a
380751c,40333333
3807520,40600000
3807524,40666666
3807528,41066666
380752c,41280000
3807530,3c449ba6
3807534,3c656042
3807538,3d1374bc
380753c,3d2c0831
3807540,3b449ba6
3807544,3c1374bc
3807548,3cdd2f1b
380754c,3cb43958
3807550,3d872b02
3807554,3ecccccd
3807558,41000000
380755c,3fcccccd
3807560,40133333
3807564,40933333
3807568,3f000000
380756c,3fc00000
3807570,41b00000
3807574,3f800000
3807578,41c80000
380757c,431d0000
3807580,c2000000
3807584,c2ce0000
3807588,41900000
380758c,41f00000
3807590,447a0000
3807594,42480000
3807598,1010109
380759c,2
38075a0,2024a0a
38075a4,4000003
38075a8,3034b0b
38075ac,4000004
38075b0,4044c0c
38075b4,8000005
38075b8,ffffffff
38075bc,44504144
38075c4,ffffffff
38075c8,ffffffff
38075cc,ffffffff
38075d0,ffffffff
38075d4,2010000
38075d8,45584658
38075e8,22ffff
38075ec,41020000
38075f0,46001b
38075f4,43020000
38075f8,5cffff
38075fc,45020000
3807600,160018
3807604,47020000
3807608,38ffff
380760c,49020000
3807610,21ffff
3807614,4f020000
3807618,37ffff
380761c,57020000
3807620,45ffff
3807624,5b020000
3807628,49ffff
380762c,67020000
3807630,50ffff
3807634,6d020000
3807638,580059
380763c,73020000
3807640,13ffff
3807644,93020000
380764c,400001
3807650,2030406
3807654,708090a
3807658,c0d0e0f
380765c,1012171b
3807660,1e202122
3807664,23242528
3807668,292d2e2f
380766c,30313233
3807670,34353637
3807674,38393a3b
3807678,3c3d3e3f
380767c,40414243
3807680,44454647
3807684,48494d4f
3807688,50515254
380768c,5a610000
3807694,200020
3807698,50003
380769c,4000000
38076a0,e7000000
38076a8,d9000000
38076b0,ed000000
38076b4,5003c0
38076b8,ef002cf0
38076bc,504244
38076c0,df000000
38076cc,200020
38076d0,10003
38076d4,4000000
38076d8,48554443
38076dc,2
38076e0,64c8ff00
38076e4,64ff7800
38076e8,fff00000
38076ec,ff823c00
38076f0,aa6400
38076f4,64cdff00
38076f8,9bff00
38076fc,ffff6e00
3807700,ffff3700
3807704,ff646e00
3807708,ff463200
380770c,c8000000
3807710,c80000
3807714,c800
3807718,ffff00
380771c,c8000000
3807720,c8ff0000
3807724,c8ff6400
3807728,aaaaff00
380772c,ff696900
3807730,505aff00
3807734,46ff5000
3807738,ffff3200
380773c,6496ff00
3807740,64ffff00
3807744,6400
3807748,96ff00
380774c,ffff0000
3807750,ffff0000
3807758,ffa00000
380775c,5096ff00
3807760,64c8ff00
3807764,a0a0a00
3807768,3232ff00
380776c,ffff3200
3807770,ffffb400
3807774,a0a0a00
3807778,6e6e3200
380777c,64ff00
3807780,ff960000
3807784,50c800
3807788,3282ff00
380778c,82ff00
3807790,ff000000
3807794,ff640000
3807798,80808000
380779c,4d495343
38077a0,3
38077b4,3f380000
38077c8,20000
38077cc,53415645
38077e8,200
38077ec,40
3808528,96
380852c,ff
3808530,ff
3808534,ff
3808538,ff
380853c,ff
3808540,ff
3808544,96
38085a4,96
38085a8,ff
38085ac,f7f7f7ff
38085b0,d7d7d7ff
38085b4,c2c2c2ff
38085b8,bababaff
38085bc,a1a1a1ff
38085c0,434343ff
38085c4,ff
38085c8,96
3808620,96
3808624,ff
3808628,ffffffff
380862c,fdfdfdff
3808630,e2e2e2ff
3808634,cacacaff
3808638,c3c3c3ff
380863c,9e9e9eff
3808640,393939ff
3808644,181818ff
3808648,ff
380864c,96
38086a0,ff
38086a4,fbfbfbff
38086a8,fefefeff
38086ac,f4f4f4ff
38086b0,cacacaff
38086b4,8a8a8aff
38086b8,797979ff
38086bc,626262ff
38086c0,404040ff
38086c4,111111ff
38086c8,ff
38086cc,ff
3808720,ff
3808724,f1f1f1ff
3808728,f1f1f1ff
380872c,d9d9d9ff
3808730,a7a7a7ff
3808734,ff
3808738,e0e0eff
380873c,757575ff
3808740,5f5f5fff
3808744,ff
3808748,ff
380874c,ff
38087a0,ff
38087a4,f1f1f1ff
38087a8,ecececff
38087ac,c3c3c3ff
38087b0,ff
38087b4,1b1b1bff
38087b8,696969ff
38087bc,7a7a7aff
38087c0,717171ff
38087c4,ff
38087c8,ff
38087cc,ff
3808820,ff
3808824,f5f5f5ff
3808828,f1f1f1ff
380882c,cececeff
3808830,7a7a7aff
3808834,bfbfbfff
3808838,c8c8c8ff
380883c,e4e4e4ff
3808840,7d7d7dff
3808844,ff
3808848,ff
380884c,ff
38088a0,ff
38088a4,f9f9f9ff
38088a8,f4f4f4ff
38088ac,d8d8d8ff
38088b0,cacacaff
38088b4,bbbbbbff
38088b8,abababff
38088bc,9b9b9bff
38088c0,8a8a8aff
38088c4,ff
38088c8,ff
38088cc,ff
3808920,ff
3808924,fcfcfcff
3808928,f8f8f8ff
380892c,e2e2e2ff
3808930,d5d5d5ff
3808934,c7c7c7ff
3808938,b7b7b7ff
380893c,a7a7a7ff
3808940,979797ff
3808944,ff
3808948,ff
380894c,ff
38089a0,ff
38089a4,fefefeff
38089a8,fbfbfbff
38089ac,ebebebff
38089b0,dfdfdfff
38089b4,d1d1d1ff
38089b8,c3c3c3ff
38089bc,b3b3b3ff
38089c0,a3a3a3ff
38089c4,ff
38089c8,ff
38089cc,ff
3808a00,96
3808a04,ff
3808a08,ff
3808a0c,ff
3808a10,ff
3808a14,ff
3808a18,ff
3808a1c,ff
3808a20,ff
3808a24,fefefeff
3808a28,fefefeff
3808a2c,f2f2f2ff
3808a30,e8e8e8ff
3808a34,dcdcdcff
3808a38,cececeff
3808a3c,bfbfbfff
3808a40,afafafff
3808a44,ff
3808a48,ff
3808a4c,ff
3808a50,ff
3808a54,ff
3808a58,ff
3808a5c,ff
3808a60,ff
3808a64,ff
3808a68,ff
3808a6c,96
3808a7c,96
3808a80,ff
3808a84,f5f5f5ff
3808a88,dcdcdcff
3808a8c,d7d7d7ff
3808a90,dededeff
3808a94,e5e5e5ff
3808a98,ebebebff
3808a9c,f1f1f1ff
3808aa0,fbfbfbff
3808aa4,ffffffff
3808aa8,ffffffff
3808aac,f9f9f9ff
3808ab0,f0f0f0ff
3808ab4,e5e5e5ff
3808ab8,d8d8d8ff
3808abc,cacacaff
3808ac0,bbbbbbff
3808ac4,555555ff
3808ac8,4d4d4dff
3808acc,a9a9a9ff
3808ad0,c5c5c5ff
3808ad4,bebebeff
3808ad8,b7b7b7ff
3808adc,b0b0b0ff
3808ae0,a9a9a9ff
3808ae4,8d8d8dff
3808ae8,212121ff
3808aec,ff
3808af0,96
3808af8,96
3808afc,ff
3808b00,fefefeff
3808b04,fcfcfcff
3808b08,e0e0e0ff
3808b0c,d5d5d5ff
3808b10,dbdbdbff
3808b14,e2e2e2ff
3808b18,e8e8e8ff
3808b1c,eeeeeeff
3808b20,f6f6f6ff
3808b24,fbfbfbff
3808b28,fbfbfbff
3808b2c,ffffffff
3808b30,f7f7f7ff
3808b34,edededff
3808b38,e2e2e2ff
3808b3c,d5d5d5ff
3808b40,c7c7c7ff
3808b44,adadadff
3808b48,acacacff
3808b4c,c5c5c5ff
3808b50,cececeff
3808b54,c7c7c7ff
3808b58,c0c0c0ff
3808b5c,b9b9b9ff
3808b60,b3b3b3ff
3808b64,878787ff
3808b68,1d1d1dff
3808b6c,b0b0bff
3808b70,ff
3808b74,96
3808b78,ff
3808b7c,f1f1f1ff
3808b80,fcfcfcff
3808b84,ecececff
3808b88,b8b8b8ff
3808b8c,8a8a8aff
3808b90,9b9b9bff
3808b94,abababff
3808b98,bbbbbbff
3808b9c,cacacaff
3808ba0,d8d8d8ff
3808ba4,e5e5e5ff
3808ba8,f0f0f0ff
3808bac,f9f9f9ff
3808bb0,fdfdfdff
3808bb4,f5f5f5ff
3808bb8,ebebebff
3808bbc,dfdfdfff
3808bc0,d1d1d1ff
3808bc4,c3c3c3ff
3808bc8,b3b3b3ff
3808bcc,a3a3a3ff
3808bd0,939393ff
3808bd4,828282ff
3808bd8,717171ff
3808bdc,606060ff
3808be0,505050ff
3808be4,3c3c3cff
3808be8,242424ff
3808bec,80808ff
3808bf0,ff
3808bf4,ff
3808bf8,ff
3808bfc,c0c0c0ff
3808c00,d1d1d1ff
3808c04,a9a9a9ff
3808c08,6c6c6cff
3808c0c,ff
3808c10,4e4e4eff
3808c14,9f9f9fff
3808c18,afafafff
3808c1c,bfbfbfff
3808c20,cececeff
3808c24,dcdcdcff
3808c28,e8e8e8ff
3808c2c,f2f2f2ff
3808c30,fbfbfbff
3808c34,fbfbfbff
3808c38,f2f2f2ff
3808c3c,e8e8e8ff
3808c40,dcdcdcff
3808c44,cececeff
3808c48,bfbfbfff
3808c4c,afafafff
3808c50,9f9f9fff
3808c54,8e8e8eff
3808c58,7d7d7dff
3808c5c,ff
3808c60,70707ff
3808c64,4c4c4cff
3808c68,393939ff
3808c6c,ff
3808c70,ff
3808c74,ff
3808c78,ff
3808c7c,a6a6a6ff
3808c80,b1b1b1ff
3808c84,505050ff
3808c88,ff
3808c8c,f0f0fff
3808c90,a2a2a2ff
3808c94,939393ff
3808c98,a3a3a3ff
3808c9c,b3b3b3ff
3808ca0,c3c3c3ff
3808ca4,d1d1d1ff
3808ca8,dfdfdfff
3808cac,ebebebff
3808cb0,f5f5f5ff
3808cb4,fdfdfdff
3808cb8,f9f9f9ff
3808cbc,f0f0f0ff
3808cc0,e5e5e5ff
3808cc4,d8d8d8ff
3808cc8,cacacaff
3808ccc,bbbbbbff
3808cd0,abababff
3808cd4,9b9b9bff
3808cd8,8a8a8aff
3808cdc,ff
3808ce0,2b2b2bff
3808ce4,4e4e4eff
3808ce8,484848ff
3808cec,ff
3808cf0,ff
3808cf4,ff
3808cf8,ff
3808cfc,a2a2a2ff
3808d00,adadadff
3808d04,444444ff
3808d08,50505ff
3808d0c,3b3b3bff
3808d10,b5b5b5ff
3808d14,868686ff
3808d18,979797ff
3808d1c,a7a7a7ff
3808d20,b7b7b7ff
3808d24,c7c7c7ff
3808d28,d5d5d5ff
3808d2c,e2e2e2ff
3808d30,edededff
3808d34,f7f7f7ff
3808d38,ffffffff
3808d3c,f7f7f7ff
3808d40,edededff
3808d44,e2e2e2ff
3808d48,d5d5d5ff
3808d4c,c7c7c7ff
3808d50,b7b7b7ff
3808d54,a7a7a7ff
3808d58,979797ff
3808d5c,ff
3808d60,9e9e9eff
3808d64,d7d7d7ff
3808d68,545454ff
3808d6c,ff
3808d70,ff
3808d74,ff
3808d78,ff
3808d7c,868686ff
3808d80,818181ff
3808d84,353535ff
3808d88,484848ff
3808d8c,5a5a5aff
3808d90,dededeff
3808d94,797979ff
3808d98,8a8a8aff
3808d9c,9b9b9bff
3808da0,abababff
3808da4,bbbbbbff
3808da8,cacacaff
3808dac,d8d8d8ff
3808db0,e5e5e5ff
3808db4,f0f0f0ff
3808db8,f9f9f9ff
3808dbc,fdfdfdff
3808dc0,f5f5f5ff
3808dc4,ebebebff
3808dc8,dfdfdfff
3808dcc,d1d1d1ff
3808dd0,c3c3c3ff
3808dd4,b3b3b3ff
3808dd8,a3a3a3ff
3808ddc,515151ff
3808de0,d4d4d4ff
3808de4,717171ff
3808de8,181818ff
3808dec,ff
3808df0,ff
3808df4,ff
3808df8,ff
