; Generated by z64rasm
; commit: 6141c2c919e9c1b0d39a17d5d2735d167370d896
10,ff6f239f
3806828,3c0300c0
380682c,431024
3806830,3c030080
3806834,1043000e
3806838,3c028011
380683c,244249a0
3806840,40f809
3806848,2002825
380684c,3c048072
3806850,c1c9973
3806854,248472f4
3806858,10000006
380685c,8fbf0014
3806860,3c028011
3806864,244249a0
3806868,40f809
380686c,2002025
3806870,8fbf0014
3806874,8fb00010
3806878,3e00008
380687c,27bd0018
3806880,27bdffe0
3806884,afbf001c
3806888,afb00018
380688c,808025
3806890,a03025
3806894,27a50014
3806898,c1c98f6
380689c,27a40010
38068a0,10400009
38068a4,8fbf001c
38068a8,8fa30010
38068ac,24640001
38068b0,41840
38068b4,641821
38068b8,31840
38068bc,2463ffff
38068c0,ae030000
38068c4,8fbf001c
38068c8,8fb00018
38068cc,3e00008
38068d0,27bd0020
38068d4,27bdffe8
38068d8,afbf0014
38068dc,a02025
38068e0,c1c9989
38068e4,c02825
38068e8,8fbf0014
38068ec,3e00008
38068f0,27bd0018
38068f4,27bdffe8
38068f8,afbf0014
38068fc,c02025
3806900,c1c9989
3806904,e02825
3806908,8fbf0014
380690c,3e00008
3806910,27bd0018
3806914,27bdffe8
3806918,afbf0014
380691c,c02025
3806920,c1c9989
3806924,e02825
3806928,8fbf0014
380692c,3e00008
3806930,27bd0018
3806934,27bdffe0
3806938,afbf001c
380693c,afb00018
3806940,808025
3806944,802825
3806948,c1c9a20
380694c,27a40010
3806950,1040000b
3806954,8fbf001c
3806958,93a50013
380695c,3c028011
3806960,244249a0
3806964,40f809
3806968,2002025
380696c,2002825
3806970,3c048072
3806974,c1c9973
3806978,248472f4
380697c,8fbf001c
3806980,8fb00018
3806984,3e00008
3806988,27bd0020
380698c,8c820010
3806990,8c860008
3806994,1040000b
3806998,8c83000c
380699c,a6202b
38069a0,14800005
38069a4,a3182b
38069a8,10600005
38069ac,a62823
38069b0,3e00008
38069b4,451021
38069b8,3e00008
38069bc,1025
38069c0,1025
38069c4,3e00008
38069cc,27bdffe8
38069d0,afbf0014
38069d4,c1c9a63
38069d8,8c850014
38069dc,8fbf0014
38069e0,3e00008
38069e4,27bd0018
38069e8,8c820000
38069ec,8c86000c
38069f0,1040000b
38069f4,8c830010
38069f8,a6202b
38069fc,14800005
3806a00,a3182b
3806a04,10600005
3806a08,a62823
3806a0c,3e00008
3806a10,451021
3806a14,3e00008
3806a18,1025
3806a1c,1025
3806a20,3e00008
3806a28,8c820000
3806a2c,8c86000c
3806a30,1040000b
3806a34,8c830010
3806a38,a6202b
3806a3c,14800005
3806a40,a3182b
3806a44,10600005
3806a48,a62823
3806a4c,3e00008
3806a50,451021
3806a54,3e00008
3806a58,1025
3806a5c,1025
3806a60,3e00008
3806a68,27bdffe8
3806a6c,afbf0014
3806a70,c1c96de
3806a78,8fbf0014
3806a7c,3e00008
3806a80,27bd0018
3806a84,3e00008
3806a8c,3e00008
3806a94,3e00008
3806a9c,3c028072
3806aa0,8c4272dc
3806aa4,3c034000
3806aa8,431024
3806aac,50400006
3806ab0,8c8201f8
3806ab4,8c830450
3806ab8,24020006
3806abc,10620005
3806ac4,8c8201f8
3806ac8,24420063
3806acc,3e00008
3806ad0,2c420001
3806ad4,3e00008
3806ad8,24020001
3806adc,27bdffe8
3806ae0,afbf0014
3806ae4,3c028072
3806ae8,3c035341
3806aec,24635645
3806af0,ac4372ec
3806af4,244272ec
3806af8,ac400004
3806afc,3c048072
3806b00,c1c98e9
3806b04,248472f4
3806b08,8fbf0014
3806b0c,3e00008
3806b10,27bd0018
3806b14,14800002
3806b18,24023ca0
3806b1c,2402100c
3806b20,3e00008
3806b28,27bdffe8
3806b2c,afbf0014
3806b30,8c830000
3806b34,3c025341
3806b38,24425645
3806b3c,14620009
3806b40,802825
3806b44,2406001c
3806b48,3c048072
3806b4c,3c02800f
3806b50,3442ec90
3806b54,40f809
3806b58,248472ec
3806b5c,1000000b
3806b60,24020001
3806b64,3c028072
3806b68,3c035341
3806b6c,24635645
3806b70,ac4372ec
3806b74,244272ec
3806b78,ac400004
3806b7c,3c048072
3806b80,c1c98e9
3806b84,248472f4
3806b88,1025
3806b8c,8fbf0014
3806b90,3e00008
3806b94,27bd0018
3806b98,27bdffe8
3806b9c,afbf0014
3806ba0,2406001c
3806ba4,3c058072
3806ba8,3c02800f
3806bac,3442ec90
3806bb0,40f809
3806bb4,24a572ec
3806bb8,8fbf0014
3806bbc,3e00008
3806bc0,27bd0018
3806bc4,27bdffe8
3806bc8,afbf0014
3806bcc,afb00010
3806bd0,e08025
3806bd4,8fa40028
3806bd8,38843ca0
3806bdc,c1c9ac5
3806be0,2c840001
3806be4,c1c9aca
3806be8,2022021
3806bec,8fbf0014
3806bf0,8fb00010
3806bf4,3e00008
3806bf8,27bd0018
3806bfc,27bdffe8
3806c00,afbf0014
3806c04,c1c99d7
3806c0c,8fbf0014
3806c10,3e00008
3806c14,27bd0018
3806c18,27bdffe8
3806c1c,afbf0014
3806c20,afb00010
3806c24,808025
3806c28,c1c9ac5
3806c2c,e02025
3806c30,c1c9ae6
3806c34,2022021
3806c38,8fbf0014
3806c3c,8fb00010
3806c40,3e00008
3806c44,27bd0018
3806c48,27bdffe8
3806c4c,afbf0014
3806c50,c1c8511
3806c58,c1c96de
3806c60,c1c92a5
3806c68,8fbf0014
3806c6c,3e00008
3806c70,27bd0018
3806c74,8ca21f00
3806c78,80430001
3806c7c,24020003
3806c80,14620012
3806c84,3c021203
3806c88,3c028072
3806c8c,8c4272d4
3806c90,3c030008
3806c94,431024
3806c98,1040000c
3806c9c,3c021203
3806ca0,27bdffe8
3806ca4,afbf0014
3806ca8,3c028019
3806cac,3442c300
3806cb0,40f809
3806cb4,2025
3806cb8,3c021803
3806cbc,34420200
3806cc0,8fbf0014
3806cc4,3e00008
3806cc8,27bd0018
3806ccc,3e00008
3806cd0,34420a00
3806cd4,3c028072
3806cd8,8c4272dc
3806cdc,4410019
3806ce0,3c021203
3806ce4,27bdffe8
3806ce8,afbf0014
3806cec,afb00010
3806cf0,90a22029
3806cf4,2442fff1
3806cf8,304200ff
3806cfc,2c420004
3806d00,1040000a
3806d04,a08025
3806d08,3c028019
3806d0c,3442c300
3806d10,40f809
3806d14,2025
3806d18,24020004
3806d1c,a602202a
3806d20,3c024303
3806d24,10000003
3806d28,34420100
3806d2c,3c021203
3806d30,34420100
3806d34,8fbf0014
3806d38,8fb00010
3806d3c,3e00008
3806d40,27bd0018
3806d44,3e00008
3806d48,34420100
3806d4c,3e00008
3806d50,1025
3806d54,27bdffe0
3806d58,afbf001c
3806d5c,afb10018
3806d60,afb00014
3806d64,808025
3806d68,a08825
3806d6c,3c02800f
3806d70,24421be4
3806d74,40f809
3806d78,908402b2
3806d7c,10400007
3806d80,3c02800f
3806d84,8e251ccc
3806d88,24421c68
3806d8c,40f809
3806d90,920402b2
3806d94,10000005
3806d98,24020001
3806d9c,24421ba4
3806da0,40f809
3806da4,920402b2
3806da8,1025
3806dac,8fbf001c
3806db0,8fb10018
3806db4,8fb00014
3806db8,3e00008
3806dbc,27bd0020
3806dc0,3c028072
3806dc4,8c4272dc
3806dc8,441000b
3806dcc,2403000f
3806dd0,908202b3
3806dd4,3042000f
3806dd8,10430007
3806ddc,3c028020
3806de0,94425240
3806de4,2c430181
3806de8,14600003
3806dec,2442fe80
3806df0,3c038020
3806df4,a4625240
3806df8,3e00008
3806e00,3c028072
3806e04,8c4372dc
3806e08,4610012
3806e0c,24020001
3806e10,908202b3
3806e14,3042000f
3806e18,2403000f
3806e1c,1043000b
3806e24,27bdffe8
3806e28,afbf0014
3806e2c,3c02800f
3806e30,244217fc
3806e34,40f809
3806e38,a08002b0
3806e3c,1025
3806e40,8fbf0014
3806e44,3e00008
3806e48,27bd0018
3806e4c,3e00008
3806e50,24020001
3806e54,3e00008
3806e5c,3c038072
3806e60,3c028074
3806e64,24420000
3806e68,3e00008
3806e6c,ac62734c
3806e70,3082000f
3806e74,10400009
3806e78,3c038072
3806e7c,417c3
3806e80,21702
3806e84,821821
3806e88,3063000f
3806e8c,431023
3806e90,24420010
3806e94,822021
3806e98,3c038072
3806e9c,8c62734c
3806ea0,442021
3806ea4,3e00008
3806ea8,ac64734c
3806eac,27bdffe8
3806eb0,afbf0014
3806eb4,afb00010
3806eb8,808025
3806ebc,c1c9b9c
3806ec0,8c840008
3806ec4,402025
3806ec8,ae020000
3806ecc,8e060008
3806ed0,3c028008
3806ed4,24420c90
3806ed8,40f809
3806edc,8e050004
3806ee0,8fbf0014
3806ee4,8fb00010
3806ee8,3e00008
3806eec,27bd0018
3806ef0,27bdffe0
3806ef4,afbf001c
3806ef8,2825
3806efc,3c028072
3806f00,c1c8831
3806f04,8c446fb0
3806f08,8fbf001c
3806f0c,3e00008
3806f10,27bd0020
3806f14,80722648
3806f18,807225f8
3806f1c,80722604
3806f20,80722618
3806f24,8072262c
3806f28,1fff0
3806f2c,f0000
3806f30,1000d
3806f34,fff10000
3806f38,1e003c
3806f3c,10e004b
3806f40,1010101
3806f44,1010101
3806f48,1010101
3806f4c,1010101
3806f50,1010101
3806f54,1010101
3806f58,1010101
3806f5c,1010101
3806f60,1010101
3806f64,1010101
3806f68,1010101
3806f6c,1010101
3806f70,1010101
3806f74,1010101
3806f78,1010101
3806f7c,1010101
3806f80,1010101
3806f84,1010101
3806f88,1010101
3806f8c,1010101
3806f90,1010101
3806f94,1010101
3806f98,1010100
3806f9c,80727690
3806fa0,80727710
3806fa4,80727790
3806fa8,57524c44
3806fb0,ff00
3806fb8,40768000
3806fc0,406fe000
3806fc8,41e00000
3806fd0,41f00000
3806fd8,3ee4f8b5
3806fdc,88e368f1
3806fe0,7ff7ffff
3806fe4,ffffffff
3806fe8,40000000
3806ff0,40100000
3806ff8,404e0000
3807000,40768000
3807008,3ff00000
3807010,43160000
3807014,41a00000
3807018,42200000
380701c,40400000
3807020,40f00000
3807024,c3e38000
3807028,c42a0000
380702c,443b8000
3807030,3e4ccccd
3807034,3d4ccccd
3807038,40000000
380703c,40c00000
3807040,3f99999a
3807044,40333333
3807048,40600000
380704c,40666666
3807050,41066666
3807054,41280000
3807058,3c449ba6
380705c,3c656042
3807060,3d1374bc
3807064,3d2c0831
3807068,3b449ba6
380706c,3c1374bc
3807070,3cdd2f1b
3807074,3cb43958
3807078,3d872b02
380707c,3ecccccd
3807080,41000000
3807084,3fcccccd
3807088,40133333
380708c,40933333
3807090,3f000000
3807094,3fc00000
3807098,41b00000
380709c,3f800000
38070a0,41c80000
38070a4,431d0000
38070a8,c2000000
38070ac,c2ce0000
38070b0,42480000
38070b8,1010109
38070bc,2
38070c0,2024a0a
38070c4,4000003
38070c8,3034b0b
38070cc,4000004
38070d0,4044c0c
38070d4,8000005
38070d8,ffffffff
38070dc,44504144
38070e4,ffffffff
38070e8,ffffffff
38070ec,ffffffff
38070f0,ffffffff
38070f4,2010000
38070f8,45584658
3807108,22ffff
380710c,41020000
3807110,46001b
3807114,43020000
3807118,5cffff
380711c,45020000
3807120,160018
3807124,47020000
3807128,38ffff
380712c,49020000
3807130,21ffff
3807134,4f020000
3807138,37ffff
380713c,57020000
3807140,45ffff
3807144,5b020000
3807148,49ffff
380714c,67020000
3807150,50ffff
3807154,6d020000
3807158,580059
380715c,73020000
3807160,13ffff
3807164,93020000
380716c,400001
3807170,2030406
3807174,708090a
3807178,c0d0e0f
380717c,1012171b
3807180,1e202122
3807184,23242528
3807188,292d2e2f
380718c,30313233
3807190,34353637
3807194,38393a3b
3807198,3c3d3e3f
380719c,40414243
38071a0,44454647
38071a4,48494d4f
38071a8,50515254
38071ac,5a610000
38071b4,200020
38071b8,50003
38071bc,4000000
38071c0,e7000000
38071c8,d9000000
38071d0,ed000000
38071d4,5003c0
38071d8,ef002cf0
38071dc,504244
38071e0,df000000
38071ec,200020
38071f0,10003
38071f4,4000000
38071f8,48554443
38071fc,2
3807200,64c8ff00
3807204,64ff7800
3807208,fff00000
380720c,ff823c00
3807210,aa6400
3807214,64cdff00
3807218,9bff00
380721c,ffff6e00
3807220,ffff3700
3807224,ff646e00
3807228,ff463200
380722c,c8000000
3807230,c80000
3807234,c800
3807238,ffff00
380723c,c8000000
3807240,c8ff0000
3807244,c8ff6400
3807248,aaaaff00
380724c,ff696900
3807250,505aff00
3807254,46ff5000
3807258,ffff3200
380725c,6496ff00
3807260,64ffff00
3807264,6400
3807268,96ff00
380726c,ffff0000
3807270,ffff0000
3807278,ffa00000
380727c,5096ff00
3807280,64c8ff00
3807284,a0a0a00
3807288,3232ff00
380728c,ffff3200
3807290,ffffb400
3807294,a0a0a00
3807298,6e6e3200
380729c,64ff00
38072a0,ff960000
38072a4,50c800
38072a8,3282ff00
38072ac,82ff00
38072b0,ff000000
38072b4,ff640000
38072b8,80808000
38072bc,4d495343
38072c0,3
38072d4,3f380000
38072e8,20000
38072ec,53415645
3807308,40
3807840,96
3807844,ff
3807848,ff
380784c,ff
3807850,ff
3807854,ff
3807858,ff
380785c,96
38078bc,96
38078c0,ff
38078c4,f7f7f7ff
38078c8,d7d7d7ff
38078cc,c2c2c2ff
38078d0,bababaff
38078d4,a1a1a1ff
38078d8,434343ff
38078dc,ff
38078e0,96
3807938,96
380793c,ff
3807940,ffffffff
3807944,fdfdfdff
3807948,e2e2e2ff
380794c,cacacaff
3807950,c3c3c3ff
3807954,9e9e9eff
3807958,393939ff
380795c,181818ff
3807960,ff
3807964,96
38079b8,ff
38079bc,fbfbfbff
38079c0,fefefeff
38079c4,f4f4f4ff
38079c8,cacacaff
38079cc,8a8a8aff
38079d0,797979ff
38079d4,626262ff
38079d8,404040ff
38079dc,111111ff
38079e0,ff
38079e4,ff
3807a38,ff
3807a3c,f1f1f1ff
3807a40,f1f1f1ff
3807a44,d9d9d9ff
3807a48,a7a7a7ff
3807a4c,ff
3807a50,e0e0eff
3807a54,757575ff
3807a58,5f5f5fff
3807a5c,ff
3807a60,ff
3807a64,ff
3807ab8,ff
3807abc,f1f1f1ff
3807ac0,ecececff
3807ac4,c3c3c3ff
3807ac8,ff
3807acc,1b1b1bff
3807ad0,696969ff
3807ad4,7a7a7aff
3807ad8,717171ff
3807adc,ff
3807ae0,ff
3807ae4,ff
3807b38,ff
3807b3c,f5f5f5ff
3807b40,f1f1f1ff
3807b44,cececeff
3807b48,7a7a7aff
3807b4c,bfbfbfff
3807b50,c8c8c8ff
3807b54,e4e4e4ff
3807b58,7d7d7dff
3807b5c,ff
3807b60,ff
3807b64,ff
3807bb8,ff
3807bbc,f9f9f9ff
3807bc0,f4f4f4ff
3807bc4,d8d8d8ff
3807bc8,cacacaff
3807bcc,bbbbbbff
3807bd0,abababff
3807bd4,9b9b9bff
3807bd8,8a8a8aff
3807bdc,ff
3807be0,ff
3807be4,ff
3807c38,ff
3807c3c,fcfcfcff
3807c40,f8f8f8ff
3807c44,e2e2e2ff
3807c48,d5d5d5ff
3807c4c,c7c7c7ff
3807c50,b7b7b7ff
3807c54,a7a7a7ff
3807c58,979797ff
3807c5c,ff
3807c60,ff
3807c64,ff
3807cb8,ff
3807cbc,fefefeff
3807cc0,fbfbfbff
3807cc4,ebebebff
3807cc8,dfdfdfff
3807ccc,d1d1d1ff
3807cd0,c3c3c3ff
3807cd4,b3b3b3ff
3807cd8,a3a3a3ff
3807cdc,ff
3807ce0,ff
3807ce4,ff
3807d18,96
3807d1c,ff
3807d20,ff
3807d24,ff
3807d28,ff
3807d2c,ff
3807d30,ff
3807d34,ff
3807d38,ff
3807d3c,fefefeff
3807d40,fefefeff
3807d44,f2f2f2ff
3807d48,e8e8e8ff
3807d4c,dcdcdcff
3807d50,cececeff
3807d54,bfbfbfff
3807d58,afafafff
3807d5c,ff
3807d60,ff
3807d64,ff
3807d68,ff
3807d6c,ff
3807d70,ff
3807d74,ff
3807d78,ff
3807d7c,ff
3807d80,ff
3807d84,96
3807d94,96
3807d98,ff
3807d9c,f5f5f5ff
3807da0,dcdcdcff
3807da4,d7d7d7ff
3807da8,dededeff
3807dac,e5e5e5ff
3807db0,ebebebff
3807db4,f1f1f1ff
3807db8,fbfbfbff
3807dbc,ffffffff
3807dc0,ffffffff
3807dc4,f9f9f9ff
3807dc8,f0f0f0ff
3807dcc,e5e5e5ff
3807dd0,d8d8d8ff
3807dd4,cacacaff
3807dd8,bbbbbbff
3807ddc,555555ff
3807de0,4d4d4dff
3807de4,a9a9a9ff
3807de8,c5c5c5ff
3807dec,bebebeff
3807df0,b7b7b7ff
3807df4,b0b0b0ff
3807df8,a9a9a9ff
3807dfc,8d8d8dff
3807e00,212121ff
3807e04,ff
3807e08,96
3807e10,96
3807e14,ff
3807e18,fefefeff
3807e1c,fcfcfcff
3807e20,e0e0e0ff
3807e24,d5d5d5ff
3807e28,dbdbdbff
3807e2c,e2e2e2ff
3807e30,e8e8e8ff
3807e34,eeeeeeff
3807e38,f6f6f6ff
3807e3c,fbfbfbff
3807e40,fbfbfbff
3807e44,ffffffff
3807e48,f7f7f7ff
3807e4c,edededff
3807e50,e2e2e2ff
3807e54,d5d5d5ff
3807e58,c7c7c7ff
3807e5c,adadadff
3807e60,acacacff
3807e64,c5c5c5ff
3807e68,cececeff
3807e6c,c7c7c7ff
3807e70,c0c0c0ff
3807e74,b9b9b9ff
3807e78,b3b3b3ff
3807e7c,878787ff
3807e80,1d1d1dff
3807e84,b0b0bff
3807e88,ff
3807e8c,96
3807e90,ff
3807e94,f1f1f1ff
3807e98,fcfcfcff
3807e9c,ecececff
3807ea0,b8b8b8ff
3807ea4,8a8a8aff
3807ea8,9b9b9bff
3807eac,abababff
3807eb0,bbbbbbff
3807eb4,cacacaff
3807eb8,d8d8d8ff
3807ebc,e5e5e5ff
3807ec0,f0f0f0ff
3807ec4,f9f9f9ff
3807ec8,fdfdfdff
3807ecc,f5f5f5ff
3807ed0,ebebebff
3807ed4,dfdfdfff
3807ed8,d1d1d1ff
3807edc,c3c3c3ff
3807ee0,b3b3b3ff
3807ee4,a3a3a3ff
3807ee8,939393ff
3807eec,828282ff
3807ef0,717171ff
3807ef4,606060ff
3807ef8,505050ff
3807efc,3c3c3cff
3807f00,242424ff
3807f04,80808ff
3807f08,ff
3807f0c,ff
3807f10,ff
3807f14,c0c0c0ff
3807f18,d1d1d1ff
3807f1c,a9a9a9ff
3807f20,6c6c6cff
3807f24,ff
3807f28,4e4e4eff
3807f2c,9f9f9fff
3807f30,afafafff
3807f34,bfbfbfff
3807f38,cececeff
3807f3c,dcdcdcff
3807f40,e8e8e8ff
3807f44,f2f2f2ff
3807f48,fbfbfbff
3807f4c,fbfbfbff
3807f50,f2f2f2ff
3807f54,e8e8e8ff
3807f58,dcdcdcff
3807f5c,cececeff
3807f60,bfbfbfff
3807f64,afafafff
3807f68,9f9f9fff
3807f6c,8e8e8eff
3807f70,7d7d7dff
3807f74,ff
3807f78,70707ff
3807f7c,4c4c4cff
3807f80,393939ff
3807f84,ff
3807f88,ff
3807f8c,ff
3807f90,ff
3807f94,a6a6a6ff
3807f98,b1b1b1ff
3807f9c,505050ff
3807fa0,ff
3807fa4,f0f0fff
3807fa8,a2a2a2ff
3807fac,939393ff
3807fb0,a3a3a3ff
3807fb4,b3b3b3ff
3807fb8,c3c3c3ff
3807fbc,d1d1d1ff
3807fc0,dfdfdfff
3807fc4,ebebebff
3807fc8,f5f5f5ff
3807fcc,fdfdfdff
3807fd0,f9f9f9ff
3807fd4,f0f0f0ff
3807fd8,e5e5e5ff
3807fdc,d8d8d8ff
3807fe0,cacacaff
3807fe4,bbbbbbff
3807fe8,abababff
3807fec,9b9b9bff
3807ff0,8a8a8aff
3807ff4,ff
3807ff8,2b2b2bff
3807ffc,4e4e4eff
3808000,484848ff
3808004,ff
3808008,ff
380800c,ff
3808010,ff
3808014,a2a2a2ff
3808018,adadadff
380801c,444444ff
3808020,50505ff
3808024,3b3b3bff
3808028,b5b5b5ff
380802c,868686ff
3808030,979797ff
3808034,a7a7a7ff
3808038,b7b7b7ff
380803c,c7c7c7ff
3808040,d5d5d5ff
3808044,e2e2e2ff
3808048,edededff
380804c,f7f7f7ff
3808050,ffffffff
3808054,f7f7f7ff
3808058,edededff
380805c,e2e2e2ff
3808060,d5d5d5ff
3808064,c7c7c7ff
3808068,b7b7b7ff
380806c,a7a7a7ff
3808070,979797ff
3808074,ff
3808078,9e9e9eff
380807c,d7d7d7ff
3808080,545454ff
3808084,ff
3808088,ff
380808c,ff
3808090,ff
3808094,868686ff
3808098,818181ff
380809c,353535ff
38080a0,484848ff
38080a4,5a5a5aff
38080a8,dededeff
38080ac,797979ff
38080b0,8a8a8aff
38080b4,9b9b9bff
38080b8,abababff
38080bc,bbbbbbff
38080c0,cacacaff
38080c4,d8d8d8ff
38080c8,e5e5e5ff
38080cc,f0f0f0ff
38080d0,f9f9f9ff
38080d4,fdfdfdff
38080d8,f5f5f5ff
38080dc,ebebebff
38080e0,dfdfdfff
38080e4,d1d1d1ff
38080e8,c3c3c3ff
38080ec,b3b3b3ff
38080f0,a3a3a3ff
38080f4,515151ff
38080f8,d4d4d4ff
38080fc,717171ff
3808100,181818ff
3808104,ff
3808108,ff
380810c,ff
3808110,ff
3808114,181818ff
3808118,181818ff
380811c,222222ff
3808120,393939ff
3808124,4c4c4cff
3808128,5c5c5cff
380812c,6c6c6cff
3808130,7d7d7dff
3808134,8e8e8eff
3808138,9f9f9fff
380813c,afafafff
3808140,bfbfbfff
3808144,cececeff
3808148,dcdcdcff
380814c,e8e8e8ff
3808150,f2f2f2ff
3808154,fbfbfbff
3808158,fbfbfbff
380815c,f2f2f2ff
3808160,e8e8e8ff
3808164,dcdcdcff
3808168,cececeff
380816c,bfbfbfff
3808170,afafafff
3808174,9f9f9fff
3808178,8e8e8eff
380817c,1f1f1fff
3808180,ff
3808184,ff
3808188,ff
380818c,ff
3808190,96
3808194,ff
3808198,90909ff
380819c,80808ff
38081a0,ff
38081a4,ff
38081a8,ff
38081ac,ff
38081b0,ff
38081b4,ff
38081b8,ff
38081bc,515151ff
38081c0,a9a9a9ff
38081c4,c3c3c3ff
38081c8,d1d1d1ff
38081cc,dfdfdfff
38081d0,ebebebff
38081d4,f5f5f5ff
38081d8,fdfdfdff
38081dc,3e3e3eff
38081e0,ff
38081e4,ff
38081e8,ff
38081ec,ff
38081f0,ff
38081f4,ff
38081f8,ff
38081fc,ff
3808200,ff
3808204,ff
3808208,ff
380820c,96
3808214,96
3808218,ff
380821c,ff
3808220,ff
3808224,ff
3808228,ff
380822c,ff
3808230,ff
3808234,ff
3808238,ff
380823c,4b4b4bff
3808240,acacacff
3808244,b7b7b7ff
3808248,c7c7c7ff
380824c,d5d5d5ff
3808250,e2e2e2ff
3808254,edededff
3808258,f7f7f7ff
380825c,ff
3808260,ff
3808264,ff
3808268,ff
380826c,ff
3808270,ff
3808274,ff
3808278,ff
380827c,ff
3808280,ff
3808284,ff
3808288,96
3808298,96
380829c,ff
38082a0,ff
38082a4,ff
38082a8,ff
38082ac,ff
38082b0,ff
38082b4,ff
38082b8,ff
38082bc,a9a9a9ff
38082c0,c7c7c7ff
38082c4,abababff
38082c8,bbbbbbff
38082cc,cacacaff
38082d0,d8d8d8ff
38082d4,e5e5e5ff
38082d8,f0f0f0ff
38082dc,ff
38082e0,ff
38082e4,ff
38082e8,ff
38082ec,ff
38082f0,ff
38082f4,ff
38082f8,ff
38082fc,ff
3808300,ff
3808304,96
3808338,ff
380833c,c7c7c7ff
3808340,d1d1d1ff
3808344,9f9f9fff
3808348,afafafff
380834c,bfbfbfff
3808350,cececeff
3808354,dcdcdcff
3808358,e8e8e8ff
380835c,ff
3808360,ff
3808364,ff
38083b8,ff
38083bc,c2c2c2ff
38083c0,ccccccff
38083c4,939393ff
38083c8,a3a3a3ff
38083cc,b3b3b3ff
38083d0,c3c3c3ff
38083d4,d1d1d1ff
38083d8,dfdfdfff
38083dc,ff
38083e0,ff
38083e4,ff
3808438,ff
380843c,bcbcbcff
3808440,c7c7c7ff
3808444,868686ff
3808448,979797ff
380844c,a7a7a7ff
3808450,b7b7b7ff
3808454,c7c7c7ff
3808458,d5d5d5ff
380845c,ff
3808460,ff
3808464,ff
38084b8,ff
38084bc,b7b7b7ff
38084c0,c1c1c1ff
38084c4,797979ff
38084c8,ff
38084cc,ff
38084d0,ff
38084d4,767676ff
38084d8,cacacaff
38084dc,ff
38084e0,ff
38084e4,ff
3808538,ff
380853c,b2b2b2ff
3808540,bdbdbdff
3808544,6c6c6cff
3808548,d0d0dff
380854c,4c4c4cff
3808550,b7b7b7ff
3808554,e1e1e1ff
3808558,bfbfbfff
380855c,ff
3808560,ff
3808564,ff
38085b8,ff
38085bc,989898ff
38085c0,979797ff
38085c4,5b5b5bff
38085c8,717171ff
38085cc,707070ff
38085d0,e0e0e0ff
38085d4,a3a3a3ff
38085d8,2d2d2dff
38085dc,ff
38085e0,ff
38085e4,ff
3808638,ff
380863c,383838ff
3808640,333333ff
3808644,3d3d3dff
3808648,5f5f5fff
380864c,757575ff
3808650,868686ff
3808654,262626ff
3808658,ff
380865c,ff
3808660,ff
3808664,ff
38086b8,96
38086bc,ff
38086c0,171717ff
38086c4,111111ff
38086c8,ff
38086cc,ff
38086d0,ff
38086d4,ff
38086d8,ff
38086dc,ff
38086e0,ff
38086e4,96
380873c,96
3808740,ff
3808744,ff
3808748,ff
380874c,ff
3808750,ff
3808754,ff
3808758,ff
380875c,ff
3808760,96
38087c0,96
38087c4,ff
38087c8,ff
38087cc,ff
38087d0,ff
38087d4,ff
38087d8,ff
38087dc,96
