; Generated by z64rasm
; commit: 2a0f17f231f1e32c99a2050cf1ae0a4e1ecabde5
10,ff69239f
38070a8,d8d8d8ff
38070ac,e5e5e5ff
38070b0,f0f0f0ff
38070b4,f9f9f9ff
38070b8,fdfdfdff
38070bc,f5f5f5ff
38070c0,ebebebff
38070c4,dfdfdfff
38070c8,d1d1d1ff
38070cc,c3c3c3ff
38070d0,b3b3b3ff
38070d4,a3a3a3ff
38070d8,939393ff
38070dc,828282ff
38070e0,717171ff
38070e4,606060ff
38070e8,505050ff
38070ec,3c3c3cff
38070f0,242424ff
38070f4,80808ff
38070f8,ff
38070fc,ff
3807100,ff
3807104,c0c0c0ff
3807108,d1d1d1ff
380710c,a9a9a9ff
3807110,6c6c6cff
3807114,ff
3807118,4e4e4eff
380711c,9f9f9fff
3807120,afafafff
3807124,bfbfbfff
3807128,cececeff
380712c,dcdcdcff
3807130,e8e8e8ff
3807134,f2f2f2ff
3807138,fbfbfbff
380713c,fbfbfbff
3807140,f2f2f2ff
3807144,e8e8e8ff
3807148,dcdcdcff
380714c,cececeff
3807150,bfbfbfff
3807154,afafafff
3807158,9f9f9fff
380715c,8e8e8eff
3807160,7d7d7dff
3807164,ff
3807168,70707ff
380716c,4c4c4cff
3807170,393939ff
3807174,ff
3807178,ff
380717c,ff
3807180,ff
3807184,a6a6a6ff
3807188,b1b1b1ff
380718c,505050ff
3807190,ff
3807194,f0f0fff
3807198,a2a2a2ff
380719c,939393ff
38071a0,a3a3a3ff
38071a4,b3b3b3ff
38071a8,c3c3c3ff
38071ac,d1d1d1ff
38071b0,dfdfdfff
38071b4,ebebebff
38071b8,f5f5f5ff
38071bc,fdfdfdff
38071c0,f9f9f9ff
38071c4,f0f0f0ff
38071c8,e5e5e5ff
38071cc,d8d8d8ff
38071d0,cacacaff
38071d4,bbbbbbff
38071d8,abababff
38071dc,9b9b9bff
38071e0,8a8a8aff
38071e4,ff
38071e8,2b2b2bff
38071ec,4e4e4eff
38071f0,484848ff
38071f4,ff
38071f8,ff
38071fc,ff
3807200,ff
3807204,a2a2a2ff
3807208,adadadff
380720c,444444ff
3807210,50505ff
3807214,3b3b3bff
3807218,b5b5b5ff
380721c,868686ff
3807220,979797ff
3807224,a7a7a7ff
3807228,b7b7b7ff
380722c,c7c7c7ff
3807230,d5d5d5ff
3807234,e2e2e2ff
3807238,edededff
380723c,f7f7f7ff
3807240,ffffffff
3807244,f7f7f7ff
3807248,edededff
380724c,e2e2e2ff
3807250,d5d5d5ff
3807254,c7c7c7ff
3807258,b7b7b7ff
380725c,a7a7a7ff
3807260,979797ff
3807264,ff
3807268,9e9e9eff
380726c,d7d7d7ff
3807270,545454ff
3807274,ff
3807278,ff
380727c,ff
3807280,ff
3807284,868686ff
3807288,818181ff
380728c,353535ff
3807290,484848ff
3807294,5a5a5aff
3807298,dededeff
380729c,797979ff
38072a0,8a8a8aff
38072a4,9b9b9bff
38072a8,abababff
38072ac,bbbbbbff
38072b0,cacacaff
38072b4,d8d8d8ff
38072b8,e5e5e5ff
38072bc,f0f0f0ff
38072c0,f9f9f9ff
38072c4,fdfdfdff
38072c8,f5f5f5ff
38072cc,ebebebff
38072d0,dfdfdfff
38072d4,d1d1d1ff
38072d8,c3c3c3ff
38072dc,b3b3b3ff
38072e0,a3a3a3ff
38072e4,515151ff
38072e8,d4d4d4ff
38072ec,717171ff
38072f0,181818ff
38072f4,ff
38072f8,ff
38072fc,ff
3807300,ff
3807304,181818ff
3807308,181818ff
380730c,222222ff
3807310,393939ff
3807314,4c4c4cff
3807318,5c5c5cff
380731c,6c6c6cff
3807320,7d7d7dff
3807324,8e8e8eff
3807328,9f9f9fff
380732c,afafafff
3807330,bfbfbfff
3807334,cececeff
3807338,dcdcdcff
380733c,e8e8e8ff
3807340,f2f2f2ff
3807344,fbfbfbff
3807348,fbfbfbff
380734c,f2f2f2ff
3807350,e8e8e8ff
3807354,dcdcdcff
3807358,cececeff
380735c,bfbfbfff
3807360,afafafff
3807364,9f9f9fff
3807368,8e8e8eff
380736c,1f1f1fff
3807370,ff
3807374,ff
3807378,ff
380737c,ff
3807380,96
3807384,ff
3807388,90909ff
380738c,80808ff
3807390,ff
3807394,ff
3807398,ff
380739c,ff
38073a0,ff
38073a4,ff
38073a8,ff
38073ac,515151ff
38073b0,a9a9a9ff
38073b4,c3c3c3ff
38073b8,d1d1d1ff
38073bc,dfdfdfff
38073c0,ebebebff
38073c4,f5f5f5ff
38073c8,fdfdfdff
38073cc,3e3e3eff
38073d0,ff
38073d4,ff
38073d8,ff
38073dc,ff
38073e0,ff
38073e4,ff
38073e8,ff
38073ec,ff
38073f0,ff
38073f4,ff
38073f8,ff
38073fc,96
3807404,96
3807408,ff
380740c,ff
3807410,ff
3807414,ff
3807418,ff
380741c,ff
3807420,ff
3807424,ff
3807428,ff
380742c,4b4b4bff
3807430,acacacff
3807434,b7b7b7ff
3807438,c7c7c7ff
380743c,d5d5d5ff
3807440,e2e2e2ff
3807444,edededff
3807448,f7f7f7ff
380744c,ff
3807450,ff
3807454,ff
3807458,ff
380745c,ff
3807460,ff
3807464,ff
3807468,ff
380746c,ff
3807470,ff
3807474,ff
3807478,96
3807488,96
380748c,ff
3807490,ff
3807494,ff
3807498,ff
380749c,ff
38074a0,ff
38074a4,ff
38074a8,ff
38074ac,a9a9a9ff
38074b0,c7c7c7ff
38074b4,abababff
38074b8,bbbbbbff
38074bc,cacacaff
38074c0,d8d8d8ff
38074c4,e5e5e5ff
38074c8,f0f0f0ff
38074cc,ff
38074d0,ff
38074d4,ff
38074d8,ff
38074dc,ff
38074e0,ff
38074e4,ff
38074e8,ff
38074ec,ff
38074f0,ff
38074f4,96
3807528,ff
380752c,c7c7c7ff
3807530,d1d1d1ff
3807534,9f9f9fff
3807538,afafafff
380753c,bfbfbfff
3807540,cececeff
3807544,dcdcdcff
3807548,e8e8e8ff
380754c,ff
3807550,ff
3807554,ff
38075a8,ff
38075ac,c2c2c2ff
38075b0,ccccccff
38075b4,939393ff
38075b8,a3a3a3ff
38075bc,b3b3b3ff
38075c0,c3c3c3ff
38075c4,d1d1d1ff
38075c8,dfdfdfff
38075cc,ff
38075d0,ff
38075d4,ff
3807628,ff
380762c,bcbcbcff
3807630,c7c7c7ff
3807634,868686ff
3807638,979797ff
380763c,a7a7a7ff
3807640,b7b7b7ff
3807644,c7c7c7ff
3807648,d5d5d5ff
380764c,ff
3807650,ff
3807654,ff
38076a8,ff
38076ac,b7b7b7ff
38076b0,c1c1c1ff
38076b4,797979ff
38076b8,ff
38076bc,ff
38076c0,ff
38076c4,767676ff
38076c8,cacacaff
38076cc,ff
38076d0,ff
38076d4,ff
3807728,ff
380772c,b2b2b2ff
3807730,bdbdbdff
3807734,6c6c6cff
3807738,d0d0dff
380773c,4c4c4cff
3807740,b7b7b7ff
3807744,e1e1e1ff
3807748,bfbfbfff
380774c,ff
3807750,ff
3807754,ff
38077a8,ff
38077ac,989898ff
38077b0,979797ff
38077b4,5b5b5bff
38077b8,717171ff
38077bc,707070ff
38077c0,e0e0e0ff
38077c4,a3a3a3ff
38077c8,2d2d2dff
38077cc,ff
38077d0,ff
38077d4,ff
3807828,ff
380782c,383838ff
3807830,333333ff
3807834,3d3d3dff
3807838,5f5f5fff
380783c,757575ff
3807840,868686ff
3807844,262626ff
3807848,ff
380784c,ff
3807850,ff
3807854,ff
38078a8,96
38078ac,ff
38078b0,171717ff
38078b4,111111ff
38078b8,ff
38078bc,ff
38078c0,ff
38078c4,ff
38078c8,ff
38078cc,ff
38078d0,ff
38078d4,96
380792c,96
3807930,ff
3807934,ff
3807938,ff
380793c,ff
3807940,ff
3807944,ff
3807948,ff
380794c,ff
3807950,96
38079b0,96
38079b4,ff
38079b8,ff
38079bc,ff
38079c0,ff
38079c4,ff
38079c8,ff
38079cc,96
