; Generated by z64rasm
; commit: fa08d32a4481aa96581e34a0cef381eb56ab2530
10,ff6f239f
38068dc,ac400004
38068e0,3c048072
38068e4,c1c9842
38068e8,24847054
38068ec,1025
38068f0,8fbf0014
38068f4,3e00008
38068f8,27bd0018
38068fc,27bdffe8
3806900,afbf0014
3806904,2406001c
3806908,3c058072
380690c,3c02800f
3806910,3442ec90
3806914,40f809
3806918,24a5704c
380691c,8fbf0014
3806920,3e00008
3806924,27bd0018
3806928,27bdffe8
380692c,afbf0014
3806930,afb00010
3806934,e08025
3806938,8fa40028
380693c,38843ca0
3806940,c1c9a1e
3806944,2c840001
3806948,c1c9a23
380694c,2022021
3806950,8fbf0014
3806954,8fb00010
3806958,3e00008
380695c,27bd0018
3806960,27bdffe8
3806964,afbf0014
3806968,c1c9930
3806970,8fbf0014
3806974,3e00008
3806978,27bd0018
380697c,27bdffe8
3806980,afbf0014
3806984,afb00010
3806988,808025
380698c,c1c9a1e
3806990,e02025
3806994,c1c9a3f
3806998,2022021
380699c,8fbf0014
38069a0,8fb00010
38069a4,3e00008
38069a8,27bd0018
38069ac,27bdffe8
38069b0,afbf0014
38069b4,c1c84cf
38069bc,c1c9637
38069c4,c1c923c
38069cc,8fbf0014
38069d0,3e00008
38069d4,27bd0018
38069d8,8ca21f00
38069dc,80430001
38069e0,24020003
38069e4,14620012
38069e8,3c021203
38069ec,3c028072
38069f0,8c427034
38069f4,3c030008
38069f8,431024
38069fc,1040000c
3806a00,3c021203
3806a04,27bdffe8
3806a08,afbf0014
3806a0c,3c028019
3806a10,3442c300
3806a14,40f809
3806a18,2025
3806a1c,3c021803
3806a20,34420200
3806a24,8fbf0014
3806a28,3e00008
3806a2c,27bd0018
3806a30,3e00008
3806a34,34420a00
3806a38,3c028072
3806a3c,8c42703c
3806a40,4410019
3806a44,3c021203
3806a48,27bdffe8
3806a4c,afbf0014
3806a50,afb00010
3806a54,90a22029
3806a58,2442fff1
3806a5c,304200ff
3806a60,2c420004
3806a64,1040000a
3806a68,a08025
3806a6c,3c028019
3806a70,3442c300
3806a74,40f809
3806a78,2025
3806a7c,24020004
3806a80,a602202a
3806a84,3c024303
3806a88,10000003
3806a8c,34420100
3806a90,3c021203
3806a94,34420100
3806a98,8fbf0014
3806a9c,8fb00010
3806aa0,3e00008
3806aa4,27bd0018
3806aa8,3e00008
3806aac,34420100
3806ab0,3e00008
3806ab4,1025
3806ab8,27bdffe0
3806abc,afbf001c
3806ac0,afb10018
3806ac4,afb00014
3806ac8,808025
3806acc,a08825
3806ad0,3c02800f
3806ad4,24421be4
3806ad8,40f809
3806adc,908402b2
3806ae0,10400007
3806ae4,3c02800f
3806ae8,8e251ccc
3806aec,24421c68
3806af0,40f809
3806af4,920402b2
3806af8,10000005
3806afc,24020001
3806b00,24421ba4
3806b04,40f809
3806b08,920402b2
3806b0c,1025
3806b10,8fbf001c
3806b14,8fb10018
3806b18,8fb00014
3806b1c,3e00008
3806b20,27bd0020
3806b24,3c028072
3806b28,8c42703c
3806b2c,441000b
3806b30,2403000f
3806b34,908202b3
3806b38,3042000f
3806b3c,10430007
3806b40,3c028020
3806b44,94425240
3806b48,2c430181
3806b4c,14600003
3806b50,2442fe80
3806b54,3c038020
3806b58,a4625240
3806b5c,3e00008
3806b64,3c028072
3806b68,8c43703c
3806b6c,4610012
3806b70,24020001
3806b74,908202b3
3806b78,3042000f
3806b7c,2403000f
3806b80,1043000b
3806b88,27bdffe8
3806b8c,afbf0014
3806b90,3c02800f
3806b94,244217fc
3806b98,40f809
3806b9c,a08002b0
3806ba0,1025
3806ba4,8fbf0014
3806ba8,3e00008
3806bac,27bd0018
3806bb0,3e00008
3806bb4,24020001
3806bb8,3e00008
3806bc0,3c038072
3806bc4,3c028074
3806bc8,24420000
3806bcc,3e00008
3806bd0,ac6270a0
3806bd4,3082000f
3806bd8,10400009
3806bdc,3c038072
3806be0,417c3
3806be4,21702
3806be8,821821
3806bec,3063000f
3806bf0,431023
3806bf4,24420010
3806bf8,822021
3806bfc,3c038072
3806c00,8c6270a0
3806c04,442021
3806c08,3e00008
3806c0c,ac6470a0
3806c10,27bdffe8
3806c14,afbf0014
3806c18,afb00010
3806c1c,808025
3806c20,c1c9af5
3806c24,8c840008
3806c28,402025
3806c2c,ae020000
3806c30,8e060008
3806c34,3c028008
3806c38,24420c90
3806c3c,40f809
3806c40,8e050004
3806c44,8fbf0014
3806c48,8fb00010
3806c4c,3e00008
3806c50,27bd0018
3806c54,27bdffe0
3806c58,afbf001c
3806c5c,2825
3806c60,3c028072
3806c64,c1c87ee
3806c68,8c446d14
3806c6c,8fbf001c
3806c70,3e00008
3806c74,27bd0020
3806c78,8072253c
3806c7c,807224ec
3806c80,807224f8
3806c84,8072250c
3806c88,80722520
3806c8c,1fff0
3806c90,f0000
3806c94,1000d
3806c98,fff10000
3806c9c,1e003c
3806ca0,10e004b
3806ca4,1010101
3806ca8,1010101
3806cac,1010101
3806cb0,1010101
3806cb4,1010101
3806cb8,1010101
3806cbc,1010101
3806cc0,1010101
3806cc4,1010101
3806cc8,1010101
3806ccc,1010101
3806cd0,1010101
3806cd4,1010101
3806cd8,1010101
3806cdc,1010101
3806ce0,1010101
3806ce4,1010101
3806ce8,1010101
3806cec,1010101
3806cf0,1010101
3806cf4,1010101
3806cf8,1010101
3806cfc,1010100
3806d00,807271e8
3806d04,80727268
3806d08,807272e8
3806d0c,57524c44
3806d14,ff00
3806d18,40768000
3806d20,406fe000
3806d28,41e00000
3806d30,41f00000
3806d38,3ee4f8b5
3806d3c,88e368f1
3806d40,7ff7ffff
3806d44,ffffffff
3806d48,40000000
3806d50,40100000
3806d58,404e0000
3806d60,40768000
3806d68,3ff00000
3806d70,43160000
3806d74,41a00000
3806d78,42200000
3806d7c,40400000
3806d80,40f00000
3806d84,c3e38000
3806d88,c42a0000
3806d8c,443b8000
3806d90,3e4ccccd
3806d94,3d4ccccd
3806d98,40000000
3806d9c,40c00000
3806da0,3f99999a
3806da4,40333333
3806da8,40600000
3806dac,40666666
3806db0,41066666
3806db4,41280000
3806db8,3c449ba6
3806dbc,3c656042
3806dc0,3d1374bc
3806dc4,3d2c0831
3806dc8,3b449ba6
3806dcc,3c1374bc
3806dd0,3cdd2f1b
3806dd4,3cb43958
3806dd8,3d872b02
3806ddc,3ecccccd
3806de0,41000000
3806de4,3fcccccd
3806de8,40133333
3806dec,40933333
3806df0,3f000000
3806df4,3fc00000
3806df8,41b00000
3806dfc,3f800000
3806e00,41c80000
3806e04,431d0000
3806e08,c2000000
3806e0c,c2ce0000
3806e10,42480000
3806e18,1010109
3806e1c,2
3806e20,2024a0a
3806e24,4000003
3806e28,3034b0b
3806e2c,4000004
3806e30,4044c0c
3806e34,8000005
3806e38,ffffffff
3806e3c,44504144
3806e44,ffffffff
3806e48,ffffffff
3806e4c,ffffffff
3806e50,ffffffff
3806e54,2010000
3806e58,45584658
3806e68,22ffff
3806e6c,41020000
3806e70,46001b
3806e74,43020000
3806e78,5cffff
3806e7c,45020000
3806e80,160018
3806e84,47020000
3806e88,38ffff
3806e8c,49020000
3806e90,21ffff
3806e94,4f020000
3806e98,37ffff
3806e9c,57020000
3806ea0,45ffff
3806ea4,5b020000
3806ea8,49ffff
3806eac,67020000
3806eb0,50ffff
3806eb4,6d020000
3806eb8,580059
3806ebc,73020000
3806ec0,13ffff
3806ec4,93020000
3806ecc,400001
3806ed0,2030406
3806ed4,708090a
3806ed8,c0d0e0f
3806edc,1012171b
3806ee0,1e202122
3806ee4,23242528
3806ee8,292d2e2f
3806eec,30313233
3806ef0,34353637
3806ef4,38393a3b
3806ef8,3c3d3e3f
3806efc,40414243
3806f00,44454647
3806f04,48494d4f
3806f08,50515254
3806f0c,5a610000
3806f14,200020
3806f18,50003
3806f1c,4000000
3806f20,e7000000
3806f28,d9000000
3806f30,ed000000
3806f34,5003c0
3806f38,ef002cf0
3806f3c,504244
3806f40,df000000
3806f4c,200020
3806f50,10003
3806f54,4000000
3806f58,48554443
3806f5c,2
3806f60,64c8ff00
3806f64,64ff7800
3806f68,fff00000
3806f6c,ff823c00
3806f70,aa6400
3806f74,64cdff00
3806f78,9bff00
3806f7c,ffff6e00
3806f80,ffff3700
3806f84,ff646e00
3806f88,ff463200
3806f8c,c8000000
3806f90,c80000
3806f94,c800
3806f98,ffff00
3806f9c,c8000000
3806fa0,c8ff0000
3806fa4,c8ff6400
3806fa8,aaaaff00
3806fac,ff696900
3806fb0,505aff00
3806fb4,46ff5000
3806fb8,ffff3200
3806fbc,6496ff00
3806fc0,64ffff00
3806fc4,6400
3806fc8,96ff00
3806fcc,ffff0000
3806fd0,ffff0000
3806fd8,ffa00000
3806fdc,5096ff00
3806fe0,64c8ff00
3806fe4,a0a0a00
3806fe8,3232ff00
3806fec,ffff3200
3806ff0,ffffb400
3806ff4,a0a0a00
3806ff8,6e6e3200
3806ffc,64ff00
3807000,ff960000
3807004,50c800
3807008,3282ff00
380700c,82ff00
3807010,ff000000
3807014,ff640000
3807018,80808000
380701c,4d495343
3807020,3
3807034,3f380000
3807048,20000
380704c,53415645
3807398,96
380739c,ff
38073a0,ff
38073a4,ff
38073a8,ff
38073ac,ff
38073b0,ff
38073b4,96
3807414,96
3807418,ff
380741c,f7f7f7ff
3807420,d7d7d7ff
3807424,c2c2c2ff
3807428,bababaff
380742c,a1a1a1ff
3807430,434343ff
3807434,ff
3807438,96
3807490,96
3807494,ff
3807498,ffffffff
380749c,fdfdfdff
38074a0,e2e2e2ff
38074a4,cacacaff
38074a8,c3c3c3ff
38074ac,9e9e9eff
38074b0,393939ff
38074b4,181818ff
38074b8,ff
38074bc,96
3807510,ff
3807514,fbfbfbff
3807518,fefefeff
380751c,f4f4f4ff
3807520,cacacaff
3807524,8a8a8aff
3807528,797979ff
380752c,626262ff
3807530,404040ff
3807534,111111ff
3807538,ff
380753c,ff
3807590,ff
3807594,f1f1f1ff
3807598,f1f1f1ff
380759c,d9d9d9ff
38075a0,a7a7a7ff
38075a4,ff
38075a8,e0e0eff
38075ac,757575ff
38075b0,5f5f5fff
38075b4,ff
38075b8,ff
38075bc,ff
3807610,ff
3807614,f1f1f1ff
3807618,ecececff
380761c,c3c3c3ff
3807620,ff
3807624,1b1b1bff
3807628,696969ff
380762c,7a7a7aff
3807630,717171ff
3807634,ff
3807638,ff
380763c,ff
3807690,ff
3807694,f5f5f5ff
3807698,f1f1f1ff
380769c,cececeff
38076a0,7a7a7aff
38076a4,bfbfbfff
38076a8,c8c8c8ff
38076ac,e4e4e4ff
38076b0,7d7d7dff
38076b4,ff
38076b8,ff
38076bc,ff
3807710,ff
3807714,f9f9f9ff
3807718,f4f4f4ff
380771c,d8d8d8ff
3807720,cacacaff
3807724,bbbbbbff
3807728,abababff
380772c,9b9b9bff
3807730,8a8a8aff
3807734,ff
3807738,ff
380773c,ff
3807790,ff
3807794,fcfcfcff
3807798,f8f8f8ff
380779c,e2e2e2ff
38077a0,d5d5d5ff
38077a4,c7c7c7ff
38077a8,b7b7b7ff
38077ac,a7a7a7ff
38077b0,979797ff
38077b4,ff
38077b8,ff
38077bc,ff
3807810,ff
3807814,fefefeff
3807818,fbfbfbff
380781c,ebebebff
3807820,dfdfdfff
3807824,d1d1d1ff
3807828,c3c3c3ff
380782c,b3b3b3ff
3807830,a3a3a3ff
3807834,ff
3807838,ff
380783c,ff
3807870,96
3807874,ff
3807878,ff
380787c,ff
3807880,ff
3807884,ff
3807888,ff
380788c,ff
3807890,ff
3807894,fefefeff
3807898,fefefeff
380789c,f2f2f2ff
38078a0,e8e8e8ff
38078a4,dcdcdcff
38078a8,cececeff
38078ac,bfbfbfff
38078b0,afafafff
38078b4,ff
38078b8,ff
38078bc,ff
38078c0,ff
38078c4,ff
38078c8,ff
38078cc,ff
38078d0,ff
38078d4,ff
38078d8,ff
38078dc,96
38078ec,96
38078f0,ff
38078f4,f5f5f5ff
38078f8,dcdcdcff
38078fc,d7d7d7ff
3807900,dededeff
3807904,e5e5e5ff
3807908,ebebebff
380790c,f1f1f1ff
3807910,fbfbfbff
3807914,ffffffff
3807918,ffffffff
380791c,f9f9f9ff
3807920,f0f0f0ff
3807924,e5e5e5ff
3807928,d8d8d8ff
380792c,cacacaff
3807930,bbbbbbff
3807934,555555ff
3807938,4d4d4dff
380793c,a9a9a9ff
3807940,c5c5c5ff
3807944,bebebeff
3807948,b7b7b7ff
380794c,b0b0b0ff
3807950,a9a9a9ff
3807954,8d8d8dff
3807958,212121ff
380795c,ff
3807960,96
3807968,96
380796c,ff
3807970,fefefeff
3807974,fcfcfcff
3807978,e0e0e0ff
380797c,d5d5d5ff
3807980,dbdbdbff
3807984,e2e2e2ff
3807988,e8e8e8ff
380798c,eeeeeeff
3807990,f6f6f6ff
3807994,fbfbfbff
3807998,fbfbfbff
380799c,ffffffff
38079a0,f7f7f7ff
38079a4,edededff
38079a8,e2e2e2ff
38079ac,d5d5d5ff
38079b0,c7c7c7ff
38079b4,adadadff
38079b8,acacacff
38079bc,c5c5c5ff
38079c0,cececeff
38079c4,c7c7c7ff
38079c8,c0c0c0ff
38079cc,b9b9b9ff
38079d0,b3b3b3ff
38079d4,878787ff
38079d8,1d1d1dff
38079dc,b0b0bff
38079e0,ff
38079e4,96
38079e8,ff
38079ec,f1f1f1ff
38079f0,fcfcfcff
38079f4,ecececff
38079f8,b8b8b8ff
38079fc,8a8a8aff
3807a00,9b9b9bff
3807a04,abababff
3807a08,bbbbbbff
3807a0c,cacacaff
3807a10,d8d8d8ff
3807a14,e5e5e5ff
3807a18,f0f0f0ff
3807a1c,f9f9f9ff
3807a20,fdfdfdff
3807a24,f5f5f5ff
3807a28,ebebebff
3807a2c,dfdfdfff
3807a30,d1d1d1ff
3807a34,c3c3c3ff
3807a38,b3b3b3ff
3807a3c,a3a3a3ff
3807a40,939393ff
3807a44,828282ff
3807a48,717171ff
3807a4c,606060ff
3807a50,505050ff
3807a54,3c3c3cff
3807a58,242424ff
3807a5c,80808ff
3807a60,ff
3807a64,ff
3807a68,ff
3807a6c,c0c0c0ff
3807a70,d1d1d1ff
3807a74,a9a9a9ff
3807a78,6c6c6cff
3807a7c,ff
3807a80,4e4e4eff
3807a84,9f9f9fff
3807a88,afafafff
3807a8c,bfbfbfff
3807a90,cececeff
3807a94,dcdcdcff
3807a98,e8e8e8ff
3807a9c,f2f2f2ff
3807aa0,fbfbfbff
3807aa4,fbfbfbff
3807aa8,f2f2f2ff
3807aac,e8e8e8ff
3807ab0,dcdcdcff
3807ab4,cececeff
3807ab8,bfbfbfff
3807abc,afafafff
3807ac0,9f9f9fff
3807ac4,8e8e8eff
3807ac8,7d7d7dff
3807acc,ff
3807ad0,70707ff
3807ad4,4c4c4cff
3807ad8,393939ff
3807adc,ff
3807ae0,ff
3807ae4,ff
3807ae8,ff
3807aec,a6a6a6ff
3807af0,b1b1b1ff
3807af4,505050ff
3807af8,ff
3807afc,f0f0fff
3807b00,a2a2a2ff
3807b04,939393ff
3807b08,a3a3a3ff
3807b0c,b3b3b3ff
3807b10,c3c3c3ff
3807b14,d1d1d1ff
3807b18,dfdfdfff
3807b1c,ebebebff
3807b20,f5f5f5ff
3807b24,fdfdfdff
3807b28,f9f9f9ff
3807b2c,f0f0f0ff
3807b30,e5e5e5ff
3807b34,d8d8d8ff
3807b38,cacacaff
3807b3c,bbbbbbff
3807b40,abababff
3807b44,9b9b9bff
3807b48,8a8a8aff
3807b4c,ff
3807b50,2b2b2bff
3807b54,4e4e4eff
3807b58,484848ff
3807b5c,ff
3807b60,ff
3807b64,ff
3807b68,ff
3807b6c,a2a2a2ff
3807b70,adadadff
3807b74,444444ff
3807b78,50505ff
3807b7c,3b3b3bff
3807b80,b5b5b5ff
3807b84,868686ff
3807b88,979797ff
3807b8c,a7a7a7ff
3807b90,b7b7b7ff
3807b94,c7c7c7ff
3807b98,d5d5d5ff
3807b9c,e2e2e2ff
3807ba0,edededff
3807ba4,f7f7f7ff
3807ba8,ffffffff
3807bac,f7f7f7ff
3807bb0,edededff
3807bb4,e2e2e2ff
3807bb8,d5d5d5ff
3807bbc,c7c7c7ff
3807bc0,b7b7b7ff
3807bc4,a7a7a7ff
3807bc8,979797ff
3807bcc,ff
3807bd0,9e9e9eff
3807bd4,d7d7d7ff
3807bd8,545454ff
3807bdc,ff
3807be0,ff
3807be4,ff
3807be8,ff
3807bec,868686ff
3807bf0,818181ff
3807bf4,353535ff
3807bf8,484848ff
3807bfc,5a5a5aff
3807c00,dededeff
3807c04,797979ff
3807c08,8a8a8aff
3807c0c,9b9b9bff
3807c10,abababff
3807c14,bbbbbbff
3807c18,cacacaff
3807c1c,d8d8d8ff
3807c20,e5e5e5ff
3807c24,f0f0f0ff
3807c28,f9f9f9ff
3807c2c,fdfdfdff
3807c30,f5f5f5ff
3807c34,ebebebff
3807c38,dfdfdfff
3807c3c,d1d1d1ff
3807c40,c3c3c3ff
3807c44,b3b3b3ff
3807c48,a3a3a3ff
3807c4c,515151ff
3807c50,d4d4d4ff
3807c54,717171ff
3807c58,181818ff
3807c5c,ff
3807c60,ff
3807c64,ff
3807c68,ff
3807c6c,181818ff
3807c70,181818ff
3807c74,222222ff
3807c78,393939ff
3807c7c,4c4c4cff
3807c80,5c5c5cff
3807c84,6c6c6cff
3807c88,7d7d7dff
3807c8c,8e8e8eff
3807c90,9f9f9fff
3807c94,afafafff
3807c98,bfbfbfff
3807c9c,cececeff
3807ca0,dcdcdcff
3807ca4,e8e8e8ff
3807ca8,f2f2f2ff
3807cac,fbfbfbff
3807cb0,fbfbfbff
3807cb4,f2f2f2ff
3807cb8,e8e8e8ff
3807cbc,dcdcdcff
3807cc0,cececeff
3807cc4,bfbfbfff
3807cc8,afafafff
3807ccc,9f9f9fff
3807cd0,8e8e8eff
3807cd4,1f1f1fff
3807cd8,ff
3807cdc,ff
3807ce0,ff
3807ce4,ff
3807ce8,96
3807cec,ff
3807cf0,90909ff
3807cf4,80808ff
3807cf8,ff
3807cfc,ff
3807d00,ff
3807d04,ff
3807d08,ff
3807d0c,ff
3807d10,ff
3807d14,515151ff
3807d18,a9a9a9ff
3807d1c,c3c3c3ff
3807d20,d1d1d1ff
3807d24,dfdfdfff
3807d28,ebebebff
3807d2c,f5f5f5ff
3807d30,fdfdfdff
3807d34,3e3e3eff
3807d38,ff
3807d3c,ff
3807d40,ff
3807d44,ff
3807d48,ff
3807d4c,ff
3807d50,ff
3807d54,ff
3807d58,ff
3807d5c,ff
3807d60,ff
3807d64,96
3807d6c,96
3807d70,ff
3807d74,ff
3807d78,ff
3807d7c,ff
3807d80,ff
3807d84,ff
3807d88,ff
3807d8c,ff
3807d90,ff
3807d94,4b4b4bff
3807d98,acacacff
3807d9c,b7b7b7ff
3807da0,c7c7c7ff
3807da4,d5d5d5ff
3807da8,e2e2e2ff
3807dac,edededff
3807db0,f7f7f7ff
3807db4,ff
3807db8,ff
3807dbc,ff
3807dc0,ff
3807dc4,ff
3807dc8,ff
3807dcc,ff
3807dd0,ff
3807dd4,ff
3807dd8,ff
3807ddc,ff
3807de0,96
3807df0,96
3807df4,ff
3807df8,ff
3807dfc,ff
3807e00,ff
3807e04,ff
3807e08,ff
3807e0c,ff
3807e10,ff
3807e14,a9a9a9ff
3807e18,c7c7c7ff
3807e1c,abababff
3807e20,bbbbbbff
3807e24,cacacaff
3807e28,d8d8d8ff
3807e2c,e5e5e5ff
3807e30,f0f0f0ff
3807e34,ff
3807e38,ff
3807e3c,ff
3807e40,ff
3807e44,ff
3807e48,ff
3807e4c,ff
3807e50,ff
3807e54,ff
3807e58,ff
3807e5c,96
3807e90,ff
3807e94,c7c7c7ff
3807e98,d1d1d1ff
3807e9c,9f9f9fff
3807ea0,afafafff
3807ea4,bfbfbfff
3807ea8,cececeff
3807eac,dcdcdcff
3807eb0,e8e8e8ff
3807eb4,ff
3807eb8,ff
3807ebc,ff
3807f10,ff
3807f14,c2c2c2ff
3807f18,ccccccff
3807f1c,939393ff
3807f20,a3a3a3ff
3807f24,b3b3b3ff
3807f28,c3c3c3ff
3807f2c,d1d1d1ff
3807f30,dfdfdfff
3807f34,ff
3807f38,ff
3807f3c,ff
3807f90,ff
3807f94,bcbcbcff
3807f98,c7c7c7ff
3807f9c,868686ff
3807fa0,979797ff
3807fa4,a7a7a7ff
3807fa8,b7b7b7ff
3807fac,c7c7c7ff
3807fb0,d5d5d5ff
3807fb4,ff
3807fb8,ff
3807fbc,ff
3808010,ff
3808014,b7b7b7ff
3808018,c1c1c1ff
380801c,797979ff
3808020,ff
3808024,ff
3808028,ff
380802c,767676ff
3808030,cacacaff
3808034,ff
3808038,ff
380803c,ff
3808090,ff
3808094,b2b2b2ff
3808098,bdbdbdff
380809c,6c6c6cff
38080a0,d0d0dff
38080a4,4c4c4cff
38080a8,b7b7b7ff
38080ac,e1e1e1ff
38080b0,bfbfbfff
38080b4,ff
38080b8,ff
38080bc,ff
3808110,ff
3808114,989898ff
3808118,979797ff
380811c,5b5b5bff
3808120,717171ff
3808124,707070ff
3808128,e0e0e0ff
380812c,a3a3a3ff
3808130,2d2d2dff
3808134,ff
3808138,ff
380813c,ff
3808190,ff
3808194,383838ff
3808198,333333ff
380819c,3d3d3dff
38081a0,5f5f5fff
38081a4,757575ff
38081a8,868686ff
38081ac,262626ff
38081b0,ff
38081b4,ff
38081b8,ff
38081bc,ff
3808210,96
3808214,ff
3808218,171717ff
380821c,111111ff
3808220,ff
3808224,ff
3808228,ff
380822c,ff
3808230,ff
3808234,ff
3808238,ff
380823c,96
3808294,96
3808298,ff
380829c,ff
38082a0,ff
38082a4,ff
38082a8,ff
38082ac,ff
38082b0,ff
38082b4,ff
38082b8,96
3808318,96
380831c,ff
3808320,ff
3808324,ff
3808328,ff
380832c,ff
3808330,ff
3808334,96
