; Generated by z64rasm
; commit: 02d4291179bc79fbdb50bd1cec598bba6aac8c31
10,ff6f239f
3806820,8fb0001c
3806824,3e00008
3806828,27bd0028
380682c,27bdffe0
3806830,afbf001c
3806834,afb00018
3806838,808025
380683c,a03025
3806840,27a50010
3806844,c1c998e
3806848,27a40014
380684c,1040000a
3806850,8fbf001c
3806854,8fa30014
3806858,32040
380685c,832021
3806860,42040
3806864,2042021
3806868,8fb00010
380686c,902021
3806870,a0800000
3806874,8fbf001c
3806878,8fb00018
380687c,3e00008
3806880,27bd0020
3806884,3c02801e
3806888,3442f670
380688c,451021
3806890,90430070
3806894,10640011
3806898,3c050400
380689c,3c028072
38068a0,8c427534
38068a4,451024
38068a8,1040000e
38068ac,240500ff
38068b0,1065000e
38068b4,1025
38068b8,27bdffe8
38068bc,afbf0014
38068c0,802825
38068c4,3c048072
38068c8,c1c99b0
38068cc,24847554
38068d0,8fbf0014
38068d4,3e00008
38068d8,27bd0018
38068dc,3e00008
38068e0,24020001
38068e4,3e00008
38068e8,1025
38068ec,3e00008
38068f4,27bdffe8
38068f8,afbf0014
38068fc,802825
3806900,3c048072
3806904,c1c99f2
3806908,24847554
380690c,8fbf0014
3806910,3e00008
3806914,27bd0018
3806918,27bdffe0
380691c,afbf001c
3806920,afb10018
3806924,afb00014
3806928,808025
380692c,a08825
3806930,802825
3806934,3c048072
3806938,c1c9a0b
380693c,24847554
3806940,1040001a
3806944,8fbf001c
3806948,3c028072
380694c,8c427534
3806950,3c030400
3806954,431024
3806958,50400015
380695c,8fb10018
3806960,2002825
3806964,3c048072
3806968,c1c99ca
380696c,24847554
3806970,240300ff
3806974,1043000c
3806978,2e230012
380697c,1060000b
3806980,8fbf001c
3806984,3c030002
3806988,24630820
380698c,2231806
3806990,30630001
3806994,10600005
3806998,3c05801e
380699c,34a5f670
38069a0,b12821
38069a4,a0a20070
38069a8,8fbf001c
38069ac,8fb10018
38069b0,8fb00014
38069b4,3e00008
38069b8,27bd0020
38069bc,3c028072
38069c0,8c427534
38069c4,3c0300c0
38069c8,431024
38069cc,3c030080
38069d0,10430008
38069d4,3c048072
38069d8,27bdffe8
38069dc,afbf0014
38069e0,c1c9981
38069e4,24847554
38069e8,8fbf0014
38069ec,3e00008
38069f0,27bd0018
38069f4,3e00008
38069fc,3c028072
3806a00,8c427534
3806a04,3c0300c0
3806a08,431024
3806a0c,3c030080
3806a10,10430009
3806a14,3c028011
3806a18,27bdffe8
3806a1c,afbf0014
3806a20,244249a0
3806a24,40f809
3806a2c,8fbf0014
3806a30,3e00008
3806a34,27bd0018
3806a38,3e00008
3806a40,27bdffe8
3806a44,afbf0014
3806a48,afb00010
3806a4c,2482ffd8
3806a50,304200ff
3806a54,2c420009
3806a58,10400019
3806a5c,808025
3806a60,2ca20012
3806a64,10400017
3806a68,3c028011
3806a6c,3c020002
3806a70,24420820
3806a74,a21006
3806a78,30420001
3806a7c,10400010
3806a80,3c028072
3806a84,8c427534
3806a88,3c0300c0
3806a8c,431024
3806a90,3c030080
3806a94,1043000e
3806a98,3c028011
3806a9c,244249a0
3806aa0,40f809
3806aa8,2002825
3806aac,3c048072
3806ab0,c1c9a0b
3806ab4,24847554
3806ab8,10000006
3806abc,8fbf0014
3806ac0,3c028011
3806ac4,244249a0
3806ac8,40f809
3806acc,2002025
3806ad0,8fbf0014
3806ad4,8fb00010
3806ad8,3e00008
3806adc,27bd0018
3806ae0,27bdffe0
3806ae4,afbf001c
3806ae8,afb00018
3806aec,808025
3806af0,a03025
3806af4,27a50014
3806af8,c1c998e
3806afc,27a40010
3806b00,10400009
3806b04,8fbf001c
3806b08,8fa30010
3806b0c,24640001
3806b10,41840
3806b14,641821
3806b18,31840
3806b1c,2463ffff
3806b20,ae030000
3806b24,8fbf001c
3806b28,8fb00018
3806b2c,3e00008
3806b30,27bd0020
3806b34,27bdffe8
3806b38,afbf0014
3806b3c,a02025
3806b40,c1c9a21
3806b44,c02825
3806b48,8fbf0014
3806b4c,3e00008
3806b50,27bd0018
3806b54,27bdffe8
3806b58,afbf0014
3806b5c,c02025
3806b60,c1c9a21
3806b64,e02825
3806b68,8fbf0014
3806b6c,3e00008
3806b70,27bd0018
3806b74,27bdffe8
3806b78,afbf0014
3806b7c,c02025
3806b80,c1c9a21
3806b84,e02825
3806b88,8fbf0014
3806b8c,3e00008
3806b90,27bd0018
3806b94,27bdffe0
3806b98,afbf001c
3806b9c,afb00018
3806ba0,808025
3806ba4,802825
3806ba8,c1c9ab8
3806bac,27a40010
3806bb0,1040000b
3806bb4,8fbf001c
3806bb8,93a50013
3806bbc,3c028011
3806bc0,244249a0
3806bc4,40f809
3806bc8,2002025
3806bcc,2002825
3806bd0,3c048072
3806bd4,c1c9a0b
3806bd8,24847554
3806bdc,8fbf001c
3806be0,8fb00018
3806be4,3e00008
3806be8,27bd0020
3806bec,8c820010
3806bf0,8c860008
3806bf4,1040000b
3806bf8,8c83000c
3806bfc,a6202b
3806c00,14800005
3806c04,a3182b
3806c08,10600005
3806c0c,a62823
3806c10,3e00008
3806c14,451021
3806c18,3e00008
3806c1c,1025
3806c20,1025
3806c24,3e00008
3806c2c,27bdffe8
3806c30,afbf0014
3806c34,c1c9afb
3806c38,8c850014
3806c3c,8fbf0014
3806c40,3e00008
3806c44,27bd0018
3806c48,8c820000
3806c4c,8c86000c
3806c50,1040000b
3806c54,8c830010
3806c58,a6202b
3806c5c,14800005
3806c60,a3182b
3806c64,10600005
3806c68,a62823
3806c6c,3e00008
3806c70,451021
3806c74,3e00008
3806c78,1025
3806c7c,1025
3806c80,3e00008
3806c88,8c820000
3806c8c,8c86000c
3806c90,1040000b
3806c94,8c830010
3806c98,a6202b
3806c9c,14800005
3806ca0,a3182b
3806ca4,10600005
3806ca8,a62823
3806cac,3e00008
3806cb0,451021
3806cb4,3e00008
3806cb8,1025
3806cbc,1025
3806cc0,3e00008
3806cc8,27bdffe8
3806ccc,afbf0014
3806cd0,c1c9764
3806cd8,8fbf0014
3806cdc,3e00008
3806ce0,27bd0018
3806ce4,3e00008
3806cec,3e00008
3806cf4,3e00008
3806cfc,3c028072
3806d00,8c42753c
3806d04,3c034000
3806d08,431024
3806d0c,50400006
3806d10,8c8201f8
3806d14,8c830450
3806d18,24020006
3806d1c,10620005
3806d24,8c8201f8
3806d28,24420063
3806d2c,3e00008
3806d30,2c420001
3806d34,3e00008
3806d38,24020001
3806d3c,27bdffe8
3806d40,afbf0014
3806d44,3c028072
3806d48,3c035341
3806d4c,24635645
3806d50,ac43754c
3806d54,2442754c
3806d58,ac400004
3806d5c,3c048072
3806d60,c1c9981
3806d64,24847554
3806d68,8fbf0014
3806d6c,3e00008
3806d70,27bd0018
3806d74,14800002
3806d78,24023ca0
3806d7c,2402100c
3806d80,3e00008
3806d88,27bdffe8
3806d8c,afbf0014
3806d90,8c830000
3806d94,3c025341
3806d98,24425645
3806d9c,14620009
3806da0,802825
3806da4,2406001c
3806da8,3c048072
3806dac,3c02800f
3806db0,3442ec90
3806db4,40f809
3806db8,2484754c
3806dbc,1000000b
3806dc0,24020001
3806dc4,3c028072
3806dc8,3c035341
3806dcc,24635645
3806dd0,ac43754c
3806dd4,2442754c
3806dd8,ac400004
3806ddc,3c048072
3806de0,c1c9981
3806de4,24847554
3806de8,1025
3806dec,8fbf0014
3806df0,3e00008
3806df4,27bd0018
3806df8,27bdffe8
3806dfc,afbf0014
3806e00,2406001c
3806e04,3c058072
3806e08,3c02800f
3806e0c,3442ec90
3806e10,40f809
3806e14,24a5754c
3806e18,8fbf0014
3806e1c,3e00008
3806e20,27bd0018
3806e24,27bdffe8
3806e28,afbf0014
3806e2c,afb00010
3806e30,e08025
3806e34,8fa40028
3806e38,38843ca0
3806e3c,c1c9b5d
3806e40,2c840001
3806e44,c1c9b62
3806e48,2022021
3806e4c,8fbf0014
3806e50,8fb00010
3806e54,3e00008
3806e58,27bd0018
3806e5c,27bdffe8
3806e60,afbf0014
3806e64,c1c9a6f
3806e6c,8fbf0014
3806e70,3e00008
3806e74,27bd0018
3806e78,27bdffe8
3806e7c,afbf0014
3806e80,afb00010
3806e84,808025
3806e88,c1c9b5d
3806e8c,e02025
3806e90,c1c9b7e
3806e94,2022021
3806e98,8fbf0014
3806e9c,8fb00010
3806ea0,3e00008
3806ea4,27bd0018
3806ea8,27bdffe8
3806eac,afbf0014
3806eb0,c1c8526
3806eb8,c1c9764
3806ec0,c1c9310
3806ec8,8fbf0014
3806ecc,3e00008
3806ed0,27bd0018
3806ed4,8ca21f00
3806ed8,80430001
3806edc,24020003
3806ee0,14620012
3806ee4,3c021203
3806ee8,3c028072
3806eec,8c427534
3806ef0,3c030008
3806ef4,431024
3806ef8,1040000c
3806efc,3c021203
3806f00,27bdffe8
3806f04,afbf0014
3806f08,3c028019
3806f0c,3442c300
3806f10,40f809
3806f14,2025
3806f18,3c021803
3806f1c,34420200
3806f20,8fbf0014
3806f24,3e00008
3806f28,27bd0018
3806f2c,3e00008
3806f30,34420a00
3806f34,3c028072
3806f38,8c42753c
3806f3c,4410019
3806f40,3c021203
3806f44,27bdffe8
3806f48,afbf0014
3806f4c,afb00010
3806f50,90a22029
3806f54,2442fff1
3806f58,304200ff
3806f5c,2c420004
3806f60,1040000a
3806f64,a08025
3806f68,3c028019
3806f6c,3442c300
3806f70,40f809
3806f74,2025
3806f78,24020004
3806f7c,a602202a
3806f80,3c024303
3806f84,10000003
3806f88,34420100
3806f8c,3c021203
3806f90,34420100
3806f94,8fbf0014
3806f98,8fb00010
3806f9c,3e00008
3806fa0,27bd0018
3806fa4,3e00008
3806fa8,34420100
3806fac,3e00008
3806fb0,1025
3806fb4,27bdffe0
3806fb8,afbf001c
3806fbc,afb10018
3806fc0,afb00014
3806fc4,808025
3806fc8,a08825
3806fcc,3c02800f
3806fd0,24421be4
3806fd4,40f809
3806fd8,908402b2
3806fdc,10400007
3806fe0,3c02800f
3806fe4,8e251ccc
3806fe8,24421c68
3806fec,40f809
3806ff0,920402b2
3806ff4,10000005
3806ff8,24020001
3806ffc,24421ba4
3807000,40f809
3807004,920402b2
3807008,1025
380700c,8fbf001c
3807010,8fb10018
3807014,8fb00014
3807018,3e00008
380701c,27bd0020
3807020,3c028072
3807024,8c42753c
3807028,441000b
380702c,2403000f
3807030,908202b3
3807034,3042000f
3807038,10430007
380703c,3c028020
3807040,94425240
3807044,2c430181
3807048,14600003
380704c,2442fe80
3807050,3c038020
3807054,a4625240
3807058,3e00008
3807060,3c028072
3807064,8c43753c
3807068,4610012
380706c,24020001
3807070,908202b3
3807074,3042000f
3807078,2403000f
380707c,1043000b
3807084,27bdffe8
3807088,afbf0014
380708c,3c02800f
3807090,244217fc
3807094,40f809
3807098,a08002b0
380709c,1025
38070a0,8fbf0014
38070a4,3e00008
38070a8,27bd0018
38070ac,3e00008
38070b0,24020001
38070b4,3e00008
38070bc,3c038072
38070c0,3c028074
38070c4,24420000
38070c8,3e00008
38070cc,ac6275b0
38070d0,3082000f
38070d4,10400009
38070d8,3c038072
38070dc,417c3
38070e0,21702
38070e4,821821
38070e8,3063000f
38070ec,431023
38070f0,24420010
38070f4,822021
38070f8,3c038072
38070fc,8c6275b0
3807100,442021
3807104,3e00008
3807108,ac6475b0
380710c,27bdffe8
3807110,afbf0014
3807114,afb00010
3807118,808025
380711c,c1c9c34
3807120,8c840008
3807124,402025
3807128,ae020000
380712c,8e060008
3807130,3c028008
3807134,24420c90
3807138,40f809
380713c,8e050004
3807140,8fbf0014
3807144,8fb00010
3807148,3e00008
380714c,27bd0018
3807150,27bdffe0
3807154,afbf001c
3807158,2825
380715c,3c028072
3807160,c1c8886
3807164,8c447210
3807168,8fbf001c
380716c,3e00008
3807170,27bd0020
3807174,8072279c
3807178,8072274c
380717c,80722758
3807180,8072276c
3807184,80722780
3807188,1fff0
380718c,f0000
3807190,1000d
3807194,fff10000
3807198,1e003c
380719c,10e004b
38071a0,1010101
38071a4,1010101
38071a8,1010101
38071ac,1010101
38071b0,1010101
38071b4,1010101
38071b8,1010101
38071bc,1010101
38071c0,1010101
38071c4,1010101
38071c8,1010101
38071cc,1010101
38071d0,1010101
38071d4,1010101
38071d8,1010101
38071dc,1010101
38071e0,1010101
38071e4,1010101
38071e8,1010101
38071ec,1010101
38071f0,1010101
38071f4,1010101
38071f8,1010100
38071fc,807280f8
3807200,80728178
3807204,807281f8
3807208,57524c44
3807210,ff00
3807218,40768000
3807220,406fe000
3807228,41e00000
3807230,41f00000
3807238,3ee4f8b5
380723c,88e368f1
3807240,7ff7ffff
3807244,ffffffff
3807248,40000000
3807250,40100000
3807258,404e0000
3807260,40768000
3807268,3ff00000
3807270,43160000
3807274,41a00000
3807278,42200000
380727c,40400000
3807280,40f00000
3807284,c3e38000
3807288,c42a0000
380728c,443b8000
3807290,3e4ccccd
3807294,3d4ccccd
3807298,40000000
380729c,40c00000
38072a0,3f99999a
38072a4,40333333
38072a8,40600000
38072ac,40666666
38072b0,41066666
38072b4,41280000
38072b8,3c449ba6
38072bc,3c656042
38072c0,3d1374bc
38072c4,3d2c0831
38072c8,3b449ba6
38072cc,3c1374bc
38072d0,3cdd2f1b
38072d4,3cb43958
38072d8,3d872b02
38072dc,3ecccccd
38072e0,41000000
38072e4,3fcccccd
38072e8,40133333
38072ec,40933333
38072f0,3f000000
38072f4,3fc00000
38072f8,41b00000
38072fc,3f800000
3807300,41c80000
3807304,431d0000
3807308,c2000000
380730c,c2ce0000
3807310,42480000
3807318,1010109
380731c,2
3807320,2024a0a
3807324,4000003
3807328,3034b0b
380732c,4000004
3807330,4044c0c
3807334,8000005
3807338,ffffffff
380733c,44504144
3807344,ffffffff
3807348,ffffffff
380734c,ffffffff
3807350,ffffffff
3807354,2010000
3807358,45584658
3807368,22ffff
380736c,41020000
3807370,46001b
3807374,43020000
3807378,5cffff
380737c,45020000
3807380,160018
3807384,47020000
3807388,38ffff
380738c,49020000
3807390,21ffff
3807394,4f020000
3807398,37ffff
380739c,57020000
38073a0,45ffff
38073a4,5b020000
38073a8,49ffff
38073ac,67020000
38073b0,50ffff
38073b4,6d020000
38073b8,580059
38073bc,73020000
38073c0,13ffff
38073c4,93020000
38073cc,400001
38073d0,2030406
38073d4,708090a
38073d8,c0d0e0f
38073dc,1012171b
38073e0,1e202122
38073e4,23242528
38073e8,292d2e2f
38073ec,30313233
38073f0,34353637
38073f4,38393a3b
38073f8,3c3d3e3f
38073fc,40414243
3807400,44454647
3807404,48494d4f
3807408,50515254
380740c,5a610000
3807414,200020
3807418,50003
380741c,4000000
3807420,e7000000
3807428,d9000000
3807430,ed000000
3807434,5003c0
3807438,ef002cf0
380743c,504244
3807440,df000000
380744c,200020
3807450,10003
3807454,4000000
3807458,48554443
380745c,2
3807460,64c8ff00
3807464,64ff7800
3807468,fff00000
380746c,ff823c00
3807470,aa6400
3807474,64cdff00
3807478,9bff00
380747c,ffff6e00
3807480,ffff3700
3807484,ff646e00
3807488,ff463200
380748c,c8000000
3807490,c80000
3807494,c800
3807498,ffff00
380749c,c8000000
38074a0,c8ff0000
38074a4,c8ff6400
38074a8,aaaaff00
38074ac,ff696900
38074b0,505aff00
38074b4,46ff5000
38074b8,ffff3200
38074bc,6496ff00
38074c0,64ffff00
38074c4,6400
38074c8,96ff00
38074cc,ffff0000
38074d0,ffff0000
38074d8,ffa00000
38074dc,5096ff00
38074e0,64c8ff00
38074e4,a0a0a00
38074e8,3232ff00
38074ec,ffff3200
38074f0,ffffb400
38074f4,a0a0a00
38074f8,6e6e3200
38074fc,64ff00
3807500,ff960000
3807504,50c800
3807508,3282ff00
380750c,82ff00
3807510,ff000000
3807514,ff640000
3807518,80808000
380751c,4d495343
3807520,3
3807534,3f380000
3807548,20000
380754c,53415645
3807568,200
380756c,40
38082a8,96
38082ac,ff
38082b0,ff
38082b4,ff
38082b8,ff
38082bc,ff
38082c0,ff
38082c4,96
3808324,96
3808328,ff
380832c,f7f7f7ff
3808330,d7d7d7ff
3808334,c2c2c2ff
3808338,bababaff
380833c,a1a1a1ff
3808340,434343ff
3808344,ff
3808348,96
38083a0,96
38083a4,ff
38083a8,ffffffff
38083ac,fdfdfdff
38083b0,e2e2e2ff
38083b4,cacacaff
38083b8,c3c3c3ff
38083bc,9e9e9eff
38083c0,393939ff
38083c4,181818ff
38083c8,ff
38083cc,96
3808420,ff
3808424,fbfbfbff
3808428,fefefeff
380842c,f4f4f4ff
3808430,cacacaff
3808434,8a8a8aff
3808438,797979ff
380843c,626262ff
3808440,404040ff
3808444,111111ff
3808448,ff
380844c,ff
38084a0,ff
38084a4,f1f1f1ff
38084a8,f1f1f1ff
38084ac,d9d9d9ff
38084b0,a7a7a7ff
38084b4,ff
38084b8,e0e0eff
38084bc,757575ff
38084c0,5f5f5fff
38084c4,ff
38084c8,ff
38084cc,ff
3808520,ff
3808524,f1f1f1ff
3808528,ecececff
380852c,c3c3c3ff
3808530,ff
3808534,1b1b1bff
3808538,696969ff
380853c,7a7a7aff
3808540,717171ff
3808544,ff
3808548,ff
380854c,ff
38085a0,ff
38085a4,f5f5f5ff
38085a8,f1f1f1ff
38085ac,cececeff
38085b0,7a7a7aff
38085b4,bfbfbfff
38085b8,c8c8c8ff
38085bc,e4e4e4ff
38085c0,7d7d7dff
38085c4,ff
38085c8,ff
38085cc,ff
3808620,ff
3808624,f9f9f9ff
3808628,f4f4f4ff
380862c,d8d8d8ff
3808630,cacacaff
3808634,bbbbbbff
3808638,abababff
380863c,9b9b9bff
3808640,8a8a8aff
3808644,ff
3808648,ff
380864c,ff
38086a0,ff
38086a4,fcfcfcff
38086a8,f8f8f8ff
38086ac,e2e2e2ff
38086b0,d5d5d5ff
38086b4,c7c7c7ff
38086b8,b7b7b7ff
38086bc,a7a7a7ff
38086c0,979797ff
38086c4,ff
38086c8,ff
38086cc,ff
3808720,ff
3808724,fefefeff
3808728,fbfbfbff
380872c,ebebebff
3808730,dfdfdfff
3808734,d1d1d1ff
3808738,c3c3c3ff
380873c,b3b3b3ff
3808740,a3a3a3ff
3808744,ff
3808748,ff
380874c,ff
3808780,96
3808784,ff
3808788,ff
380878c,ff
3808790,ff
3808794,ff
3808798,ff
380879c,ff
38087a0,ff
38087a4,fefefeff
38087a8,fefefeff
38087ac,f2f2f2ff
38087b0,e8e8e8ff
38087b4,dcdcdcff
38087b8,cececeff
38087bc,bfbfbfff
38087c0,afafafff
38087c4,ff
38087c8,ff
38087cc,ff
38087d0,ff
38087d4,ff
38087d8,ff
38087dc,ff
38087e0,ff
38087e4,ff
38087e8,ff
38087ec,96
38087fc,96
3808800,ff
3808804,f5f5f5ff
3808808,dcdcdcff
380880c,d7d7d7ff
3808810,dededeff
3808814,e5e5e5ff
3808818,ebebebff
380881c,f1f1f1ff
3808820,fbfbfbff
3808824,ffffffff
3808828,ffffffff
380882c,f9f9f9ff
3808830,f0f0f0ff
3808834,e5e5e5ff
3808838,d8d8d8ff
380883c,cacacaff
3808840,bbbbbbff
3808844,555555ff
3808848,4d4d4dff
380884c,a9a9a9ff
3808850,c5c5c5ff
3808854,bebebeff
3808858,b7b7b7ff
380885c,b0b0b0ff
3808860,a9a9a9ff
3808864,8d8d8dff
3808868,212121ff
380886c,ff
3808870,96
3808878,96
380887c,ff
3808880,fefefeff
3808884,fcfcfcff
3808888,e0e0e0ff
380888c,d5d5d5ff
3808890,dbdbdbff
3808894,e2e2e2ff
3808898,e8e8e8ff
380889c,eeeeeeff
38088a0,f6f6f6ff
38088a4,fbfbfbff
38088a8,fbfbfbff
38088ac,ffffffff
38088b0,f7f7f7ff
38088b4,edededff
38088b8,e2e2e2ff
38088bc,d5d5d5ff
38088c0,c7c7c7ff
38088c4,adadadff
38088c8,acacacff
38088cc,c5c5c5ff
38088d0,cececeff
38088d4,c7c7c7ff
38088d8,c0c0c0ff
38088dc,b9b9b9ff
38088e0,b3b3b3ff
38088e4,878787ff
38088e8,1d1d1dff
38088ec,b0b0bff
38088f0,ff
38088f4,96
38088f8,ff
38088fc,f1f1f1ff
3808900,fcfcfcff
3808904,ecececff
3808908,b8b8b8ff
380890c,8a8a8aff
3808910,9b9b9bff
3808914,abababff
3808918,bbbbbbff
380891c,cacacaff
3808920,d8d8d8ff
3808924,e5e5e5ff
3808928,f0f0f0ff
380892c,f9f9f9ff
3808930,fdfdfdff
3808934,f5f5f5ff
3808938,ebebebff
380893c,dfdfdfff
3808940,d1d1d1ff
3808944,c3c3c3ff
3808948,b3b3b3ff
380894c,a3a3a3ff
3808950,939393ff
3808954,828282ff
3808958,717171ff
380895c,606060ff
3808960,505050ff
3808964,3c3c3cff
3808968,242424ff
380896c,80808ff
3808970,ff
3808974,ff
3808978,ff
380897c,c0c0c0ff
3808980,d1d1d1ff
3808984,a9a9a9ff
3808988,6c6c6cff
380898c,ff
3808990,4e4e4eff
3808994,9f9f9fff
3808998,afafafff
380899c,bfbfbfff
38089a0,cececeff
38089a4,dcdcdcff
38089a8,e8e8e8ff
38089ac,f2f2f2ff
38089b0,fbfbfbff
38089b4,fbfbfbff
38089b8,f2f2f2ff
38089bc,e8e8e8ff
38089c0,dcdcdcff
38089c4,cececeff
38089c8,bfbfbfff
38089cc,afafafff
38089d0,9f9f9fff
38089d4,8e8e8eff
38089d8,7d7d7dff
38089dc,ff
38089e0,70707ff
38089e4,4c4c4cff
38089e8,393939ff
38089ec,ff
38089f0,ff
38089f4,ff
38089f8,ff
38089fc,a6a6a6ff
3808a00,b1b1b1ff
3808a04,505050ff
3808a08,ff
3808a0c,f0f0fff
3808a10,a2a2a2ff
3808a14,939393ff
3808a18,a3a3a3ff
3808a1c,b3b3b3ff
3808a20,c3c3c3ff
3808a24,d1d1d1ff
3808a28,dfdfdfff
3808a2c,ebebebff
3808a30,f5f5f5ff
3808a34,fdfdfdff
3808a38,f9f9f9ff
3808a3c,f0f0f0ff
3808a40,e5e5e5ff
3808a44,d8d8d8ff
3808a48,cacacaff
3808a4c,bbbbbbff
3808a50,abababff
3808a54,9b9b9bff
3808a58,8a8a8aff
3808a5c,ff
3808a60,2b2b2bff
3808a64,4e4e4eff
3808a68,484848ff
3808a6c,ff
3808a70,ff
3808a74,ff
3808a78,ff
3808a7c,a2a2a2ff
3808a80,adadadff
3808a84,444444ff
3808a88,50505ff
3808a8c,3b3b3bff
3808a90,b5b5b5ff
3808a94,868686ff
3808a98,979797ff
3808a9c,a7a7a7ff
3808aa0,b7b7b7ff
3808aa4,c7c7c7ff
3808aa8,d5d5d5ff
3808aac,e2e2e2ff
3808ab0,edededff
3808ab4,f7f7f7ff
3808ab8,ffffffff
3808abc,f7f7f7ff
3808ac0,edededff
3808ac4,e2e2e2ff
3808ac8,d5d5d5ff
3808acc,c7c7c7ff
3808ad0,b7b7b7ff
3808ad4,a7a7a7ff
3808ad8,979797ff
3808adc,ff
3808ae0,9e9e9eff
3808ae4,d7d7d7ff
3808ae8,545454ff
3808aec,ff
3808af0,ff
3808af4,ff
3808af8,ff
3808afc,868686ff
3808b00,818181ff
3808b04,353535ff
3808b08,484848ff
3808b0c,5a5a5aff
3808b10,dededeff
3808b14,797979ff
3808b18,8a8a8aff
3808b1c,9b9b9bff
3808b20,abababff
3808b24,bbbbbbff
3808b28,cacacaff
3808b2c,d8d8d8ff
3808b30,e5e5e5ff
3808b34,f0f0f0ff
3808b38,f9f9f9ff
3808b3c,fdfdfdff
3808b40,f5f5f5ff
3808b44,ebebebff
3808b48,dfdfdfff
3808b4c,d1d1d1ff
3808b50,c3c3c3ff
3808b54,b3b3b3ff
3808b58,a3a3a3ff
3808b5c,515151ff
3808b60,d4d4d4ff
3808b64,717171ff
3808b68,181818ff
3808b6c,ff
3808b70,ff
3808b74,ff
3808b78,ff
3808b7c,181818ff
3808b80,181818ff
3808b84,222222ff
3808b88,393939ff
3808b8c,4c4c4cff
3808b90,5c5c5cff
3808b94,6c6c6cff
3808b98,7d7d7dff
3808b9c,8e8e8eff
3808ba0,9f9f9fff
3808ba4,afafafff
3808ba8,bfbfbfff
3808bac,cececeff
3808bb0,dcdcdcff
3808bb4,e8e8e8ff
3808bb8,f2f2f2ff
3808bbc,fbfbfbff
3808bc0,fbfbfbff
3808bc4,f2f2f2ff
3808bc8,e8e8e8ff
3808bcc,dcdcdcff
3808bd0,cececeff
3808bd4,bfbfbfff
3808bd8,afafafff
3808bdc,9f9f9fff
3808be0,8e8e8eff
3808be4,1f1f1fff
3808be8,ff
3808bec,ff
3808bf0,ff
3808bf4,ff
3808bf8,96
3808bfc,ff
3808c00,90909ff
3808c04,80808ff
3808c08,ff
3808c0c,ff
3808c10,ff
3808c14,ff
3808c18,ff
3808c1c,ff
3808c20,ff
3808c24,515151ff
3808c28,a9a9a9ff
3808c2c,c3c3c3ff
3808c30,d1d1d1ff
3808c34,dfdfdfff
3808c38,ebebebff
3808c3c,f5f5f5ff
3808c40,fdfdfdff
3808c44,3e3e3eff
3808c48,ff
3808c4c,ff
3808c50,ff
3808c54,ff
3808c58,ff
3808c5c,ff
3808c60,ff
3808c64,ff
3808c68,ff
3808c6c,ff
3808c70,ff
3808c74,96
3808c7c,96
3808c80,ff
3808c84,ff
3808c88,ff
3808c8c,ff
3808c90,ff
3808c94,ff
3808c98,ff
3808c9c,ff
3808ca0,ff
3808ca4,4b4b4bff
3808ca8,acacacff
3808cac,b7b7b7ff
3808cb0,c7c7c7ff
3808cb4,d5d5d5ff
3808cb8,e2e2e2ff
3808cbc,edededff
3808cc0,f7f7f7ff
3808cc4,ff
3808cc8,ff
3808ccc,ff
3808cd0,ff
3808cd4,ff
3808cd8,ff
3808cdc,ff
3808ce0,ff
3808ce4,ff
3808ce8,ff
3808cec,ff
3808cf0,96
3808d00,96
3808d04,ff
3808d08,ff
3808d0c,ff
3808d10,ff
3808d14,ff
3808d18,ff
3808d1c,ff
3808d20,ff
3808d24,a9a9a9ff
3808d28,c7c7c7ff
3808d2c,abababff
3808d30,bbbbbbff
3808d34,cacacaff
3808d38,d8d8d8ff
3808d3c,e5e5e5ff
3808d40,f0f0f0ff
3808d44,ff
3808d48,ff
3808d4c,ff
3808d50,ff
3808d54,ff
3808d58,ff
3808d5c,ff
3808d60,ff
3808d64,ff
3808d68,ff
3808d6c,96
3808da0,ff
3808da4,c7c7c7ff
3808da8,d1d1d1ff
3808dac,9f9f9fff
3808db0,afafafff
3808db4,bfbfbfff
3808db8,cececeff
3808dbc,dcdcdcff
3808dc0,e8e8e8ff
3808dc4,ff
3808dc8,ff
3808dcc,ff
3808e20,ff
3808e24,c2c2c2ff
3808e28,ccccccff
3808e2c,939393ff
3808e30,a3a3a3ff
3808e34,b3b3b3ff
3808e38,c3c3c3ff
3808e3c,d1d1d1ff
3808e40,dfdfdfff
3808e44,ff
3808e48,ff
3808e4c,ff
3808ea0,ff
3808ea4,bcbcbcff
3808ea8,c7c7c7ff
3808eac,868686ff
3808eb0,979797ff
3808eb4,a7a7a7ff
3808eb8,b7b7b7ff
3808ebc,c7c7c7ff
3808ec0,d5d5d5ff
3808ec4,ff
3808ec8,ff
3808ecc,ff
3808f20,ff
3808f24,b7b7b7ff
3808f28,c1c1c1ff
3808f2c,797979ff
3808f30,ff
3808f34,ff
3808f38,ff
3808f3c,767676ff
3808f40,cacacaff
3808f44,ff
3808f48,ff
3808f4c,ff
3808fa0,ff
3808fa4,b2b2b2ff
3808fa8,bdbdbdff
3808fac,6c6c6cff
3808fb0,d0d0dff
3808fb4,4c4c4cff
3808fb8,b7b7b7ff
3808fbc,e1e1e1ff
3808fc0,bfbfbfff
3808fc4,ff
3808fc8,ff
3808fcc,ff
3809020,ff
3809024,989898ff
3809028,979797ff
380902c,5b5b5bff
3809030,717171ff
3809034,707070ff
3809038,e0e0e0ff
380903c,a3a3a3ff
3809040,2d2d2dff
