; Generated by z64rasm
; commit: 2e7ece7646552501af962d17b2b8b53375a01ce0
10,ff69239f
38071d4,ff
38071d8,ff
38071dc,f6
38071e0,21
38071f0,3b
38071f4,ae
38071f8,cc
38071fc,cc
3807200,cc
3807204,cc
3807208,cc
380720c,cc
3807210,cc
3807214,30303ec
3807218,626262ff
380721c,646464ff
3807220,606060ff
3807224,5c5c5cff
3807228,575757ff
380722c,525252ff
3807230,4d4d4dff
3807234,ff
3807238,ec
380723c,cc
3807240,cc
3807244,cc
3807248,cc
380724c,cc
3807250,cc
3807254,cc
3807258,ae
380725c,3b
3807294,5f5f5f9e
3807298,656565ff
380729c,606060ff
38072a0,5c5c5cff
38072a4,575757ff
38072a8,525252ff
38072ac,4d4d4dff
38072b0,474747ff
38072b4,ff
38072b8,9e
3807314,6565659e
3807318,636363ff
380731c,5c5c5cff
3807320,575757ff
3807324,525252ff
3807328,4d4d4dff
380732c,474747ff
3807330,414141ff
3807334,ff
3807338,9e
3807394,6464649e
3807398,616161ff
380739c,585858ff
38073a0,535353ff
38073a4,353535ff
38073a8,313131ff
38073ac,414141ff
38073b0,3b3b3bff
38073b4,ff
38073b8,9e
3807414,6060609e
3807418,5e5e5eff
380741c,535353ff
3807420,4d4d4dff
3807424,ff
3807428,ff
380742c,3b3b3bff
3807430,353535ff
3807434,ff
3807438,9e
3807494,5d5d5d9e
3807498,5b5b5bff
380749c,4d4d4dff
38074a0,484848ff
38074a4,ff
38074a8,60606ff
38074ac,353535ff
38074b0,2e2e2eff
38074b4,ff
38074b8,9e
3807514,5a5a5a9e
3807518,575757ff
380751c,484848ff
3807520,424242ff
3807524,30303ff
3807528,c0c0cff
380752c,2e2e2eff
3807530,282828ff
3807534,ff
3807538,9e
3807594,5555559e
3807598,535353ff
380759c,424242ff
38075a0,3c3c3cff
38075a4,2d2d2dff
38075a8,282828ff
38075ac,282828ff
38075b0,1f1f1fff
38075b4,ff
38075b8,9e
3807614,4b4b4b91
3807618,444444ff
380761c,333333ff
3807620,353535ff
3807624,2f2f2fff
3807628,282828ff
380762c,1f1f1fff
3807630,70707ff
3807634,ff
3807638,90
3807694,12121229
3807698,f7
380769c,ff
38076a0,ff
38076a4,ff
38076a8,ff
38076ac,ff
38076b0,ff
38076b4,f8
38076b8,2e
3807718,30
380771c,8c
3807720,99
3807724,99
3807728,99
380772c,99
3807730,8c
3807734,30
