; Generated by z64rasm
; commit: d2b826fff221a053967bd4e89534c280131ec57a
10,ff6f239f
3806824,1040000a
3806828,8fbf001c
380682c,8fa30014
3806830,32040
3806834,832021
3806838,42040
380683c,2042021
3806840,8fb00010
3806844,902021
3806848,a0800000
380684c,8fbf001c
3806850,8fb00018
3806854,3e00008
3806858,27bd0020
380685c,3c02801e
3806860,3442f670
3806864,451021
3806868,90430070
380686c,10640011
3806870,3c050400
3806874,3c028072
3806878,8c42750c
380687c,451024
3806880,1040000e
3806884,240500ff
3806888,1065000e
380688c,1025
3806890,27bdffe8
3806894,afbf0014
3806898,802825
380689c,3c048072
38068a0,c1c99a6
38068a4,2484752c
38068a8,8fbf0014
38068ac,3e00008
38068b0,27bd0018
38068b4,3e00008
38068b8,24020001
38068bc,3e00008
38068c0,1025
38068c4,3e00008
38068cc,27bdffe8
38068d0,afbf0014
38068d4,802825
38068d8,3c048072
38068dc,c1c99e8
38068e0,2484752c
38068e4,8fbf0014
38068e8,3e00008
38068ec,27bd0018
38068f0,27bdffe0
38068f4,afbf001c
38068f8,afb10018
38068fc,afb00014
3806900,808025
3806904,a08825
3806908,802825
380690c,3c048072
3806910,c1c9a01
3806914,2484752c
3806918,1040001a
380691c,8fbf001c
3806920,3c028072
3806924,8c42750c
3806928,3c030400
380692c,431024
3806930,50400015
3806934,8fb10018
3806938,2002825
380693c,3c048072
3806940,c1c99c0
3806944,2484752c
3806948,240300ff
380694c,1043000c
3806950,2e230012
3806954,1060000b
3806958,8fbf001c
380695c,3c030002
3806960,24630820
3806964,2231806
3806968,30630001
380696c,10600005
3806970,3c05801e
3806974,34a5f670
3806978,b12821
380697c,a0a20070
3806980,8fbf001c
3806984,8fb10018
3806988,8fb00014
380698c,3e00008
3806990,27bd0020
3806994,3c028072
3806998,8c42750c
380699c,3c0300c0
38069a0,431024
38069a4,3c030080
38069a8,10430008
38069ac,3c048072
38069b0,27bdffe8
38069b4,afbf0014
38069b8,c1c9977
38069bc,2484752c
38069c0,8fbf0014
38069c4,3e00008
38069c8,27bd0018
38069cc,3e00008
38069d4,3c028072
38069d8,8c42750c
38069dc,3c0300c0
38069e0,431024
38069e4,3c030080
38069e8,10430009
38069ec,3c028011
38069f0,27bdffe8
38069f4,afbf0014
38069f8,244249a0
38069fc,40f809
3806a04,8fbf0014
3806a08,3e00008
3806a0c,27bd0018
3806a10,3e00008
3806a18,27bdffe8
3806a1c,afbf0014
3806a20,afb00010
3806a24,2482ffd8
3806a28,304200ff
3806a2c,2c420009
3806a30,10400019
3806a34,808025
3806a38,2ca20012
3806a3c,10400017
3806a40,3c028011
3806a44,3c020002
3806a48,24420820
3806a4c,a21006
3806a50,30420001
3806a54,10400010
3806a58,3c028072
3806a5c,8c42750c
3806a60,3c0300c0
3806a64,431024
3806a68,3c030080
3806a6c,1043000e
3806a70,3c028011
3806a74,244249a0
3806a78,40f809
3806a80,2002825
3806a84,3c048072
3806a88,c1c9a01
3806a8c,2484752c
3806a90,10000006
3806a94,8fbf0014
3806a98,3c028011
3806a9c,244249a0
3806aa0,40f809
3806aa4,2002025
3806aa8,8fbf0014
3806aac,8fb00010
3806ab0,3e00008
3806ab4,27bd0018
3806ab8,27bdffe0
3806abc,afbf001c
3806ac0,afb00018
3806ac4,808025
3806ac8,a03025
3806acc,27a50014
3806ad0,c1c9984
3806ad4,27a40010
3806ad8,10400009
3806adc,8fbf001c
3806ae0,8fa30010
3806ae4,24640001
3806ae8,41840
3806aec,641821
3806af0,31840
3806af4,2463ffff
3806af8,ae030000
3806afc,8fbf001c
3806b00,8fb00018
3806b04,3e00008
3806b08,27bd0020
3806b0c,27bdffe8
3806b10,afbf0014
3806b14,a02025
3806b18,c1c9a17
3806b1c,c02825
3806b20,8fbf0014
3806b24,3e00008
3806b28,27bd0018
3806b2c,27bdffe8
3806b30,afbf0014
3806b34,c02025
3806b38,c1c9a17
3806b3c,e02825
3806b40,8fbf0014
3806b44,3e00008
3806b48,27bd0018
3806b4c,27bdffe8
3806b50,afbf0014
3806b54,c02025
3806b58,c1c9a17
3806b5c,e02825
3806b60,8fbf0014
3806b64,3e00008
3806b68,27bd0018
3806b6c,27bdffe0
3806b70,afbf001c
3806b74,afb00018
3806b78,808025
3806b7c,802825
3806b80,c1c9aae
3806b84,27a40010
3806b88,1040000b
3806b8c,8fbf001c
3806b90,93a50013
3806b94,3c028011
3806b98,244249a0
3806b9c,40f809
3806ba0,2002025
3806ba4,2002825
3806ba8,3c048072
3806bac,c1c9a01
3806bb0,2484752c
3806bb4,8fbf001c
3806bb8,8fb00018
3806bbc,3e00008
3806bc0,27bd0020
3806bc4,8c820010
3806bc8,8c860008
3806bcc,1040000b
3806bd0,8c83000c
3806bd4,a6202b
3806bd8,14800005
3806bdc,a3182b
3806be0,10600005
3806be4,a62823
3806be8,3e00008
3806bec,451021
3806bf0,3e00008
3806bf4,1025
3806bf8,1025
3806bfc,3e00008
3806c04,27bdffe8
3806c08,afbf0014
3806c0c,c1c9af1
3806c10,8c850014
3806c14,8fbf0014
3806c18,3e00008
3806c1c,27bd0018
3806c20,8c820000
3806c24,8c86000c
3806c28,1040000b
3806c2c,8c830010
3806c30,a6202b
3806c34,14800005
3806c38,a3182b
3806c3c,10600005
3806c40,a62823
3806c44,3e00008
3806c48,451021
3806c4c,3e00008
3806c50,1025
3806c54,1025
3806c58,3e00008
3806c60,8c820000
3806c64,8c86000c
3806c68,1040000b
3806c6c,8c830010
3806c70,a6202b
3806c74,14800005
3806c78,a3182b
3806c7c,10600005
3806c80,a62823
3806c84,3e00008
3806c88,451021
3806c8c,3e00008
3806c90,1025
3806c94,1025
3806c98,3e00008
3806ca0,27bdffe8
3806ca4,afbf0014
3806ca8,c1c975a
3806cb0,8fbf0014
3806cb4,3e00008
3806cb8,27bd0018
3806cbc,3e00008
3806cc4,3e00008
3806ccc,3e00008
3806cd4,3c028072
3806cd8,8c427514
3806cdc,3c034000
3806ce0,431024
3806ce4,50400006
3806ce8,8c8201f8
3806cec,8c830450
3806cf0,24020006
3806cf4,10620005
3806cfc,8c8201f8
3806d00,24420063
3806d04,3e00008
3806d08,2c420001
3806d0c,3e00008
3806d10,24020001
3806d14,27bdffe8
3806d18,afbf0014
3806d1c,3c028072
3806d20,3c035341
3806d24,24635645
3806d28,ac437524
3806d2c,24427524
3806d30,ac400004
3806d34,3c048072
3806d38,c1c9977
3806d3c,2484752c
3806d40,8fbf0014
3806d44,3e00008
3806d48,27bd0018
3806d4c,14800002
3806d50,24023ca0
3806d54,2402100c
3806d58,3e00008
3806d60,27bdffe8
3806d64,afbf0014
3806d68,8c830000
3806d6c,3c025341
3806d70,24425645
3806d74,14620009
3806d78,802825
3806d7c,2406001c
3806d80,3c048072
3806d84,3c02800f
3806d88,3442ec90
3806d8c,40f809
3806d90,24847524
3806d94,1000000b
3806d98,24020001
3806d9c,3c028072
3806da0,3c035341
3806da4,24635645
3806da8,ac437524
3806dac,24427524
3806db0,ac400004
3806db4,3c048072
3806db8,c1c9977
3806dbc,2484752c
3806dc0,1025
3806dc4,8fbf0014
3806dc8,3e00008
3806dcc,27bd0018
3806dd0,27bdffe8
3806dd4,afbf0014
3806dd8,2406001c
3806ddc,3c058072
3806de0,3c02800f
3806de4,3442ec90
3806de8,40f809
3806dec,24a57524
3806df0,8fbf0014
3806df4,3e00008
3806df8,27bd0018
3806dfc,27bdffe8
3806e00,afbf0014
3806e04,afb00010
3806e08,e08025
3806e0c,8fa40028
3806e10,38843ca0
3806e14,c1c9b53
3806e18,2c840001
3806e1c,c1c9b58
3806e20,2022021
3806e24,8fbf0014
3806e28,8fb00010
3806e2c,3e00008
3806e30,27bd0018
3806e34,27bdffe8
3806e38,afbf0014
3806e3c,c1c9a65
3806e44,8fbf0014
3806e48,3e00008
3806e4c,27bd0018
3806e50,27bdffe8
3806e54,afbf0014
3806e58,afb00010
3806e5c,808025
3806e60,c1c9b53
3806e64,e02025
3806e68,c1c9b74
3806e6c,2022021
3806e70,8fbf0014
3806e74,8fb00010
3806e78,3e00008
3806e7c,27bd0018
3806e80,27bdffe8
3806e84,afbf0014
3806e88,c1c8526
3806e90,c1c975a
3806e98,c1c9310
3806ea0,8fbf0014
3806ea4,3e00008
3806ea8,27bd0018
3806eac,8ca21f00
3806eb0,80430001
3806eb4,24020003
3806eb8,14620012
3806ebc,3c021203
3806ec0,3c028072
3806ec4,8c42750c
3806ec8,3c030008
3806ecc,431024
3806ed0,1040000c
3806ed4,3c021203
3806ed8,27bdffe8
3806edc,afbf0014
3806ee0,3c028019
3806ee4,3442c300
3806ee8,40f809
3806eec,2025
3806ef0,3c021803
3806ef4,34420200
3806ef8,8fbf0014
3806efc,3e00008
3806f00,27bd0018
3806f04,3e00008
3806f08,34420a00
3806f0c,3c028072
3806f10,8c427514
3806f14,4410019
3806f18,3c021203
3806f1c,27bdffe8
3806f20,afbf0014
3806f24,afb00010
3806f28,90a22029
3806f2c,2442fff1
3806f30,304200ff
3806f34,2c420004
3806f38,1040000a
3806f3c,a08025
3806f40,3c028019
3806f44,3442c300
3806f48,40f809
3806f4c,2025
3806f50,24020004
3806f54,a602202a
3806f58,3c024303
3806f5c,10000003
3806f60,34420100
3806f64,3c021203
3806f68,34420100
3806f6c,8fbf0014
3806f70,8fb00010
3806f74,3e00008
3806f78,27bd0018
3806f7c,3e00008
3806f80,34420100
3806f84,3e00008
3806f88,1025
3806f8c,27bdffe0
3806f90,afbf001c
3806f94,afb10018
3806f98,afb00014
3806f9c,808025
3806fa0,a08825
3806fa4,3c02800f
3806fa8,24421be4
3806fac,40f809
3806fb0,908402b2
3806fb4,10400007
3806fb8,3c02800f
3806fbc,8e251ccc
3806fc0,24421c68
3806fc4,40f809
3806fc8,920402b2
3806fcc,10000005
3806fd0,24020001
3806fd4,24421ba4
3806fd8,40f809
3806fdc,920402b2
3806fe0,1025
3806fe4,8fbf001c
3806fe8,8fb10018
3806fec,8fb00014
3806ff0,3e00008
3806ff4,27bd0020
3806ff8,3c028072
3806ffc,8c427514
3807000,441000b
3807004,2403000f
3807008,908202b3
380700c,3042000f
3807010,10430007
3807014,3c028020
3807018,94425240
380701c,2c430181
3807020,14600003
3807024,2442fe80
3807028,3c038020
380702c,a4625240
3807030,3e00008
3807038,3c028072
380703c,8c437514
3807040,4610012
3807044,24020001
3807048,908202b3
380704c,3042000f
3807050,2403000f
3807054,1043000b
380705c,27bdffe8
3807060,afbf0014
3807064,3c02800f
3807068,244217fc
380706c,40f809
3807070,a08002b0
3807074,1025
3807078,8fbf0014
380707c,3e00008
3807080,27bd0018
3807084,3e00008
3807088,24020001
380708c,3e00008
3807094,3c038072
3807098,3c028074
380709c,24420000
38070a0,3e00008
38070a4,ac627588
38070a8,3082000f
38070ac,10400009
38070b0,3c038072
38070b4,417c3
38070b8,21702
38070bc,821821
38070c0,3063000f
38070c4,431023
38070c8,24420010
38070cc,822021
38070d0,3c038072
38070d4,8c627588
38070d8,442021
38070dc,3e00008
38070e0,ac647588
38070e4,27bdffe8
38070e8,afbf0014
38070ec,afb00010
38070f0,808025
38070f4,c1c9c2a
38070f8,8c840008
38070fc,402025
3807100,ae020000
3807104,8e060008
3807108,3c028008
380710c,24420c90
3807110,40f809
3807114,8e050004
3807118,8fbf0014
380711c,8fb00010
3807120,3e00008
3807124,27bd0018
3807128,27bdffe0
380712c,afbf001c
3807130,2825
3807134,3c028072
3807138,c1c8886
380713c,8c4471e8
3807140,8fbf001c
3807144,3e00008
3807148,27bd0020
380714c,8072279c
3807150,8072274c
3807154,80722758
3807158,8072276c
380715c,80722780
3807160,1fff0
3807164,f0000
3807168,1000d
380716c,fff10000
3807170,1e003c
3807174,10e004b
3807178,1010101
380717c,1010101
3807180,1010101
3807184,1010101
3807188,1010101
380718c,1010101
3807190,1010101
3807194,1010101
3807198,1010101
380719c,1010101
38071a0,1010101
38071a4,1010101
38071a8,1010101
38071ac,1010101
38071b0,1010101
38071b4,1010101
38071b8,1010101
38071bc,1010101
38071c0,1010101
38071c4,1010101
38071c8,1010101
38071cc,1010101
38071d0,1010100
38071d4,807280d0
38071d8,80728150
38071dc,807281d0
38071e0,57524c44
38071e8,ff00
38071f0,40768000
38071f8,406fe000
3807200,41e00000
3807208,41f00000
3807210,3ee4f8b5
3807214,88e368f1
3807218,7ff7ffff
380721c,ffffffff
3807220,40000000
3807228,40100000
3807230,404e0000
3807238,40768000
3807240,3ff00000
3807248,43160000
380724c,41a00000
3807250,42200000
3807254,40400000
3807258,40f00000
380725c,c3e38000
3807260,c42a0000
3807264,443b8000
3807268,3e4ccccd
380726c,3d4ccccd
3807270,40000000
3807274,40c00000
3807278,3f99999a
380727c,40333333
3807280,40600000
3807284,40666666
3807288,41066666
380728c,41280000
3807290,3c449ba6
3807294,3c656042
3807298,3d1374bc
380729c,3d2c0831
38072a0,3b449ba6
38072a4,3c1374bc
38072a8,3cdd2f1b
38072ac,3cb43958
38072b0,3d872b02
38072b4,3ecccccd
38072b8,41000000
38072bc,3fcccccd
38072c0,40133333
38072c4,40933333
38072c8,3f000000
38072cc,3fc00000
38072d0,41b00000
38072d4,3f800000
38072d8,41c80000
38072dc,431d0000
38072e0,c2000000
38072e4,c2ce0000
38072e8,42480000
38072f0,1010109
38072f4,2
38072f8,2024a0a
38072fc,4000003
3807300,3034b0b
3807304,4000004
3807308,4044c0c
380730c,8000005
3807310,ffffffff
3807314,44504144
380731c,ffffffff
3807320,ffffffff
3807324,ffffffff
3807328,ffffffff
380732c,2010000
3807330,45584658
3807340,22ffff
3807344,41020000
3807348,46001b
380734c,43020000
3807350,5cffff
3807354,45020000
3807358,160018
380735c,47020000
3807360,38ffff
3807364,49020000
3807368,21ffff
380736c,4f020000
3807370,37ffff
3807374,57020000
3807378,45ffff
380737c,5b020000
3807380,49ffff
3807384,67020000
3807388,50ffff
380738c,6d020000
3807390,580059
3807394,73020000
3807398,13ffff
380739c,93020000
38073a4,400001
38073a8,2030406
38073ac,708090a
38073b0,c0d0e0f
38073b4,1012171b
38073b8,1e202122
38073bc,23242528
38073c0,292d2e2f
38073c4,30313233
38073c8,34353637
38073cc,38393a3b
38073d0,3c3d3e3f
38073d4,40414243
38073d8,44454647
38073dc,48494d4f
38073e0,50515254
38073e4,5a610000
38073ec,200020
38073f0,50003
38073f4,4000000
38073f8,e7000000
3807400,d9000000
3807408,ed000000
380740c,5003c0
3807410,ef002cf0
3807414,504244
3807418,df000000
3807424,200020
3807428,10003
380742c,4000000
3807430,48554443
3807434,2
3807438,64c8ff00
380743c,64ff7800
3807440,fff00000
3807444,ff823c00
3807448,aa6400
380744c,64cdff00
3807450,9bff00
3807454,ffff6e00
3807458,ffff3700
380745c,ff646e00
3807460,ff463200
3807464,c8000000
3807468,c80000
380746c,c800
3807470,ffff00
3807474,c8000000
3807478,c8ff0000
380747c,c8ff6400
3807480,aaaaff00
3807484,ff696900
3807488,505aff00
380748c,46ff5000
3807490,ffff3200
3807494,6496ff00
3807498,64ffff00
380749c,6400
38074a0,96ff00
38074a4,ffff0000
38074a8,ffff0000
38074b0,ffa00000
38074b4,5096ff00
38074b8,64c8ff00
38074bc,a0a0a00
38074c0,3232ff00
38074c4,ffff3200
38074c8,ffffb400
38074cc,a0a0a00
38074d0,6e6e3200
38074d4,64ff00
38074d8,ff960000
38074dc,50c800
38074e0,3282ff00
38074e4,82ff00
38074e8,ff000000
38074ec,ff640000
38074f0,80808000
38074f4,4d495343
38074f8,3
380750c,3f380000
3807520,20000
3807524,53415645
3807540,200
3807544,40
3808280,96
3808284,ff
3808288,ff
380828c,ff
3808290,ff
3808294,ff
3808298,ff
380829c,96
38082fc,96
3808300,ff
3808304,f7f7f7ff
3808308,d7d7d7ff
380830c,c2c2c2ff
3808310,bababaff
3808314,a1a1a1ff
3808318,434343ff
380831c,ff
3808320,96
3808378,96
380837c,ff
3808380,ffffffff
3808384,fdfdfdff
3808388,e2e2e2ff
380838c,cacacaff
3808390,c3c3c3ff
3808394,9e9e9eff
3808398,393939ff
380839c,181818ff
38083a0,ff
38083a4,96
38083f8,ff
38083fc,fbfbfbff
3808400,fefefeff
3808404,f4f4f4ff
3808408,cacacaff
380840c,8a8a8aff
3808410,797979ff
3808414,626262ff
3808418,404040ff
380841c,111111ff
3808420,ff
3808424,ff
3808478,ff
380847c,f1f1f1ff
3808480,f1f1f1ff
3808484,d9d9d9ff
3808488,a7a7a7ff
380848c,ff
3808490,e0e0eff
3808494,757575ff
3808498,5f5f5fff
380849c,ff
38084a0,ff
38084a4,ff
38084f8,ff
38084fc,f1f1f1ff
3808500,ecececff
3808504,c3c3c3ff
3808508,ff
380850c,1b1b1bff
3808510,696969ff
3808514,7a7a7aff
3808518,717171ff
380851c,ff
3808520,ff
3808524,ff
3808578,ff
380857c,f5f5f5ff
3808580,f1f1f1ff
3808584,cececeff
3808588,7a7a7aff
380858c,bfbfbfff
3808590,c8c8c8ff
3808594,e4e4e4ff
3808598,7d7d7dff
380859c,ff
38085a0,ff
38085a4,ff
38085f8,ff
38085fc,f9f9f9ff
3808600,f4f4f4ff
3808604,d8d8d8ff
3808608,cacacaff
380860c,bbbbbbff
3808610,abababff
3808614,9b9b9bff
3808618,8a8a8aff
380861c,ff
3808620,ff
3808624,ff
3808678,ff
380867c,fcfcfcff
3808680,f8f8f8ff
3808684,e2e2e2ff
3808688,d5d5d5ff
380868c,c7c7c7ff
3808690,b7b7b7ff
3808694,a7a7a7ff
3808698,979797ff
380869c,ff
38086a0,ff
38086a4,ff
38086f8,ff
38086fc,fefefeff
3808700,fbfbfbff
3808704,ebebebff
3808708,dfdfdfff
380870c,d1d1d1ff
3808710,c3c3c3ff
3808714,b3b3b3ff
3808718,a3a3a3ff
380871c,ff
3808720,ff
3808724,ff
3808758,96
380875c,ff
3808760,ff
3808764,ff
3808768,ff
380876c,ff
3808770,ff
3808774,ff
3808778,ff
380877c,fefefeff
3808780,fefefeff
3808784,f2f2f2ff
3808788,e8e8e8ff
380878c,dcdcdcff
3808790,cececeff
3808794,bfbfbfff
3808798,afafafff
380879c,ff
38087a0,ff
38087a4,ff
38087a8,ff
38087ac,ff
38087b0,ff
38087b4,ff
38087b8,ff
38087bc,ff
38087c0,ff
38087c4,96
38087d4,96
38087d8,ff
38087dc,f5f5f5ff
38087e0,dcdcdcff
38087e4,d7d7d7ff
38087e8,dededeff
38087ec,e5e5e5ff
38087f0,ebebebff
38087f4,f1f1f1ff
38087f8,fbfbfbff
38087fc,ffffffff
3808800,ffffffff
3808804,f9f9f9ff
3808808,f0f0f0ff
380880c,e5e5e5ff
3808810,d8d8d8ff
3808814,cacacaff
3808818,bbbbbbff
380881c,555555ff
3808820,4d4d4dff
3808824,a9a9a9ff
3808828,c5c5c5ff
380882c,bebebeff
3808830,b7b7b7ff
3808834,b0b0b0ff
3808838,a9a9a9ff
380883c,8d8d8dff
3808840,212121ff
3808844,ff
3808848,96
3808850,96
3808854,ff
3808858,fefefeff
380885c,fcfcfcff
3808860,e0e0e0ff
3808864,d5d5d5ff
3808868,dbdbdbff
380886c,e2e2e2ff
3808870,e8e8e8ff
3808874,eeeeeeff
3808878,f6f6f6ff
380887c,fbfbfbff
3808880,fbfbfbff
3808884,ffffffff
3808888,f7f7f7ff
380888c,edededff
3808890,e2e2e2ff
3808894,d5d5d5ff
3808898,c7c7c7ff
380889c,adadadff
38088a0,acacacff
38088a4,c5c5c5ff
38088a8,cececeff
38088ac,c7c7c7ff
38088b0,c0c0c0ff
38088b4,b9b9b9ff
38088b8,b3b3b3ff
38088bc,878787ff
38088c0,1d1d1dff
38088c4,b0b0bff
38088c8,ff
38088cc,96
38088d0,ff
38088d4,f1f1f1ff
38088d8,fcfcfcff
38088dc,ecececff
38088e0,b8b8b8ff
38088e4,8a8a8aff
38088e8,9b9b9bff
38088ec,abababff
38088f0,bbbbbbff
38088f4,cacacaff
38088f8,d8d8d8ff
38088fc,e5e5e5ff
3808900,f0f0f0ff
3808904,f9f9f9ff
3808908,fdfdfdff
380890c,f5f5f5ff
3808910,ebebebff
3808914,dfdfdfff
3808918,d1d1d1ff
380891c,c3c3c3ff
3808920,b3b3b3ff
3808924,a3a3a3ff
3808928,939393ff
380892c,828282ff
3808930,717171ff
3808934,606060ff
3808938,505050ff
380893c,3c3c3cff
3808940,242424ff
3808944,80808ff
3808948,ff
380894c,ff
3808950,ff
3808954,c0c0c0ff
3808958,d1d1d1ff
380895c,a9a9a9ff
3808960,6c6c6cff
3808964,ff
3808968,4e4e4eff
380896c,9f9f9fff
3808970,afafafff
3808974,bfbfbfff
3808978,cececeff
380897c,dcdcdcff
3808980,e8e8e8ff
3808984,f2f2f2ff
3808988,fbfbfbff
380898c,fbfbfbff
3808990,f2f2f2ff
3808994,e8e8e8ff
3808998,dcdcdcff
380899c,cececeff
38089a0,bfbfbfff
38089a4,afafafff
38089a8,9f9f9fff
38089ac,8e8e8eff
38089b0,7d7d7dff
38089b4,ff
38089b8,70707ff
38089bc,4c4c4cff
38089c0,393939ff
38089c4,ff
38089c8,ff
38089cc,ff
38089d0,ff
38089d4,a6a6a6ff
38089d8,b1b1b1ff
38089dc,505050ff
38089e0,ff
38089e4,f0f0fff
38089e8,a2a2a2ff
38089ec,939393ff
38089f0,a3a3a3ff
38089f4,b3b3b3ff
38089f8,c3c3c3ff
38089fc,d1d1d1ff
3808a00,dfdfdfff
3808a04,ebebebff
3808a08,f5f5f5ff
3808a0c,fdfdfdff
3808a10,f9f9f9ff
3808a14,f0f0f0ff
3808a18,e5e5e5ff
3808a1c,d8d8d8ff
3808a20,cacacaff
3808a24,bbbbbbff
3808a28,abababff
3808a2c,9b9b9bff
3808a30,8a8a8aff
3808a34,ff
3808a38,2b2b2bff
3808a3c,4e4e4eff
3808a40,484848ff
3808a44,ff
3808a48,ff
3808a4c,ff
3808a50,ff
3808a54,a2a2a2ff
3808a58,adadadff
3808a5c,444444ff
3808a60,50505ff
3808a64,3b3b3bff
3808a68,b5b5b5ff
3808a6c,868686ff
3808a70,979797ff
3808a74,a7a7a7ff
3808a78,b7b7b7ff
3808a7c,c7c7c7ff
3808a80,d5d5d5ff
3808a84,e2e2e2ff
3808a88,edededff
3808a8c,f7f7f7ff
3808a90,ffffffff
3808a94,f7f7f7ff
3808a98,edededff
3808a9c,e2e2e2ff
3808aa0,d5d5d5ff
3808aa4,c7c7c7ff
3808aa8,b7b7b7ff
3808aac,a7a7a7ff
3808ab0,979797ff
3808ab4,ff
3808ab8,9e9e9eff
3808abc,d7d7d7ff
3808ac0,545454ff
3808ac4,ff
3808ac8,ff
3808acc,ff
3808ad0,ff
3808ad4,868686ff
3808ad8,818181ff
3808adc,353535ff
3808ae0,484848ff
3808ae4,5a5a5aff
3808ae8,dededeff
3808aec,797979ff
3808af0,8a8a8aff
3808af4,9b9b9bff
3808af8,abababff
3808afc,bbbbbbff
3808b00,cacacaff
3808b04,d8d8d8ff
3808b08,e5e5e5ff
3808b0c,f0f0f0ff
3808b10,f9f9f9ff
3808b14,fdfdfdff
3808b18,f5f5f5ff
3808b1c,ebebebff
3808b20,dfdfdfff
3808b24,d1d1d1ff
3808b28,c3c3c3ff
3808b2c,b3b3b3ff
3808b30,a3a3a3ff
3808b34,515151ff
3808b38,d4d4d4ff
3808b3c,717171ff
3808b40,181818ff
3808b44,ff
3808b48,ff
3808b4c,ff
3808b50,ff
3808b54,181818ff
3808b58,181818ff
3808b5c,222222ff
3808b60,393939ff
3808b64,4c4c4cff
3808b68,5c5c5cff
3808b6c,6c6c6cff
3808b70,7d7d7dff
3808b74,8e8e8eff
3808b78,9f9f9fff
3808b7c,afafafff
3808b80,bfbfbfff
3808b84,cececeff
3808b88,dcdcdcff
3808b8c,e8e8e8ff
3808b90,f2f2f2ff
3808b94,fbfbfbff
3808b98,fbfbfbff
3808b9c,f2f2f2ff
3808ba0,e8e8e8ff
3808ba4,dcdcdcff
3808ba8,cececeff
3808bac,bfbfbfff
3808bb0,afafafff
3808bb4,9f9f9fff
3808bb8,8e8e8eff
3808bbc,1f1f1fff
3808bc0,ff
3808bc4,ff
3808bc8,ff
3808bcc,ff
3808bd0,96
3808bd4,ff
3808bd8,90909ff
3808bdc,80808ff
3808be0,ff
3808be4,ff
3808be8,ff
3808bec,ff
3808bf0,ff
3808bf4,ff
3808bf8,ff
3808bfc,515151ff
3808c00,a9a9a9ff
3808c04,c3c3c3ff
3808c08,d1d1d1ff
3808c0c,dfdfdfff
3808c10,ebebebff
3808c14,f5f5f5ff
3808c18,fdfdfdff
3808c1c,3e3e3eff
3808c20,ff
3808c24,ff
3808c28,ff
3808c2c,ff
3808c30,ff
3808c34,ff
3808c38,ff
3808c3c,ff
3808c40,ff
3808c44,ff
3808c48,ff
3808c4c,96
3808c54,96
3808c58,ff
3808c5c,ff
3808c60,ff
3808c64,ff
3808c68,ff
3808c6c,ff
3808c70,ff
3808c74,ff
3808c78,ff
3808c7c,4b4b4bff
3808c80,acacacff
3808c84,b7b7b7ff
3808c88,c7c7c7ff
3808c8c,d5d5d5ff
3808c90,e2e2e2ff
3808c94,edededff
3808c98,f7f7f7ff
3808c9c,ff
3808ca0,ff
3808ca4,ff
3808ca8,ff
3808cac,ff
3808cb0,ff
3808cb4,ff
3808cb8,ff
3808cbc,ff
3808cc0,ff
3808cc4,ff
3808cc8,96
3808cd8,96
3808cdc,ff
3808ce0,ff
3808ce4,ff
3808ce8,ff
3808cec,ff
3808cf0,ff
3808cf4,ff
3808cf8,ff
3808cfc,a9a9a9ff
3808d00,c7c7c7ff
3808d04,abababff
3808d08,bbbbbbff
3808d0c,cacacaff
3808d10,d8d8d8ff
3808d14,e5e5e5ff
3808d18,f0f0f0ff
3808d1c,ff
3808d20,ff
3808d24,ff
3808d28,ff
3808d2c,ff
3808d30,ff
3808d34,ff
3808d38,ff
3808d3c,ff
3808d40,ff
3808d44,96
3808d78,ff
3808d7c,c7c7c7ff
3808d80,d1d1d1ff
3808d84,9f9f9fff
3808d88,afafafff
3808d8c,bfbfbfff
3808d90,cececeff
3808d94,dcdcdcff
3808d98,e8e8e8ff
3808d9c,ff
3808da0,ff
3808da4,ff
3808df8,ff
3808dfc,c2c2c2ff
3808e00,ccccccff
3808e04,939393ff
3808e08,a3a3a3ff
3808e0c,b3b3b3ff
3808e10,c3c3c3ff
3808e14,d1d1d1ff
3808e18,dfdfdfff
3808e1c,ff
3808e20,ff
3808e24,ff
3808e78,ff
3808e7c,bcbcbcff
3808e80,c7c7c7ff
3808e84,868686ff
3808e88,979797ff
3808e8c,a7a7a7ff
3808e90,b7b7b7ff
3808e94,c7c7c7ff
3808e98,d5d5d5ff
3808e9c,ff
3808ea0,ff
3808ea4,ff
3808ef8,ff
3808efc,b7b7b7ff
3808f00,c1c1c1ff
3808f04,797979ff
3808f08,ff
3808f0c,ff
3808f10,ff
3808f14,767676ff
3808f18,cacacaff
3808f1c,ff
3808f20,ff
3808f24,ff
3808f78,ff
3808f7c,b2b2b2ff
3808f80,bdbdbdff
3808f84,6c6c6cff
3808f88,d0d0dff
3808f8c,4c4c4cff
3808f90,b7b7b7ff
3808f94,e1e1e1ff
3808f98,bfbfbfff
3808f9c,ff
3808fa0,ff
3808fa4,ff
3808ff8,ff
3808ffc,989898ff
3809000,979797ff
3809004,5b5b5bff
3809008,717171ff
380900c,707070ff
3809010,e0e0e0ff
3809014,a3a3a3ff
3809018,2d2d2dff
380901c,ff
3809020,ff
3809024,ff
3809078,ff
380907c,383838ff
3809080,333333ff
3809084,3d3d3dff
3809088,5f5f5fff
380908c,757575ff
3809090,868686ff
3809094,262626ff
3809098,ff
380909c,ff
38090a0,ff
38090a4,ff
38090f8,96
38090fc,ff
3809100,171717ff
3809104,111111ff
3809108,ff
380910c,ff
3809110,ff
