; Generated by z64rasm
; commit: 5b80681d2bb2d5d54d18f693fd1e221598b3754e
10,ff6f239f
3807034,e2e2e2ff
3807038,d5d5d5ff
380703c,c7c7c7ff
3807040,b7b7b7ff
3807044,a7a7a7ff
3807048,979797ff
380704c,ff
3807050,ff
3807054,ff
38070a8,ff
38070ac,fefefeff
38070b0,fbfbfbff
38070b4,ebebebff
38070b8,dfdfdfff
38070bc,d1d1d1ff
38070c0,c3c3c3ff
38070c4,b3b3b3ff
38070c8,a3a3a3ff
38070cc,ff
38070d0,ff
38070d4,ff
3807108,96
380710c,ff
3807110,ff
3807114,ff
3807118,ff
380711c,ff
3807120,ff
3807124,ff
3807128,ff
380712c,fefefeff
3807130,fefefeff
3807134,f2f2f2ff
3807138,e8e8e8ff
380713c,dcdcdcff
3807140,cececeff
3807144,bfbfbfff
3807148,afafafff
380714c,ff
3807150,ff
3807154,ff
3807158,ff
380715c,ff
3807160,ff
3807164,ff
3807168,ff
380716c,ff
3807170,ff
3807174,96
3807184,96
3807188,ff
380718c,f5f5f5ff
3807190,dcdcdcff
3807194,d7d7d7ff
3807198,dededeff
380719c,e5e5e5ff
38071a0,ebebebff
38071a4,f1f1f1ff
38071a8,fbfbfbff
38071ac,ffffffff
38071b0,ffffffff
38071b4,f9f9f9ff
38071b8,f0f0f0ff
38071bc,e5e5e5ff
38071c0,d8d8d8ff
38071c4,cacacaff
38071c8,bbbbbbff
38071cc,555555ff
38071d0,4d4d4dff
38071d4,a9a9a9ff
38071d8,c5c5c5ff
38071dc,bebebeff
38071e0,b7b7b7ff
38071e4,b0b0b0ff
38071e8,a9a9a9ff
38071ec,8d8d8dff
38071f0,212121ff
38071f4,ff
38071f8,96
3807200,96
3807204,ff
3807208,fefefeff
380720c,fcfcfcff
3807210,e0e0e0ff
3807214,d5d5d5ff
3807218,dbdbdbff
380721c,e2e2e2ff
3807220,e8e8e8ff
3807224,eeeeeeff
3807228,f6f6f6ff
380722c,fbfbfbff
3807230,fbfbfbff
3807234,ffffffff
3807238,f7f7f7ff
380723c,edededff
3807240,e2e2e2ff
3807244,d5d5d5ff
3807248,c7c7c7ff
380724c,adadadff
3807250,acacacff
3807254,c5c5c5ff
3807258,cececeff
380725c,c7c7c7ff
3807260,c0c0c0ff
3807264,b9b9b9ff
3807268,b3b3b3ff
380726c,878787ff
3807270,1d1d1dff
3807274,b0b0bff
3807278,ff
380727c,96
3807280,ff
3807284,f1f1f1ff
3807288,fcfcfcff
380728c,ecececff
3807290,b8b8b8ff
3807294,8a8a8aff
3807298,9b9b9bff
380729c,abababff
38072a0,bbbbbbff
38072a4,cacacaff
38072a8,d8d8d8ff
38072ac,e5e5e5ff
38072b0,f0f0f0ff
38072b4,f9f9f9ff
38072b8,fdfdfdff
38072bc,f5f5f5ff
38072c0,ebebebff
38072c4,dfdfdfff
38072c8,d1d1d1ff
38072cc,c3c3c3ff
38072d0,b3b3b3ff
38072d4,a3a3a3ff
38072d8,939393ff
38072dc,828282ff
38072e0,717171ff
38072e4,606060ff
38072e8,505050ff
38072ec,3c3c3cff
38072f0,242424ff
38072f4,80808ff
38072f8,ff
38072fc,ff
3807300,ff
3807304,c0c0c0ff
3807308,d1d1d1ff
380730c,a9a9a9ff
3807310,6c6c6cff
3807314,ff
3807318,4e4e4eff
380731c,9f9f9fff
3807320,afafafff
3807324,bfbfbfff
3807328,cececeff
380732c,dcdcdcff
3807330,e8e8e8ff
3807334,f2f2f2ff
3807338,fbfbfbff
380733c,fbfbfbff
3807340,f2f2f2ff
3807344,e8e8e8ff
3807348,dcdcdcff
380734c,cececeff
3807350,bfbfbfff
3807354,afafafff
3807358,9f9f9fff
380735c,8e8e8eff
3807360,7d7d7dff
3807364,ff
3807368,70707ff
380736c,4c4c4cff
3807370,393939ff
3807374,ff
3807378,ff
380737c,ff
3807380,ff
3807384,a6a6a6ff
3807388,b1b1b1ff
380738c,505050ff
3807390,ff
3807394,f0f0fff
3807398,a2a2a2ff
380739c,939393ff
38073a0,a3a3a3ff
38073a4,b3b3b3ff
38073a8,c3c3c3ff
38073ac,d1d1d1ff
38073b0,dfdfdfff
38073b4,ebebebff
38073b8,f5f5f5ff
38073bc,fdfdfdff
38073c0,f9f9f9ff
38073c4,f0f0f0ff
38073c8,e5e5e5ff
38073cc,d8d8d8ff
38073d0,cacacaff
38073d4,bbbbbbff
38073d8,abababff
38073dc,9b9b9bff
38073e0,8a8a8aff
38073e4,ff
38073e8,2b2b2bff
38073ec,4e4e4eff
38073f0,484848ff
38073f4,ff
38073f8,ff
38073fc,ff
3807400,ff
3807404,a2a2a2ff
3807408,adadadff
380740c,444444ff
3807410,50505ff
3807414,3b3b3bff
3807418,b5b5b5ff
380741c,868686ff
3807420,979797ff
3807424,a7a7a7ff
3807428,b7b7b7ff
380742c,c7c7c7ff
3807430,d5d5d5ff
3807434,e2e2e2ff
3807438,edededff
380743c,f7f7f7ff
3807440,ffffffff
3807444,f7f7f7ff
3807448,edededff
380744c,e2e2e2ff
3807450,d5d5d5ff
3807454,c7c7c7ff
3807458,b7b7b7ff
380745c,a7a7a7ff
3807460,979797ff
3807464,ff
3807468,9e9e9eff
380746c,d7d7d7ff
3807470,545454ff
3807474,ff
3807478,ff
380747c,ff
3807480,ff
3807484,868686ff
3807488,818181ff
380748c,353535ff
3807490,484848ff
3807494,5a5a5aff
3807498,dededeff
380749c,797979ff
38074a0,8a8a8aff
38074a4,9b9b9bff
38074a8,abababff
38074ac,bbbbbbff
38074b0,cacacaff
38074b4,d8d8d8ff
38074b8,e5e5e5ff
38074bc,f0f0f0ff
38074c0,f9f9f9ff
38074c4,fdfdfdff
38074c8,f5f5f5ff
38074cc,ebebebff
38074d0,dfdfdfff
38074d4,d1d1d1ff
38074d8,c3c3c3ff
38074dc,b3b3b3ff
38074e0,a3a3a3ff
38074e4,515151ff
38074e8,d4d4d4ff
38074ec,717171ff
38074f0,181818ff
38074f4,ff
38074f8,ff
38074fc,ff
3807500,ff
3807504,181818ff
3807508,181818ff
380750c,222222ff
3807510,393939ff
3807514,4c4c4cff
3807518,5c5c5cff
380751c,6c6c6cff
3807520,7d7d7dff
3807524,8e8e8eff
3807528,9f9f9fff
380752c,afafafff
3807530,bfbfbfff
3807534,cececeff
3807538,dcdcdcff
380753c,e8e8e8ff
3807540,f2f2f2ff
3807544,fbfbfbff
3807548,fbfbfbff
380754c,f2f2f2ff
3807550,e8e8e8ff
3807554,dcdcdcff
3807558,cececeff
380755c,bfbfbfff
3807560,afafafff
3807564,9f9f9fff
3807568,8e8e8eff
380756c,1f1f1fff
3807570,ff
3807574,ff
3807578,ff
380757c,ff
3807580,96
3807584,ff
3807588,90909ff
380758c,80808ff
3807590,ff
3807594,ff
3807598,ff
380759c,ff
38075a0,ff
38075a4,ff
38075a8,ff
38075ac,515151ff
38075b0,a9a9a9ff
38075b4,c3c3c3ff
38075b8,d1d1d1ff
38075bc,dfdfdfff
38075c0,ebebebff
38075c4,f5f5f5ff
38075c8,fdfdfdff
38075cc,3e3e3eff
38075d0,ff
38075d4,ff
38075d8,ff
38075dc,ff
38075e0,ff
38075e4,ff
38075e8,ff
38075ec,ff
38075f0,ff
38075f4,ff
38075f8,ff
38075fc,96
3807604,96
3807608,ff
380760c,ff
3807610,ff
3807614,ff
3807618,ff
380761c,ff
3807620,ff
3807624,ff
3807628,ff
380762c,4b4b4bff
3807630,acacacff
3807634,b7b7b7ff
3807638,c7c7c7ff
380763c,d5d5d5ff
3807640,e2e2e2ff
3807644,edededff
3807648,f7f7f7ff
380764c,ff
3807650,ff
3807654,ff
3807658,ff
380765c,ff
3807660,ff
3807664,ff
3807668,ff
380766c,ff
3807670,ff
3807674,ff
3807678,96
3807688,96
380768c,ff
3807690,ff
3807694,ff
3807698,ff
380769c,ff
38076a0,ff
38076a4,ff
38076a8,ff
38076ac,a9a9a9ff
38076b0,c7c7c7ff
38076b4,abababff
38076b8,bbbbbbff
38076bc,cacacaff
38076c0,d8d8d8ff
38076c4,e5e5e5ff
38076c8,f0f0f0ff
38076cc,ff
38076d0,ff
38076d4,ff
38076d8,ff
38076dc,ff
38076e0,ff
38076e4,ff
38076e8,ff
38076ec,ff
38076f0,ff
38076f4,96
3807728,ff
380772c,c7c7c7ff
3807730,d1d1d1ff
3807734,9f9f9fff
3807738,afafafff
380773c,bfbfbfff
3807740,cececeff
3807744,dcdcdcff
3807748,e8e8e8ff
380774c,ff
3807750,ff
3807754,ff
38077a8,ff
38077ac,c2c2c2ff
38077b0,ccccccff
38077b4,939393ff
38077b8,a3a3a3ff
38077bc,b3b3b3ff
38077c0,c3c3c3ff
38077c4,d1d1d1ff
38077c8,dfdfdfff
38077cc,ff
38077d0,ff
38077d4,ff
3807828,ff
380782c,bcbcbcff
3807830,c7c7c7ff
3807834,868686ff
3807838,979797ff
380783c,a7a7a7ff
3807840,b7b7b7ff
3807844,c7c7c7ff
3807848,d5d5d5ff
380784c,ff
3807850,ff
3807854,ff
38078a8,ff
38078ac,b7b7b7ff
38078b0,c1c1c1ff
38078b4,797979ff
38078b8,ff
38078bc,ff
38078c0,ff
38078c4,767676ff
38078c8,cacacaff
38078cc,ff
38078d0,ff
38078d4,ff
3807928,ff
380792c,b2b2b2ff
3807930,bdbdbdff
3807934,6c6c6cff
3807938,d0d0dff
380793c,4c4c4cff
3807940,b7b7b7ff
3807944,e1e1e1ff
3807948,bfbfbfff
380794c,ff
3807950,ff
3807954,ff
38079a8,ff
38079ac,989898ff
38079b0,979797ff
38079b4,5b5b5bff
38079b8,717171ff
38079bc,707070ff
38079c0,e0e0e0ff
38079c4,a3a3a3ff
38079c8,2d2d2dff
38079cc,ff
38079d0,ff
38079d4,ff
3807a28,ff
3807a2c,383838ff
3807a30,333333ff
3807a34,3d3d3dff
3807a38,5f5f5fff
3807a3c,757575ff
3807a40,868686ff
3807a44,262626ff
3807a48,ff
3807a4c,ff
3807a50,ff
3807a54,ff
3807aa8,96
3807aac,ff
3807ab0,171717ff
3807ab4,111111ff
3807ab8,ff
3807abc,ff
3807ac0,ff
3807ac4,ff
3807ac8,ff
3807acc,ff
3807ad0,ff
3807ad4,96
3807b2c,96
3807b30,ff
3807b34,ff
3807b38,ff
3807b3c,ff
3807b40,ff
3807b44,ff
3807b48,ff
3807b4c,ff
3807b50,96
3807bb0,96
3807bb4,ff
3807bb8,ff
3807bbc,ff
3807bc0,ff
3807bc4,ff
3807bc8,ff
3807bcc,96
