; Generated by z64rasm
; commit: d95390d7c8a4e40a71378c419cc69d1f7adc0574
10,ff6f239f
3806fa0,7d7d7dff
3806fa4,ff
3806fa8,ff
3806fac,ff
3807000,ff
3807004,f9f9f9ff
3807008,f4f4f4ff
380700c,d8d8d8ff
3807010,cacacaff
3807014,bbbbbbff
3807018,abababff
380701c,9b9b9bff
3807020,8a8a8aff
3807024,ff
3807028,ff
380702c,ff
3807080,ff
3807084,fcfcfcff
3807088,f8f8f8ff
380708c,e2e2e2ff
3807090,d5d5d5ff
3807094,c7c7c7ff
3807098,b7b7b7ff
380709c,a7a7a7ff
38070a0,979797ff
38070a4,ff
38070a8,ff
38070ac,ff
3807100,ff
3807104,fefefeff
3807108,fbfbfbff
380710c,ebebebff
3807110,dfdfdfff
3807114,d1d1d1ff
3807118,c3c3c3ff
380711c,b3b3b3ff
3807120,a3a3a3ff
3807124,ff
3807128,ff
380712c,ff
3807160,96
3807164,ff
3807168,ff
380716c,ff
3807170,ff
3807174,ff
3807178,ff
380717c,ff
3807180,ff
3807184,fefefeff
3807188,fefefeff
380718c,f2f2f2ff
3807190,e8e8e8ff
3807194,dcdcdcff
3807198,cececeff
380719c,bfbfbfff
38071a0,afafafff
38071a4,ff
38071a8,ff
38071ac,ff
38071b0,ff
38071b4,ff
38071b8,ff
38071bc,ff
38071c0,ff
38071c4,ff
38071c8,ff
38071cc,96
38071dc,96
38071e0,ff
38071e4,f5f5f5ff
38071e8,dcdcdcff
38071ec,d7d7d7ff
38071f0,dededeff
38071f4,e5e5e5ff
38071f8,ebebebff
38071fc,f1f1f1ff
3807200,fbfbfbff
3807204,ffffffff
3807208,ffffffff
380720c,f9f9f9ff
3807210,f0f0f0ff
3807214,e5e5e5ff
3807218,d8d8d8ff
380721c,cacacaff
3807220,bbbbbbff
3807224,555555ff
3807228,4d4d4dff
380722c,a9a9a9ff
3807230,c5c5c5ff
3807234,bebebeff
3807238,b7b7b7ff
380723c,b0b0b0ff
3807240,a9a9a9ff
3807244,8d8d8dff
3807248,212121ff
380724c,ff
3807250,96
3807258,96
380725c,ff
3807260,fefefeff
3807264,fcfcfcff
3807268,e0e0e0ff
380726c,d5d5d5ff
3807270,dbdbdbff
3807274,e2e2e2ff
3807278,e8e8e8ff
380727c,eeeeeeff
3807280,f6f6f6ff
3807284,fbfbfbff
3807288,fbfbfbff
380728c,ffffffff
3807290,f7f7f7ff
3807294,edededff
3807298,e2e2e2ff
380729c,d5d5d5ff
38072a0,c7c7c7ff
38072a4,adadadff
38072a8,acacacff
38072ac,c5c5c5ff
38072b0,cececeff
38072b4,c7c7c7ff
38072b8,c0c0c0ff
38072bc,b9b9b9ff
38072c0,b3b3b3ff
38072c4,878787ff
38072c8,1d1d1dff
38072cc,b0b0bff
38072d0,ff
38072d4,96
38072d8,ff
38072dc,f1f1f1ff
38072e0,fcfcfcff
38072e4,ecececff
38072e8,b8b8b8ff
38072ec,8a8a8aff
38072f0,9b9b9bff
38072f4,abababff
38072f8,bbbbbbff
38072fc,cacacaff
3807300,d8d8d8ff
3807304,e5e5e5ff
3807308,f0f0f0ff
380730c,f9f9f9ff
3807310,fdfdfdff
3807314,f5f5f5ff
3807318,ebebebff
380731c,dfdfdfff
3807320,d1d1d1ff
3807324,c3c3c3ff
3807328,b3b3b3ff
380732c,a3a3a3ff
3807330,939393ff
3807334,828282ff
3807338,717171ff
380733c,606060ff
3807340,505050ff
3807344,3c3c3cff
3807348,242424ff
380734c,80808ff
3807350,ff
3807354,ff
3807358,ff
380735c,c0c0c0ff
3807360,d1d1d1ff
3807364,a9a9a9ff
3807368,6c6c6cff
380736c,ff
3807370,4e4e4eff
3807374,9f9f9fff
3807378,afafafff
380737c,bfbfbfff
3807380,cececeff
3807384,dcdcdcff
3807388,e8e8e8ff
380738c,f2f2f2ff
3807390,fbfbfbff
3807394,fbfbfbff
3807398,f2f2f2ff
380739c,e8e8e8ff
38073a0,dcdcdcff
38073a4,cececeff
38073a8,bfbfbfff
38073ac,afafafff
38073b0,9f9f9fff
38073b4,8e8e8eff
38073b8,7d7d7dff
38073bc,ff
38073c0,70707ff
38073c4,4c4c4cff
38073c8,393939ff
38073cc,ff
38073d0,ff
38073d4,ff
38073d8,ff
38073dc,a6a6a6ff
38073e0,b1b1b1ff
38073e4,505050ff
38073e8,ff
38073ec,f0f0fff
38073f0,a2a2a2ff
38073f4,939393ff
38073f8,a3a3a3ff
38073fc,b3b3b3ff
3807400,c3c3c3ff
3807404,d1d1d1ff
3807408,dfdfdfff
380740c,ebebebff
3807410,f5f5f5ff
3807414,fdfdfdff
3807418,f9f9f9ff
380741c,f0f0f0ff
3807420,e5e5e5ff
3807424,d8d8d8ff
3807428,cacacaff
380742c,bbbbbbff
3807430,abababff
3807434,9b9b9bff
3807438,8a8a8aff
380743c,ff
3807440,2b2b2bff
3807444,4e4e4eff
3807448,484848ff
380744c,ff
3807450,ff
3807454,ff
3807458,ff
380745c,a2a2a2ff
3807460,adadadff
3807464,444444ff
3807468,50505ff
380746c,3b3b3bff
3807470,b5b5b5ff
3807474,868686ff
3807478,979797ff
380747c,a7a7a7ff
3807480,b7b7b7ff
3807484,c7c7c7ff
3807488,d5d5d5ff
380748c,e2e2e2ff
3807490,edededff
3807494,f7f7f7ff
3807498,ffffffff
380749c,f7f7f7ff
38074a0,edededff
38074a4,e2e2e2ff
38074a8,d5d5d5ff
38074ac,c7c7c7ff
38074b0,b7b7b7ff
38074b4,a7a7a7ff
38074b8,979797ff
38074bc,ff
38074c0,9e9e9eff
38074c4,d7d7d7ff
38074c8,545454ff
38074cc,ff
38074d0,ff
38074d4,ff
38074d8,ff
38074dc,868686ff
38074e0,818181ff
38074e4,353535ff
38074e8,484848ff
38074ec,5a5a5aff
38074f0,dededeff
38074f4,797979ff
38074f8,8a8a8aff
38074fc,9b9b9bff
3807500,abababff
3807504,bbbbbbff
3807508,cacacaff
380750c,d8d8d8ff
3807510,e5e5e5ff
3807514,f0f0f0ff
3807518,f9f9f9ff
380751c,fdfdfdff
3807520,f5f5f5ff
3807524,ebebebff
3807528,dfdfdfff
380752c,d1d1d1ff
3807530,c3c3c3ff
3807534,b3b3b3ff
3807538,a3a3a3ff
380753c,515151ff
3807540,d4d4d4ff
3807544,717171ff
3807548,181818ff
380754c,ff
3807550,ff
3807554,ff
3807558,ff
380755c,181818ff
3807560,181818ff
3807564,222222ff
3807568,393939ff
380756c,4c4c4cff
3807570,5c5c5cff
3807574,6c6c6cff
3807578,7d7d7dff
380757c,8e8e8eff
3807580,9f9f9fff
3807584,afafafff
3807588,bfbfbfff
380758c,cececeff
3807590,dcdcdcff
3807594,e8e8e8ff
3807598,f2f2f2ff
380759c,fbfbfbff
38075a0,fbfbfbff
38075a4,f2f2f2ff
38075a8,e8e8e8ff
38075ac,dcdcdcff
38075b0,cececeff
38075b4,bfbfbfff
38075b8,afafafff
38075bc,9f9f9fff
38075c0,8e8e8eff
38075c4,1f1f1fff
38075c8,ff
38075cc,ff
38075d0,ff
38075d4,ff
38075d8,96
38075dc,ff
38075e0,90909ff
38075e4,80808ff
38075e8,ff
38075ec,ff
38075f0,ff
38075f4,ff
38075f8,ff
38075fc,ff
3807600,ff
3807604,515151ff
3807608,a9a9a9ff
380760c,c3c3c3ff
3807610,d1d1d1ff
3807614,dfdfdfff
3807618,ebebebff
380761c,f5f5f5ff
3807620,fdfdfdff
3807624,3e3e3eff
3807628,ff
380762c,ff
3807630,ff
3807634,ff
3807638,ff
380763c,ff
3807640,ff
3807644,ff
3807648,ff
380764c,ff
3807650,ff
3807654,96
380765c,96
3807660,ff
3807664,ff
3807668,ff
380766c,ff
3807670,ff
3807674,ff
3807678,ff
380767c,ff
3807680,ff
3807684,4b4b4bff
3807688,acacacff
380768c,b7b7b7ff
3807690,c7c7c7ff
3807694,d5d5d5ff
3807698,e2e2e2ff
380769c,edededff
38076a0,f7f7f7ff
38076a4,ff
38076a8,ff
38076ac,ff
38076b0,ff
38076b4,ff
38076b8,ff
38076bc,ff
38076c0,ff
38076c4,ff
38076c8,ff
38076cc,ff
38076d0,96
38076e0,96
38076e4,ff
38076e8,ff
38076ec,ff
38076f0,ff
38076f4,ff
38076f8,ff
38076fc,ff
3807700,ff
3807704,a9a9a9ff
3807708,c7c7c7ff
380770c,abababff
3807710,bbbbbbff
3807714,cacacaff
3807718,d8d8d8ff
380771c,e5e5e5ff
3807720,f0f0f0ff
3807724,ff
3807728,ff
380772c,ff
3807730,ff
3807734,ff
3807738,ff
380773c,ff
3807740,ff
3807744,ff
3807748,ff
380774c,96
3807780,ff
3807784,c7c7c7ff
3807788,d1d1d1ff
380778c,9f9f9fff
3807790,afafafff
3807794,bfbfbfff
3807798,cececeff
380779c,dcdcdcff
38077a0,e8e8e8ff
38077a4,ff
38077a8,ff
38077ac,ff
3807800,ff
3807804,c2c2c2ff
3807808,ccccccff
380780c,939393ff
3807810,a3a3a3ff
3807814,b3b3b3ff
3807818,c3c3c3ff
380781c,d1d1d1ff
3807820,dfdfdfff
3807824,ff
3807828,ff
380782c,ff
3807880,ff
3807884,bcbcbcff
3807888,c7c7c7ff
380788c,868686ff
3807890,979797ff
3807894,a7a7a7ff
3807898,b7b7b7ff
380789c,c7c7c7ff
38078a0,d5d5d5ff
38078a4,ff
38078a8,ff
38078ac,ff
3807900,ff
3807904,b7b7b7ff
3807908,c1c1c1ff
380790c,797979ff
3807910,ff
3807914,ff
3807918,ff
380791c,767676ff
3807920,cacacaff
3807924,ff
3807928,ff
380792c,ff
3807980,ff
3807984,b2b2b2ff
3807988,bdbdbdff
380798c,6c6c6cff
3807990,d0d0dff
3807994,4c4c4cff
3807998,b7b7b7ff
380799c,e1e1e1ff
38079a0,bfbfbfff
38079a4,ff
38079a8,ff
38079ac,ff
3807a00,ff
3807a04,989898ff
3807a08,979797ff
3807a0c,5b5b5bff
3807a10,717171ff
3807a14,707070ff
3807a18,e0e0e0ff
3807a1c,a3a3a3ff
3807a20,2d2d2dff
3807a24,ff
3807a28,ff
3807a2c,ff
3807a80,ff
3807a84,383838ff
3807a88,333333ff
3807a8c,3d3d3dff
3807a90,5f5f5fff
3807a94,757575ff
3807a98,868686ff
3807a9c,262626ff
3807aa0,ff
3807aa4,ff
3807aa8,ff
3807aac,ff
3807b00,96
3807b04,ff
3807b08,171717ff
3807b0c,111111ff
3807b10,ff
3807b14,ff
3807b18,ff
3807b1c,ff
3807b20,ff
3807b24,ff
3807b28,ff
3807b2c,96
3807b84,96
3807b88,ff
3807b8c,ff
3807b90,ff
3807b94,ff
3807b98,ff
3807b9c,ff
3807ba0,ff
3807ba4,ff
3807ba8,96
3807c08,96
3807c0c,ff
3807c10,ff
3807c14,ff
3807c18,ff
3807c1c,ff
3807c20,ff
3807c24,96
